future_revenue_growth_annual,
future_cash_ops_growth_annual,
future_net_income_growth_annual,
future_industry_analysis
future_merged_future_ebitda
future_ebitda_1y,
future_ebitda_growth_1y,
future_forward_pe_1y,
future_forward_price_to_sales_1y,
future_forward_ev_to_ebitda_1y,
future_forward_ev_to_sales_1y,
future_gross_profit_margin_1y,
future_net_income_margin_1y,
future_merged_future_revenue_high
future_merged_future_revenue_low
future_merged_future_net_income_high
future_merged_future_net_income_low
future_next_earnings_release,
health_net_income,3.866
health_net_interest_expense,-1.508
health_cash_operating,7.184
health_total_assets,211.729
health_ppe,117.601
health_inventory,44.705
health_cash_st_investments,2.622
health_receivables,9.998
health_current_assets,58.29
health_total_equity,132.36
health_total_debt,47.53
health_long_term_debt,35.583
health_long_term_liab,61.214
health_accounts_payable,2.019
health_total_current_liab,18.155
health_total_liab_equity,211.729
health_total_debt_equity,35.909
health_total_inventory,44.705
health_debt_to_equity_ratio,0.35909
health_debt_to_equity_ratio_past,0.23382
health_assets_equity_ratio,1.59964
health_fixed_to_total_assets,0.76657
health_current_assets_to_total_debt,1.22638
health_operating_cash_flow_to_total_debt,0.15114
health_net_interest_cover,4.60477
health_current_solvency_ratio,3.21068
health_current_assets_to_long_term_liab,0.95223
health_operating_expenses,9.946
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,9.946,10.06,10.174,10.1905,10.207,10.0565,9.906,9.13,8.354,7.84,7.326,7.269,7.212,7.125,7.038,6.6555,6.273,6.079,5.885,5.9145,5.944
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,5.315
health_industry_analysis
health_capex,-5.626
health_capex_growth_1y,-0.27372
health_capex_growth_annual,-0.08234
health_net_debt,44.908
health_management_rate_return,0.04136
health_book_value_per_share,2.0135
health_levered_free_cash_flow,1.558
health_levered_free_cash_flow_1y,6.375
health_levered_free_cash_flow_2y,3.45565
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,1.558,2.763,3.968,5.1715,6.375,4.06,1.745,2.605,3.465,5.417,5.2355,5.054,-1.635,-1.509,-1.383,-0.096,1.191,0.651,0.111,2.717,5.323,3.3235,1.324
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.15426
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-5.431
health_net_debt_to_ebitda,3.83665
health_capitalisation_percent,0.43051
health_capitalisation_percent_1y,0.43051
health_cash_operating_growth_1y,-0.33432
health_cash_from_investing_1y,-4.343
health_inventory_growth_1y,-0.07313
health_net_operating_assets,166.534
health_net_operating_assets_1y,111.634
health_aggregate_accruals,47.06
health_accounts_receivable_growth_1y,0.31969
health_accounts_receivable_percent,0.18976
health_long_term_assets,153.439
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_total_debt_history,47.53,47.53,48.532,48.532,49.761,49.761,51.349,51.349,50.765,50.765,19.4,19.4,19.92,19.92,20.435,20.435,20.952,20.952,21.465,21.465,21.989,21.989,22.486,22.486,23.105,23.105,23.481
health_current_portion_lease_liabilities,0.82
health_long_term_portion_lease_liabilities,11.289
health_total_lease_liabilities,12.109
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,177.268,169.239,154.28366,102.85144
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,2.308,0.546,0.06806,-3.2435
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.01332,0.00337,0.00052
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,211.729,211.779,195.69733,131.42703,128.37852,123.4381
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,18.155,27.597,21.57921,16.86232,16.80776,15.17336
management_management_tenure,
management_board_tenure,9.04167
management_management_age,
management_board_age,
management_insider_buying_ratio,
management_total_shares_bought,0
management_total_shares_sold,0
management_total_employees,
management_ceo_compensation
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,
management_ceo_compensation_salary,
management_ceo_compensation_salary_usd,
management_ceo_compensation_total_usd,
management_ceo_compensation_salary_history
management_ceo_salary_fraction,
management_total_board_members_count,5
management_independent_board_members_count,3
management_independent_board_members_ratio,0.6
misc_min_price,1.46
misc_max_price,1.65
misc_min_price_52w,1.45
misc_max_price_52w,2.07
misc_price_spread,0.09876
misc_is_volatile,
misc_analyst_count,
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,3
misc_shares_outstanding_single_growth_1y,0
misc_shares_outstanding_single_growth_5y,0.25877
past_revenue,52.686
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,52.686,51.256,44.74964,38.25654,35.65142,32.21208,34.11852,,,,
past_operating_revenue,52.686
past_net_income,3.866
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,3.866,6.921,3.52371,1.81247,3.05938,4.94538,1.25939,,,,
past_earnings_per_share,0.05881
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.05881,0.10528,0.05893,0.0347,0.05858,0.0947,0.02412,,,,
past_earnings_per_share_1y,0.10528
past_earnings_per_share_3y,0.0347
past_earnings_per_share_5y,0.0947
past_earnings_per_share_5y_avg,0.0656
past_ebt_excluding,5.404
past_earnings_continued_ops,3.866
past_total_assets,211.729
past_total_equity,132.36
past_current_liabilities,18.155
past_return_on_equity,0.0292
past_return_on_assets,0.02538
past_return_on_capital_employed,0.03587
past_return_on_capital_employed_past,0.03918
past_return_on_capital_growth,0.91551
past_earnings_per_share_growth_1y,-0.44142
past_earnings_per_share_growth_3y,0.22502
past_earnings_per_share_growth_5y,0.06377
past_net_income_1y,6.921
past_net_income_2y,3.52371
past_net_income_3y,1.81247
past_net_income_4y,3.05938
past_net_income_5y,4.94538
past_net_income_5y_avg,3.7667
past_net_income_growth_1y,-0.44141
past_net_income_growth_3y,0.29263
past_net_income_growth_5y,0.13267
past_revenue_growth_1y,0.0279
past_revenue_growth_3y,0.10237
past_revenue_growth_5y,0.11326
past_days_since_last_update,45
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,6.944
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,6.944,10.369,7.14144,4.48914,7.66897,8.03534
past_ebit_3y_avg,7.01883
past_ebit_5y_avg,7.01883
past_ebit_single_growth_1y,-0.33031
past_ebit_single_growth_3y,0.54684
past_ebit_single_growth_5y,-0.13582
past_ebit_margin_1y,0.20229
past_ebit_margin,0.13179
past_ebitda,11.705
past_ebitda_margin,0.22216
past_gross_profit_margin,0.32116
past_last_filing_date,1629936000
past_net_income_single_growth_3y,1.133
past_net_income_single_growth_5y,-0.21826
past_earnings_per_share_single_growth_3y,0.69481
past_earnings_per_share_single_growth_5y,-0.37899
past_gross_profit_margin_1y,0.40143
past_net_income_margin,0.07337
past_net_income_margin_1y,0.13502
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,5.18
past_unusual_items,-0.224
past_unusual_item_ratio,-0.04145
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.18922
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,193.574,184.182,174.11812,114.56471,111.57076,108.26474
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.03587,0.05629,0.04101,0.03918,0.06873,0.07421
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,27.54633
value_pb,0.80456
value_peg,
value_beta_5y,0.40405
value_beta_5y_unlevered,0.28795
value_intrinsic_discount,-0.4722
value_npv_per_share,1.1004
value_earnings_per_share_growth_1y,
value_merged_future_earnings_per_share_date,1498780800
value_merged_future_earnings_per_share,0.05852
value_intrinsic_value_model,"Dividend Discount Model"
value_intrinsic_value_unlevered_beta,0.49992
value_intrinsic_value_de,0.56002
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0209
value_intrinsic_value_levered_beta_actual,0.74498
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05594
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,0.04,43.60315,3.4735,0.01959,0.01959,"Calculated (1 - Payout Ratio) x ROE, (1 - 43.6%) x 3.47%)"
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.08741
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,2.57872,6.31171,2.49823
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1625011.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,2.57872
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.77306
value_intrinsic_value_two_stage_fcf_shares_outstanding,65.73615
value_intrinsic_value_two_stage_fcf_fcf_data
value_intrinsic_value_two_stage_fcf_fcf_count
value_intrinsic_value_two_stage_fcf_fcf_ltm,2.57872
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,1.19944,"Est @ -53.49%",1.1291
value_intrinsic_value_two_stage_fcf_first_stage_2023,0.75788,"Est @ -36.81%",0.6716
value_intrinsic_value_two_stage_fcf_first_stage_2024,0.56733,"Est @ -25.14%",0.47326
value_intrinsic_value_two_stage_fcf_first_stage_2025,0.47104,"Est @ -16.97%",0.36989
value_intrinsic_value_two_stage_fcf_first_stage_2026,0.41803,"Est @ -11.25%",0.30902
value_intrinsic_value_two_stage_fcf_first_stage_2027,0.38772,"Est @ -7.25%",0.2698
value_intrinsic_value_two_stage_fcf_first_stage_2028,0.37047,"Est @ -4.45%",0.24268
value_intrinsic_value_two_stage_fcf_first_stage_2029,0.36125,"Est @ -2.49%",0.22277
value_intrinsic_value_two_stage_fcf_first_stage_2030,0.35723,"Est @ -1.11%",0.20737
value_intrinsic_value_two_stage_fcf_first_stage_2031,0.35668,"Est @ -0.15%",0.19491
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,4
value_intrinsic_value_terminal_value,8.79712
value_intrinsic_value_pvtv,4.80726
value_intrinsic_value_npv,8.80726
value_intrinsic_value_npv_per_share,1.1004
value_intrinsic_value_intrinsic_discount,-0.4722
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,73906974.1134
value_market_cap,106492559
value_market_cap_band,nano1
value_last_share_price,1.62
value_price_to_sales,2.02128
value_ev_to_sales,3.10347
value_ev_to_ebitda,13.9692
value_return_7d,0.03185
value_return_30d,0.08
value_return_90d,0.02532
value_return_1yr_abs,-0.14286
value_return_3yr_abs,0.23664
value_return_5yr_abs,0.0125
value_return_1yr_total_return,-0.11738
value_return_3yr_total_return,0.32414
value_return_5yr_total_return,0.14067
value_return_since_ipo_abs,0.47273
value_price_target,0
value_price_target_low,0
value_price_target_high,0
value_price_target_analyst_count,0
value_market_cap_movement_7d,3286807.4
value_market_cap_movement_usd_7d,2281079.46422
value_market_cap_movement_30d,7888337.76
value_market_cap_movement_usd_30d,5474590.71414
value_market_cap_movement_90d,2629445.92
value_market_cap_movement_usd_90d,1824863.57138
value_market_cap_movement_1y,-17748759.96
value_market_cap_movement_usd_1y,-12317829.10681
value_market_cap_movement_3y,37078059.68
value_market_cap_movement_usd_3y,25732569.69949
value_market_cap_movement_5y,22936505.36
value_market_cap_movement_usd_5y,15918179.85981
industry_averages_industry_id,5110
industry_averages_country_iso,XX
industry_averages_value_score,1.99245
industry_averages_dividends_score,3.30786
industry_averages_future_performance_score,2.25096
industry_averages_health_score,4.39445
industry_averages_past_performance_score,3.43614
industry_averages_total_score,15.38187
industry_averages_share_price,1006.95552
industry_averages_market_cap,6627221137.3865
industry_averages_intrinsic_discount,-743.55977
industry_averages_analyst_count,19
industry_averages_pe,26.7193
industry_averages_pb,2.40258
industry_averages_peg,2.14293
industry_averages_future_one_year_growth,0.18403
industry_averages_future_three_year_growth,0.52964
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.25138
industry_averages_past_five_year_growth,0.04209
industry_averages_roe,0.10654
industry_averages_roa,0.05989
industry_averages_dividend_yield,0.01669
industry_averages_future_dividend_yield,0.02047
industry_averages_payout_ratio,
industry_averages_eps,34.37386
industry_averages_insider_buying,0.34034
industry_averages_debt_equity,0.79866
industry_averages_levered_beta,0.85949
industry_averages_unlevered_beta,0.77681
industry_averages_total_base_count,353
industry_averages_profitable_count,221
industry_averages_analyst_coverage_count,143
industry_averages_dividend_count,177
industry_averages_beta_count,215
industry_averages_earnings_per_share_growth_annual,0.14414
industry_averages_net_income_growth_annual,0.13778
industry_averages_cash_ops_growth_annual,0.10398
industry_averages_revenue_growth_annual,0.09093
industry_averages_levered_beta_median,0.66549
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.84319
industry_averages_all_dividends_score,1.82316
industry_averages_all_future_performance_score,1.69538
industry_averages_all_health_score,3.63009
industry_averages_all_past_performance_score,3.07625
industry_averages_all_total_score,12.06807
industry_averages_all_share_price,13.64232
industry_averages_all_market_cap,1081118468.0277
industry_averages_all_intrinsic_discount,-0.07029
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.90074
industry_averages_all_pb,1.79864
industry_averages_all_peg,1.79276
industry_averages_all_future_one_year_growth,-0.02391
industry_averages_all_future_three_year_growth,0.19818
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.20442
industry_averages_all_past_five_year_growth,0.04323
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.03132
industry_averages_all_future_dividend_yield,0.03147
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48402
industry_averages_all_insider_buying,0.38737
industry_averages_all_debt_equity,0.46453
industry_averages_all_levered_beta,0.73909
industry_averages_all_unlevered_beta,0.61427
industry_averages_all_total_base_count,118
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,66
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.0884
industry_averages_all_net_income_growth_annual,0.09097
industry_averages_all_cash_ops_growth_annual,0.0986
industry_averages_all_revenue_growth_annual,0.05235
industry_averages_all_levered_beta_median,0.77378
market_cap_listing,106492559
market_cap_primary,106492559
market_cap_reported,106492559
market_cap_usd,73906974.1134
market_cap_shares_outstanding,65736148
market_cap_shares_outstanding_common_equity,65736148
market_cap_relative_listing_shares_outstanding,65.73615
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,163.50956
market_cap_market_cap_band,nano1
insider_trading_total_sell,0
insider_trading_total_buy,0
insider_trading_total_volume,0
insider_trading_1_buy_security_id,216940961
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,216940961
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,216940961
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,216940961
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,216940961
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,216940961
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,216940961
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,216940961
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_3,133118154,3,36807213,"Private Companies"
ownership_4,133118154,4,10975647,"Individual Insiders"
ownership_11,133118154,11,8542150,"General Public"
ownership_1,133118154,1,7384111,Institutions
ownership_2,133118154,2,2027027,"Public Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
