past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,524.2,287.3,209.33077,190.28846,169.21703,143.5138,113.31719,,,,
past_earnings_per_share,0.90847
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.91062,0.50035,0.36546,0.33382,0.2989,0.25579,0.20396,,,,
past_earnings_per_share_1y,0.50035
past_earnings_per_share_3y,0.33382
past_earnings_per_share_5y,0.25579
past_earnings_per_share_5y_avg,0.38058
past_ebt_excluding,718.2
past_earnings_continued_ops,524.2
past_total_assets,2075
past_total_equity,1520.9
past_current_liabilities,427.5
past_return_on_equity,0.34466
past_return_on_assets,0.25431
past_return_on_capital_employed,0.43235
past_return_on_capital_employed_past,0.31884
past_return_on_capital_growth,1.356
past_earnings_per_share_growth_1y,0.81996
past_earnings_per_share_growth_3y,0.35205
past_earnings_per_share_growth_5y,0.23814
past_net_income_1y,287.3
past_net_income_2y,209.33077
past_net_income_3y,190.28846
past_net_income_4y,169.21703
past_net_income_5y,143.5138
past_net_income_5y_avg,216.93065
past_net_income_growth_1y,0.82457
past_net_income_growth_3y,0.35503
past_net_income_growth_5y,0.24279
past_revenue_growth_1y,0.55986
past_revenue_growth_3y,0.236
past_revenue_growth_5y,0.16136
past_days_since_last_update,136
past_last_earnings_update,1617148800
past_last_earnings_update_annual,1617148800
past_industry_analysis
past_ebit,712.3
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,712.3,379.3,316.10604,269.97418,240.12363,211.16615
past_ebit_3y_avg,306.21737
past_ebit_5y_avg,306.21737
past_ebit_single_growth_1y,0.87793
past_ebit_single_growth_3y,1.6384
past_ebit_single_growth_5y,2.37317
past_ebit_margin_1y,0.30015
past_ebit_margin,0.36135
past_ebitda,781.3
past_ebitda_margin,0.39635
past_gross_profit_margin,0.63189
past_last_filing_date,1622073600
past_net_income_single_growth_3y,1.75477
past_net_income_single_growth_5y,2.65261
past_earnings_per_share_single_growth_3y,1.72788
past_earnings_per_share_single_growth_5y,2.56004
past_gross_profit_margin_1y,0.66139
past_net_income_margin,0.26592
past_net_income_margin_1y,0.22734
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,718.2
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.27235
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1647.5,1100.4,1022.66374,846.71978,733.13407,617.89703
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.43235,0.34469,0.3091,0.31884,0.32753,0.34174
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,33.29774
value_pb,11.4765
value_peg,-17.98149
value_beta_5y,-0.18289
value_beta_5y_unlevered,-0.182
value_intrinsic_discount,-0.18141
value_npv_per_share,25.605
value_earnings_per_share_growth_1y,0.11293
value_merged_future_earnings_per_share_date,1585612800,1553990400,1522454400,1490918400
value_merged_future_earnings_per_share,0.46218,0.38966,0.33253,0.29879
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.82677
value_intrinsic_value_de,0.00686
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0209
value_intrinsic_value_levered_beta_actual,0.88667
value_intrinsic_value_levered_beta,0.88667
value_intrinsic_value_cost_of_equity,0.05974
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.11353
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1617148.8,1585612.8,1554076.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,401.50966,177.93214,131.85075
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1774915.2,1743379.2,1711843.2,1680220.8,1648684.8,1617148.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,511,420,342,279,259,401.50966
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.17996
value_intrinsic_value_two_stage_fcf_shares_outstanding,577.0106
value_intrinsic_value_two_stage_fcf_fcf_data_date,1774915200,1743379200,1711843200,1680220800,1648684800,1617148800,1585612800,1553990400
value_intrinsic_value_two_stage_fcf_fcf_data,511,420,342,279,259,377,176,79.5
value_intrinsic_value_two_stage_fcf_fcf_count_date,1774915200,1743379200,1711843200,1680220800,1648684800,1617148800,1585612800,1553990400
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,1,2,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,401.50966
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,259,"Analyst x1",244.40043
value_intrinsic_value_two_stage_fcf_first_stage_2023,279,"Analyst x1",248.4326
value_intrinsic_value_two_stage_fcf_first_stage_2024,342,"Analyst x1",287.36422
value_intrinsic_value_two_stage_fcf_first_stage_2025,420,"Analyst x1",333.01061
value_intrinsic_value_two_stage_fcf_first_stage_2026,511,"Analyst x1",382.32427
value_intrinsic_value_two_stage_fcf_first_stage_2027,578.57452,"Est @ 13.22%",408.48157
value_intrinsic_value_two_stage_fcf_first_stage_2028,635.75956,"Est @ 9.88%",423.55349
value_intrinsic_value_two_stage_fcf_first_stage_2029,683.73174,"Est @ 7.55%",429.8365
value_intrinsic_value_two_stage_fcf_first_stage_2030,724.13314,"Est @ 5.91%",429.57418
value_intrinsic_value_two_stage_fcf_first_stage_2031,758.62553,"Est @ 4.76%",424.66786
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3611
value_intrinsic_value_terminal_value,19942.19437
value_intrinsic_value_pvtv,11163.35883
value_intrinsic_value_npv,14774.35883
value_intrinsic_value_npv_per_share,25.605
value_intrinsic_value_intrinsic_discount,-0.18141
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,12113658581.442
value_market_cap,17454570650
value_market_cap_band,mega8
value_last_share_price,30.25
value_price_to_sales,8.85481
value_ev_to_sales,8.72401
value_ev_to_ebitda,22.01045
value_return_7d,-0.04634
value_return_30d,-0.07774
value_return_90d,-0.00165
value_return_1yr_abs,-0.12446
value_return_3yr_abs,1.11686
value_return_5yr_abs,2.10894
value_return_1yr_total_return,-0.11256
value_return_3yr_total_return,1.2143
value_return_5yr_total_return,2.38938
value_return_since_ipo_abs,66.22222
value_price_target,29.99375
value_price_target_low,22.65
value_price_target_high,37
value_price_target_analyst_count,8
value_market_cap_movement_7d,-847679918.16
value_market_cap_movement_usd_7d,-588298923.00645
value_market_cap_movement_30d,-1454587792.4
value_market_cap_movement_usd_30d,-1009499474.2175
value_market_cap_movement_90d,-9265791.7
value_market_cap_movement_usd_90d,-6430558.4704
value_market_cap_movement_1y,-2441452156.05
value_market_cap_movement_usd_1y,-1694393889.9646
value_market_cap_movement_3y,9269801155.56
value_market_cap_movement_usd_3y,6433341075.4112
value_market_cap_movement_5y,11945468936.08
value_market_cap_movement_usd_5y,8290283111.9994
industry_averages_industry_id,6020
industry_averages_country_iso,XX
industry_averages_value_score,1.44407
industry_averages_dividends_score,1.62302
industry_averages_future_performance_score,2.48235
industry_averages_health_score,4.47093
industry_averages_past_performance_score,3.60541
industry_averages_total_score,13.62577
industry_averages_share_price,1091.41032
industry_averages_market_cap,3080299167.5821
industry_averages_intrinsic_discount,-0.3028
industry_averages_analyst_count,16
industry_averages_pe,29.95712
industry_averages_pb,3.75195
industry_averages_peg,2.20344
industry_averages_future_one_year_growth,0.1637
industry_averages_future_three_year_growth,0.5332
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.40532
industry_averages_past_five_year_growth,0.17179
industry_averages_roe,0.12083
industry_averages_roa,0.08352
industry_averages_dividend_yield,0.01122
industry_averages_future_dividend_yield,0.01193
industry_averages_payout_ratio,
industry_averages_eps,50.1984
industry_averages_insider_buying,0.07515
industry_averages_debt_equity,0.49313
industry_averages_levered_beta,0.80592
industry_averages_unlevered_beta,0.75462
industry_averages_total_base_count,846
industry_averages_profitable_count,372
industry_averages_analyst_coverage_count,414
industry_averages_dividend_count,247
industry_averages_beta_count,471
industry_averages_earnings_per_share_growth_annual,0.14915
industry_averages_net_income_growth_annual,0.15208
industry_averages_cash_ops_growth_annual,0.122
industry_averages_revenue_growth_annual,0.09665
industry_averages_levered_beta_median,0.93191
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.84319
industry_averages_all_dividends_score,1.82316
industry_averages_all_future_performance_score,1.69538
industry_averages_all_health_score,3.63009
industry_averages_all_past_performance_score,3.07625
industry_averages_all_total_score,12.06807
industry_averages_all_share_price,13.64232
industry_averages_all_market_cap,1081118468.0277
industry_averages_all_intrinsic_discount,-0.07029
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.90074
industry_averages_all_pb,1.79864
industry_averages_all_peg,1.79276
industry_averages_all_future_one_year_growth,-0.02391
industry_averages_all_future_three_year_growth,0.19818
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.20442
industry_averages_all_past_five_year_growth,0.04323
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.03132
industry_averages_all_future_dividend_yield,0.03147
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48402
industry_averages_all_insider_buying,0.38737
industry_averages_all_debt_equity,0.46453
industry_averages_all_levered_beta,0.73909
industry_averages_all_unlevered_beta,0.61427
industry_averages_all_total_base_count,118
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,66
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.0884
industry_averages_all_net_income_growth_annual,0.09097
industry_averages_all_cash_ops_growth_annual,0.0986
industry_averages_all_revenue_growth_annual,0.05235
industry_averages_all_levered_beta_median,0.77378
market_cap_listing,17454570650
market_cap_primary,17454570650
market_cap_reported,17454570650
market_cap_usd,12113658581.442
market_cap_shares_outstanding,577010600
market_cap_shares_outstanding_common_equity,577010600
market_cap_relative_listing_shares_outstanding,577.0106
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,17196.77065
market_cap_market_cap_band,mega8
insider_trading_total_sell,9745628
insider_trading_total_buy,33184888
insider_trading_total_volume,42930516
insider_trading_1_buy_security_id,20081924
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20081924
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20081924
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,33170057
insider_trading_2_buy_company_names_offset,0,1,2,3,4,5
insider_trading_2_buy_company_names,"Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley Investment Management Inc.","Eaton Vance Management","First Sentier Investors (Australia) IM Ltd","Morgan Stanley, Investment Banking and Brokerage Investments","BlackRock, Inc."
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,6
insider_trading_2_buy_unique_owners,6
insider_trading_2_buy_total_trans_value,618335270.31939
insider_trading_2_buy_avg_price,29.29581
insider_trading_2_buy_total_shares,33170057
insider_trading_2_sell_security_id,20081924
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-9705628
insider_trading_2_sell_company_names_offset,0,1,2
insider_trading_2_sell_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","BlackRock, Inc."
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,3
insider_trading_2_sell_unique_owners,3
insider_trading_2_sell_total_trans_value,3337604.88785
insider_trading_2_sell_avg_price,25.34083
insider_trading_2_sell_total_shares,-9705628
insider_trading_3_buy_security_id,20081924
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,500
insider_trading_3_buy_total_company_shares,12831
insider_trading_3_buy_company_names_offset,0
insider_trading_3_buy_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Scott St John"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,12755494
insider_trading_3_buy_total_trades,2
insider_trading_3_buy_unique_owners,2
insider_trading_3_buy_total_trans_value,413223.87143
insider_trading_3_buy_avg_price,29.58103
insider_trading_3_buy_total_shares,13331
insider_trading_3_sell_security_id,20081924
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20081924
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,1500
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0
insider_trading_4_buy_individual_names,"Scott St John"
insider_trading_4_buy_individual_ids_offset,0
insider_trading_4_buy_individual_ids,12755494
insider_trading_4_buy_total_trades,1
insider_trading_4_buy_unique_owners,1
insider_trading_4_buy_total_trans_value,51211.00098
insider_trading_4_buy_avg_price,34.14067
insider_trading_4_buy_total_shares,1500
insider_trading_4_sell_security_id,20081924
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,-40000
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names_offset,0
insider_trading_4_sell_individual_names,"Paul Shearer"
insider_trading_4_sell_individual_ids_offset,0
insider_trading_4_sell_individual_ids,1478170
insider_trading_4_sell_total_trades,1
insider_trading_4_sell_unique_owners,1
insider_trading_4_sell_total_trans_value,1406881.28456
insider_trading_4_sell_avg_price,35.17203
insider_trading_4_sell_total_shares,-40000
ownership_11,875015,11,304735652,"General Public"
ownership_1,875015,1,270156960,Institutions
ownership_4,875015,4,2117988,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
