health_total_debt_history,76.1,76.1,80.2,80.2,104.9,104.9,98.8,98.8,86.8,86.8,96,96,82.7,82.7,85.9,85.9,61.9,61.9,67.152,67.152,69.211,69.211,115.433,115.433,70.932,70.932,102.224
health_current_portion_lease_liabilities,14.7
health_long_term_portion_lease_liabilities,29
health_total_lease_liabilities,43.7
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,1219.4,933.9,860.1956,712.05384
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,83.6,136.6,89.36044,41.17912
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.07764,0.15227,0.11367
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,2075,1435,1207.23077,1025.30769,878.81099,767.22263
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,427.5,334.6,184.56703,178.58791,145.67692,149.3256
management_management_tenure,5.16667
management_board_tenure,5.16667
management_management_age,
management_board_age,61
management_insider_buying_ratio,
management_total_shares_bought,33270600
management_total_shares_sold,13020624
management_total_employees,5811
management_ceo_compensation_date,1617148800,1585612800,1553990400,1522454400,1490918400
management_ceo_compensation,3993417,3201602,2678092,2312909,1794910
management_ceo_salary_growth_1y,0.24732
management_industry_analysis
management_ceo_salary_growth_annual,0.189
management_ceo_compensation_total,3993417
management_ceo_compensation_salary,1676071
management_ceo_compensation_salary_usd,1169787.1301
management_ceo_compensation_total_usd,2787141.9598
management_ceo_compensation_salary_history_date,1617148800,1585612800,1553990400,1522454400,1490918400
management_ceo_compensation_salary_history,1676071,1340971,1231953,992639,881238
management_ceo_salary_fraction,0.41971
management_total_board_members_count,7
management_independent_board_members_count,5
management_independent_board_members_ratio,0.71429
misc_min_price,28.87
misc_max_price,36.46
misc_price_spread,0.15562
misc_is_volatile,
misc_analyst_count,12
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.00311
misc_shares_outstanding_single_growth_5y,0.02046
past_revenue,1971.2
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,1971.2,1263.7,1070.72747,981.09066,894.58242,815.73103,673.04609,,,,
past_operating_revenue,1971.2
past_net_income,524.2
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,524.2,287.3,209.33077,190.28846,169.21703,143.5138,113.31719,,,,
past_earnings_per_share,0.91062
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.91062,0.50035,0.36546,0.33382,0.2989,0.25579,0.20396,,,,
past_earnings_per_share_1y,0.50035
past_earnings_per_share_3y,0.33382
past_earnings_per_share_5y,0.25579
past_earnings_per_share_5y_avg,0.3733
past_ebt_excluding,718.2
past_earnings_continued_ops,524.2
past_total_assets,2075
past_total_equity,1520.9
past_current_liabilities,427.5
past_return_on_equity,0.34466
past_return_on_assets,0.25431
past_return_on_capital_employed,0.43235
past_return_on_capital_employed_past,0.31884
past_return_on_capital_growth,1.356
past_earnings_per_share_growth_1y,0.81996
past_earnings_per_share_growth_3y,0.35205
past_earnings_per_share_growth_5y,0.23814
past_net_income_1y,287.3
past_net_income_2y,209.33077
past_net_income_3y,190.28846
past_net_income_4y,169.21703
past_net_income_5y,143.5138
past_net_income_5y_avg,212.65463
past_net_income_growth_1y,0.82457
past_net_income_growth_3y,0.35503
past_net_income_growth_5y,0.24279
past_revenue_growth_1y,0.55986
past_revenue_growth_3y,0.236
past_revenue_growth_5y,0.16136
past_days_since_last_update,65
past_last_earnings_update,1617148800
past_last_earnings_update_annual,1617148800
past_industry_analysis
past_ebit,712.3
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,712.3,379.3,316.10604,269.97418,240.12363,211.16615
past_ebit_3y_avg,300.40128
past_ebit_5y_avg,300.40128
past_ebit_single_growth_1y,0.87793
past_ebit_single_growth_3y,1.6384
past_ebit_single_growth_5y,2.37317
past_ebit_margin_1y,0.30015
past_ebit_margin,0.36135
past_ebitda,781.3
past_ebitda_margin,0.39635
past_gross_profit_margin,0.63189
past_last_filing_date,1622073600
past_net_income_single_growth_3y,1.75477
past_net_income_single_growth_5y,2.65261
past_earnings_per_share_single_growth_3y,1.72788
past_earnings_per_share_single_growth_5y,2.56004
past_gross_profit_margin_1y,0.66139
past_net_income_margin,0.26592
past_net_income_margin_1y,0.22734
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,718.2
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.27235
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1647.5,1100.4,1022.66374,846.71978,733.13407,617.89703
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.43235,0.34469,0.3091,0.31884,0.32753,0.34174
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,34.64664
value_pb,11.95441
value_peg,-39.27567
value_beta_5y,-0.18655
value_beta_5y_unlevered,-0.18568
value_intrinsic_discount,-0.32585
value_npv_per_share,23.79602
value_earnings_per_share_growth_1y,0.11293
value_merged_future_earnings_per_share_date,1585612800,1553990400,1522454400,1490918400
value_merged_future_earnings_per_share,0.46218,0.38966,0.33253,0.29879
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.8152
value_intrinsic_value_de,0.00658
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.87877
value_intrinsic_value_levered_beta,0.87877
value_intrinsic_value_cost_of_equity,0.06288
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.11353
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1617148.8,1585612.8,1554076.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,401.50966,177.93214,131.85075
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1774915.2,1743379.2,1711843.2,1680220.8,1648684.8,1617148.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,511,420,342,279,259,401.50966
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.17996
value_intrinsic_value_two_stage_fcf_shares_outstanding,576.39768
value_intrinsic_value_two_stage_fcf_fcf_data_date,1774915200,1743379200,1711843200,1680220800,1648684800,1617148800,1585612800,1553990400
value_intrinsic_value_two_stage_fcf_fcf_data,511,420,342,279,259,377,176,79.5
value_intrinsic_value_two_stage_fcf_fcf_count_date,1774915200,1743379200,1711843200,1680220800,1648684800,1617148800,1585612800,1553990400
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,1,2,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,401.50966
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,259,"Analyst x1",243.67803
value_intrinsic_value_two_stage_fcf_first_stage_2023,279,"Analyst x1",246.96615
value_intrinsic_value_two_stage_fcf_first_stage_2024,342,"Analyst x1",284.82358
value_intrinsic_value_two_stage_fcf_first_stage_2025,420,"Analyst x1",329.0908
value_intrinsic_value_two_stage_fcf_first_stage_2026,511,"Analyst x1",376.70724
value_intrinsic_value_two_stage_fcf_first_stage_2027,578.65117,"Est @ 13.24%",401.34376
value_intrinsic_value_two_stage_fcf_first_stage_2028,635.99135,"Est @ 9.91%",415.01854
value_intrinsic_value_two_stage_fcf_first_stage_2029,684.18994,"Est @ 7.58%",420.05832
value_intrinsic_value_two_stage_fcf_first_stage_2030,724.87836,"Est @ 5.95%",418.71127
value_intrinsic_value_two_stage_fcf_first_stage_2031,759.70778,"Est @ 4.8%",412.86941
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3549
value_intrinsic_value_terminal_value,18707.91615
value_intrinsic_value_pvtv,10166.97008
value_intrinsic_value_npv,13715.97008
value_intrinsic_value_npv_per_share,23.79602
value_intrinsic_value_intrinsic_discount,-0.32585
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,12692173927.973
value_market_cap,18185346804
value_market_cap_band,mega8
value_last_share_price,31.55
value_price_to_sales,9.21356
value_ev_to_sales,9.09473
value_ev_to_ebitda,22.94579
value_return_7d,-0.03369
value_return_30d,0.02735
value_return_90d,-0.12239
value_return_1yr_abs,-0.12361
value_return_3yr_abs,1.11745
value_return_5yr_abs,1.9962
value_return_1yr_total_return,-0.1117
value_return_3yr_total_return,1.21491
value_return_5yr_total_return,2.26647
value_price_target,29.62375
value_price_target_low,22.65
value_price_target_high,37
value_price_target_analyst_count,8
value_market_cap_movement_7d,-632945599.35
value_market_cap_movement_usd_7d,-441754326.73785
value_market_cap_movement_30d,485657989.11
value_market_cap_movement_usd_30d,338957278.83166
value_market_cap_movement_90d,-2526964099.65
value_market_cap_movement_usd_90d,-1763654452.5754
value_market_cap_movement_1y,-2500705212
value_market_cap_movement_usd_1y,-1745327479.062
value_market_cap_movement_3y,9663466223.4
value_market_cap_movement_usd_3y,6744462746.6499
value_market_cap_movement_5y,12237558311.64
value_market_cap_movement_usd_5y,8541009430.2345
industry_averages_industry_id,6020
industry_averages_country_iso,XX
industry_averages_value_score,1.48164
industry_averages_dividends_score,1.62362
industry_averages_future_performance_score,2.44266
industry_averages_health_score,4.41856
industry_averages_past_performance_score,3.51595
industry_averages_total_score,13.48242
industry_averages_share_price,1129.55451
industry_averages_market_cap,3261341065.013
industry_averages_intrinsic_discount,-0.52197
industry_averages_analyst_count,16
industry_averages_pe,32.70656
industry_averages_pb,4.16356
industry_averages_peg,2.30271
industry_averages_future_one_year_growth,0.2334
industry_averages_future_three_year_growth,0.53351
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.40869
industry_averages_past_five_year_growth,0.17424
industry_averages_roe,0.12132
industry_averages_roa,0.07983
industry_averages_dividend_yield,0.01097
industry_averages_future_dividend_yield,0.01192
industry_averages_payout_ratio,
industry_averages_eps,36.54422
industry_averages_insider_buying,0.09621
industry_averages_debt_equity,0.49701
industry_averages_levered_beta,0.77135
industry_averages_unlevered_beta,0.71981
industry_averages_total_base_count,814
industry_averages_profitable_count,342
industry_averages_analyst_coverage_count,386
industry_averages_dividend_count,241
industry_averages_beta_count,454
industry_averages_earnings_per_share_growth_annual,0.1551
industry_averages_net_income_growth_annual,0.16621
industry_averages_cash_ops_growth_annual,0.12257
industry_averages_revenue_growth_annual,0.09348
industry_averages_levered_beta_median,0.9293
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.68247
industry_averages_all_dividends_score,1.47318
industry_averages_all_future_performance_score,1.93163
industry_averages_all_health_score,3.47402
industry_averages_all_past_performance_score,2.66242
industry_averages_all_total_score,11.22371
industry_averages_all_share_price,12.61082
industry_averages_all_market_cap,1052451836.1018
industry_averages_all_intrinsic_discount,-1.52869
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.7713
industry_averages_all_pb,1.94778
industry_averages_all_peg,1.80583
industry_averages_all_future_one_year_growth,0.10076
industry_averages_all_future_three_year_growth,0.22137
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09624
industry_averages_all_roa,0.05213
industry_averages_all_dividend_yield,0.02924
industry_averages_all_future_dividend_yield,0.03094
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.42317
industry_averages_all_insider_buying,0.32076
industry_averages_all_debt_equity,0.50523
industry_averages_all_levered_beta,0.705
industry_averages_all_unlevered_beta,0.60597
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.1184
industry_averages_all_net_income_growth_annual,0.11854
industry_averages_all_cash_ops_growth_annual,0.09181
industry_averages_all_revenue_growth_annual,0.05339
industry_averages_all_levered_beta_median,0.75294
market_cap_listing,18185346804
market_cap_primary,18185346804
market_cap_reported,18185346804
market_cap_usd,12692173927.973
market_cap_shares_outstanding,576397680
market_cap_shares_outstanding_common_equity,576397680
market_cap_relative_listing_shares_outstanding,576.39768
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,17927.5468
market_cap_market_cap_band,mega8
insider_trading_total_sell,13020624
insider_trading_total_buy,33270600
insider_trading_total_volume,46291224
insider_trading_1_buy_security_id,20081924
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,33170057
insider_trading_1_buy_company_names_offset,0,1,2,3,4,5
insider_trading_1_buy_company_names,"Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley Investment Management Inc.","Eaton Vance Management","First Sentier Investors (Australia) IM Ltd","Morgan Stanley, Investment Banking and Brokerage Investments","BlackRock, Inc."
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,6
insider_trading_1_buy_unique_owners,6
insider_trading_1_buy_total_trans_value,618335270.31939
insider_trading_1_buy_avg_price,29.29581
insider_trading_1_buy_total_shares,33170057
insider_trading_1_sell_security_id,20081924
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-9705628
insider_trading_1_sell_company_names_offset,0,1,2
insider_trading_1_sell_company_names,"BlackRock, Inc.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,3
insider_trading_1_sell_unique_owners,3
insider_trading_1_sell_total_trans_value,3337604.88785
insider_trading_1_sell_avg_price,25.34083
insider_trading_1_sell_total_shares,-9705628
insider_trading_2_buy_security_id,20081924
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,500
insider_trading_2_buy_total_company_shares,12831
insider_trading_2_buy_company_names_offset,0
insider_trading_2_buy_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
insider_trading_2_buy_individual_names_offset,0
insider_trading_2_buy_individual_names,"Scott St John"
insider_trading_2_buy_individual_ids_offset,0
insider_trading_2_buy_individual_ids,12755494
insider_trading_2_buy_total_trades,2
insider_trading_2_buy_unique_owners,2
insider_trading_2_buy_total_trans_value,413223.87143
insider_trading_2_buy_avg_price,29.58103
insider_trading_2_buy_total_shares,13331
insider_trading_2_sell_security_id,20081924
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20081924
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,1500
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Scott St John"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,12755494
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,51211.00098
insider_trading_3_buy_avg_price,34.14067
insider_trading_3_buy_total_shares,1500
insider_trading_3_sell_security_id,20081924
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,-40000
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names_offset,0
insider_trading_3_sell_individual_names,"Paul Shearer"
insider_trading_3_sell_individual_ids_offset,0
insider_trading_3_sell_individual_ids,1478170
insider_trading_3_sell_total_trades,1
insider_trading_3_sell_unique_owners,1
insider_trading_3_sell_total_trans_value,1406881.28456
insider_trading_3_sell_avg_price,35.17203
insider_trading_3_sell_total_shares,-40000
insider_trading_4_buy_security_id,20081924
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,85712
insider_trading_4_buy_company_names_offset,0
insider_trading_4_buy_company_names,"Capital Research and Management Company"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,1
insider_trading_4_buy_unique_owners,1
insider_trading_4_buy_total_trans_value,2964760.46935
insider_trading_4_buy_avg_price,34.49
insider_trading_4_buy_total_shares,85712
insider_trading_4_sell_security_id,20081924
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-3274996
insider_trading_4_sell_company_names_offset,0
insider_trading_4_sell_company_names,"Capital Research and Management Company"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,1
insider_trading_4_sell_unique_owners,1
insider_trading_4_sell_total_trans_value,113958438.73931
insider_trading_4_sell_avg_price,34.15456
insider_trading_4_sell_total_shares,-3274996
ownership_11,875015,11,302832953,"General Public"
ownership_1,875015,1,271491612,Institutions
ownership_4,875015,4,2073115,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
