future_merged_future_revenue_high,2270.69,2011.189,1792.28,1971.2
future_merged_future_revenue_low_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_revenue_low,1837.382,1663.58074,1521.66304,1971.2
future_merged_future_net_income_high_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_net_income_high,532.54,483.164,404.99,524.2
future_merged_future_net_income_low_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_net_income_low,420,351,319.68956,524.2
future_next_earnings_release,
health_net_income,524.2
health_net_interest_expense,-3.5
health_cash_operating,625.3
health_total_assets,2075
health_ppe,882.1
health_inventory,270.6
health_cash_st_investments,377.6
health_receivables,228.9
health_current_assets,920
health_total_equity,1520.9
health_total_debt,76.1
health_long_term_debt,63.7
health_long_term_liab,126.6
health_accounts_payable,56.7
health_total_current_liab,427.5
health_total_liab_equity,2075
health_total_debt_equity,5.003
health_total_inventory,270.6
health_debt_to_equity_ratio,0.05003
health_debt_to_equity_ratio_past,0.1276
health_assets_equity_ratio,1.36432
health_fixed_to_total_assets,0.55551
health_current_assets_to_total_debt,12.08935
health_operating_cash_flow_to_total_debt,8.21681
health_net_interest_cover,203.51429
health_current_solvency_ratio,2.15204
health_current_assets_to_long_term_liab,7.26698
health_operating_expenses,533.3
health_operating_expenses_total_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400
health_operating_expenses_total,533.3,512.8,492.3,474.4,456.5,440.4,424.3,414.55,404.8,398.8,392.8,389.2,385.6,381.7,377.8,366.55,355.3,345.0295,334.759,325.163,315.567
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,287.3
health_industry_analysis
health_capex,-160.2
health_capex_growth_1y,-0.10255
health_capex_growth_annual,-0.2542
health_net_debt,-301.5
health_management_rate_return,0.69554
health_book_value_per_share,2.63919
health_levered_free_cash_flow,440.6
health_levered_free_cash_flow_1y,150.7
health_levered_free_cash_flow_2y,119.97033
health_levered_free_cash_flow_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000
health_levered_free_cash_flow_history,440.6,344,247.4,199.05,150.7,132.65,114.6,117.3,120,135.4,150.8,149.95,149.1,132.3,115.5,123.05,130.6,128.0795,125.559,102.1865,78.814,70.2825,61.751,77.499,93.247
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.2265
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-387.3
health_net_debt_to_ebitda,-0.38589
health_capitalisation_percent,0.38248
health_capitalisation_percent_1y,0.38248
health_cash_operating_growth_1y,0.94555
health_cash_from_investing_1y,-155.7
health_inventory_growth_1y,0.8471
health_net_operating_assets,859.1
health_net_operating_assets_1y,711.5
health_aggregate_accruals,81.6
health_accounts_receivable_growth_1y,0.02508
health_accounts_receivable_percent,0.11612
health_long_term_assets,1155
health_last_balance_sheet_update,1617148800
health_total_debt_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,76.1,76.1,80.2,80.2,104.9,104.9,98.8,98.8,86.8,86.8,96,96,82.7,82.7,85.9,85.9,61.9,61.9,67.152,67.152,69.211,69.211,115.433,115.433,70.932,70.932,102.224
health_current_portion_lease_liabilities,14.7
health_long_term_portion_lease_liabilities,29
health_total_lease_liabilities,43.7
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,1219.4,933.9,860.1956,712.05384
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,83.6,136.6,89.36044,41.17912
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.07764,0.15227,0.11367
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,2075,1435,1207.23077,1025.30769,878.81099,767.22263
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,427.5,334.6,184.56703,178.58791,145.67692,149.3256
management_management_tenure,5.33333
management_board_tenure,5.33333
management_management_age,
management_board_age,61
management_insider_buying_ratio,
management_total_shares_bought,33184888
management_total_shares_sold,9745628
management_total_employees,5811
management_ceo_compensation_date,1617148800,1585612800,1553990400,1522454400,1490918400
management_ceo_compensation,3993417,3201602,2678092,2312909,1794910
management_ceo_salary_growth_1y,0.24732
management_industry_analysis
management_ceo_salary_growth_annual,0.189
management_ceo_compensation_total,3993417
management_ceo_compensation_salary,1676071
management_ceo_compensation_salary_usd,1174212.5543
management_ceo_compensation_total_usd,2797686.00252
management_ceo_compensation_salary_history_date,1617148800,1585612800,1553990400,1522454400,1490918400
management_ceo_compensation_salary_history,1676071,1340971,1231953,992639,881238
management_ceo_salary_fraction,0.41971
management_total_board_members_count,7
management_independent_board_members_count,5
management_independent_board_members_ratio,0.71429
misc_min_price,28.87
misc_max_price,34
misc_min_price_52w,27.1
misc_max_price_52w,37.89
misc_price_spread,0.08725
misc_is_volatile,
misc_analyst_count,12
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.00314
misc_shares_outstanding_single_growth_5y,0.02044
past_revenue,1971.2
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,1971.2,1263.7,1070.72747,981.09066,894.58242,815.73103,673.04609,,,,
past_operating_revenue,1971.2
past_net_income,524.2
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,524.2,287.3,209.33077,190.28846,169.21703,143.5138,113.31719,,,,
past_earnings_per_share,0.91062
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.91062,0.50035,0.36546,0.33382,0.2989,0.25579,0.20396,,,,
past_earnings_per_share_1y,0.50035
past_earnings_per_share_3y,0.33382
past_earnings_per_share_5y,0.25579
past_earnings_per_share_5y_avg,0.3733
past_ebt_excluding,718.2
past_earnings_continued_ops,524.2
past_total_assets,2075
past_total_equity,1520.9
past_current_liabilities,427.5
past_return_on_equity,0.34466
past_return_on_assets,0.25431
past_return_on_capital_employed,0.43235
past_return_on_capital_employed_past,0.31884
past_return_on_capital_growth,1.356
past_earnings_per_share_growth_1y,0.81996
past_earnings_per_share_growth_3y,0.35205
past_earnings_per_share_growth_5y,0.23814
past_net_income_1y,287.3
past_net_income_2y,209.33077
past_net_income_3y,190.28846
past_net_income_4y,169.21703
past_net_income_5y,143.5138
past_net_income_5y_avg,212.65463
past_net_income_growth_1y,0.82457
past_net_income_growth_3y,0.35503
past_net_income_growth_5y,0.24279
past_revenue_growth_1y,0.55986
past_revenue_growth_3y,0.236
past_revenue_growth_5y,0.16136
past_days_since_last_update,79
past_last_earnings_update,1617148800
past_last_earnings_update_annual,1617148800
past_industry_analysis
past_ebit,712.3
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,712.3,379.3,316.10604,269.97418,240.12363,211.16615
past_ebit_3y_avg,300.40128
past_ebit_5y_avg,300.40128
past_ebit_single_growth_1y,0.87793
past_ebit_single_growth_3y,1.6384
past_ebit_single_growth_5y,2.37317
past_ebit_margin_1y,0.30015
past_ebit_margin,0.36135
past_ebitda,781.3
past_ebitda_margin,0.39635
past_gross_profit_margin,0.63189
past_last_filing_date,1622073600
past_net_income_single_growth_3y,1.75477
past_net_income_single_growth_5y,2.65261
past_earnings_per_share_single_growth_3y,1.72788
past_earnings_per_share_single_growth_5y,2.56004
past_gross_profit_margin_1y,0.66139
past_net_income_margin,0.26592
past_net_income_margin_1y,0.22734
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,718.2
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.27235
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1647.5,1100.4,1022.66374,846.71978,733.13407,617.89703
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.43235,0.34469,0.3091,0.31884,0.32753,0.34174
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,34.7345
value_pb,11.98472
value_peg,-39.37527
value_beta_5y,-0.20763
value_beta_5y_unlevered,-0.20665
value_intrinsic_discount,-0.32893
value_npv_per_share,23.80115
value_earnings_per_share_growth_1y,0.11293
value_merged_future_earnings_per_share_date,1585612800,1553990400,1522454400,1490918400
value_merged_future_earnings_per_share,0.46218,0.38966,0.33253,0.29879
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.81488
value_intrinsic_value_de,0.00657
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.87855
value_intrinsic_value_levered_beta,0.87855
value_intrinsic_value_cost_of_equity,0.06287
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.11353
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1617148.8,1585612.8,1554076.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,401.50966,177.93214,131.85075
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1774915.2,1743379.2,1711843.2,1680220.8,1648684.8,1617148.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,511,420,342,279,259,401.50966
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.17996
value_intrinsic_value_two_stage_fcf_shares_outstanding,576.42084
value_intrinsic_value_two_stage_fcf_fcf_data_date,1774915200,1743379200,1711843200,1680220800,1648684800,1617148800,1585612800,1553990400
value_intrinsic_value_two_stage_fcf_fcf_data,511,420,342,279,259,377,176,79.5
value_intrinsic_value_two_stage_fcf_fcf_count_date,1774915200,1743379200,1711843200,1680220800,1648684800,1617148800,1585612800,1553990400
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,1,2,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,401.50966
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,259,"Analyst x1",243.68039
value_intrinsic_value_two_stage_fcf_first_stage_2023,279,"Analyst x1",246.97093
value_intrinsic_value_two_stage_fcf_first_stage_2024,342,"Analyst x1",284.83186
value_intrinsic_value_two_stage_fcf_first_stage_2025,420,"Analyst x1",329.10354
value_intrinsic_value_two_stage_fcf_first_stage_2026,511,"Analyst x1",376.72547
value_intrinsic_value_two_stage_fcf_first_stage_2027,578.65117,"Est @ 13.24%",401.36707
value_intrinsic_value_two_stage_fcf_first_stage_2028,635.99135,"Est @ 9.91%",415.04667
value_intrinsic_value_two_stage_fcf_first_stage_2029,684.18994,"Est @ 7.58%",420.09085
value_intrinsic_value_two_stage_fcf_first_stage_2030,724.87836,"Est @ 5.95%",418.74776
value_intrinsic_value_two_stage_fcf_first_stage_2031,759.70778,"Est @ 4.8%",412.90938
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3549
value_intrinsic_value_terminal_value,18712.55826
value_intrinsic_value_pvtv,10170.47742
value_intrinsic_value_npv,13719.47742
value_intrinsic_value_npv_per_share,23.80115
value_intrinsic_value_intrinsic_discount,-0.32893
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,12773007728.738
value_market_cap,18232191232
value_market_cap_band,mega8
value_last_share_price,31.63
value_price_to_sales,9.23692
value_ev_to_sales,9.1185
value_ev_to_ebitda,23.00574
value_return_7d,-0.03567
value_return_30d,0.03501
value_return_90d,-0.0386
value_return_1yr_abs,-0.07784
value_return_3yr_abs,1.12282
value_return_5yr_abs,2.09189
value_return_1yr_total_return,-0.06531
value_return_3yr_total_return,1.22053
value_return_5yr_total_return,2.37079
value_return_since_ipo_abs,69.28889
value_price_target,29.62375
value_price_target_low,22.65
value_price_target_high,37
value_price_target_analyst_count,8
value_market_cap_movement_7d,-673652671.54
value_market_cap_movement_usd_7d,-471943864.04652
value_market_cap_movement_30d,618500088.62
value_market_cap_movement_usd_30d,433305372.4394
value_market_cap_movement_90d,-723936164.04
value_market_cap_movement_usd_90d,-507171195.20807
value_market_cap_movement_1y,-1477062896.44
value_market_cap_movement_usd_1y,-1034792557.4051
value_market_cap_movement_3y,9710228552.86
value_market_cap_movement_usd_3y,6802738232.3525
value_market_cap_movement_5y,12453407043.26
value_market_cap_movement_usd_5y,8724539052.3049
industry_averages_industry_id,6020
industry_averages_country_iso,XX
industry_averages_value_score,1.52806
industry_averages_dividends_score,1.6224
industry_averages_future_performance_score,2.54111
industry_averages_health_score,4.46449
industry_averages_past_performance_score,3.65043
industry_averages_total_score,13.8065
industry_averages_share_price,1239.07061
industry_averages_market_cap,3297208967.4828
industry_averages_intrinsic_discount,-0.42666
industry_averages_analyst_count,16
industry_averages_pe,32.39915
industry_averages_pb,4.07186
industry_averages_peg,2.18976
industry_averages_future_one_year_growth,0.19911
industry_averages_future_three_year_growth,0.57968
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.41369
industry_averages_past_five_year_growth,0.17411
industry_averages_roe,0.12211
industry_averages_roa,0.08134
industry_averages_dividend_yield,0.011
industry_averages_future_dividend_yield,0.01186
industry_averages_payout_ratio,
industry_averages_eps,50.93508
industry_averages_insider_buying,0.05165
industry_averages_debt_equity,0.48942
industry_averages_levered_beta,0.79315
industry_averages_unlevered_beta,0.74274
industry_averages_total_base_count,816
industry_averages_profitable_count,350
industry_averages_analyst_coverage_count,385
industry_averages_dividend_count,241
industry_averages_beta_count,452
industry_averages_earnings_per_share_growth_annual,0.15395
industry_averages_net_income_growth_annual,0.16392
industry_averages_cash_ops_growth_annual,0.12304
industry_averages_revenue_growth_annual,0.09519
industry_averages_levered_beta_median,0.90433
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.73526
industry_averages_all_dividends_score,1.44189
industry_averages_all_future_performance_score,1.89652
industry_averages_all_health_score,3.49773
industry_averages_all_past_performance_score,2.6969
industry_averages_all_total_score,11.2683
industry_averages_all_share_price,12.93165
industry_averages_all_market_cap,1080874682.1458
industry_averages_all_intrinsic_discount,-1.5184
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.34255
industry_averages_all_pb,1.90848
industry_averages_all_peg,1.88433
industry_averages_all_future_one_year_growth,0.08066
industry_averages_all_future_three_year_growth,0.19335
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05673
industry_averages_all_dividend_yield,0.0287
industry_averages_all_future_dividend_yield,0.03061
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.43012
industry_averages_all_insider_buying,0.39957
industry_averages_all_debt_equity,0.50612
industry_averages_all_levered_beta,0.73234
industry_averages_all_unlevered_beta,0.60271
industry_averages_all_total_base_count,119
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.11337
industry_averages_all_net_income_growth_annual,0.11642
industry_averages_all_cash_ops_growth_annual,0.10278
industry_averages_all_revenue_growth_annual,0.0527
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,18232191232
market_cap_primary,18232191232
market_cap_reported,18232191232
market_cap_usd,12773007728.738
market_cap_shares_outstanding,576420842
market_cap_shares_outstanding_common_equity,576420842
market_cap_relative_listing_shares_outstanding,576.42084
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,17974.39123
market_cap_market_cap_band,mega8
insider_trading_total_sell,9745628
insider_trading_total_buy,33184888
insider_trading_total_volume,42930516
insider_trading_1_buy_security_id,20081924
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,33153942
insider_trading_1_buy_company_names_offset,0,1,2,3,4
insider_trading_1_buy_company_names,"Morgan Stanley Investment Management Inc.","Eaton Vance Management","First Sentier Investors (Australia) IM Ltd","Morgan Stanley, Investment Banking and Brokerage Investments","BlackRock, Inc."
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,5
insider_trading_1_buy_unique_owners,5
insider_trading_1_buy_total_trans_value,617819879.83844
insider_trading_1_buy_avg_price,28.75857
insider_trading_1_buy_total_shares,33153942
insider_trading_1_sell_security_id,20081924
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-9705628
insider_trading_1_sell_company_names_offset,0,1,2
insider_trading_1_sell_company_names,"BlackRock, Inc.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,3
insider_trading_1_sell_unique_owners,3
insider_trading_1_sell_total_trans_value,3337604.88785
insider_trading_1_sell_avg_price,25.34083
insider_trading_1_sell_total_shares,-9705628
insider_trading_2_buy_security_id,20081924
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,500
insider_trading_2_buy_total_company_shares,28946
insider_trading_2_buy_company_names_offset,0,1
insider_trading_2_buy_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm"
insider_trading_2_buy_individual_names_offset,0
insider_trading_2_buy_individual_names,"Scott St John"
insider_trading_2_buy_individual_ids_offset,0
insider_trading_2_buy_individual_ids,12755494
insider_trading_2_buy_total_trades,3
insider_trading_2_buy_unique_owners,3
insider_trading_2_buy_total_trans_value,928614.35238
insider_trading_2_buy_avg_price,30.38137
insider_trading_2_buy_total_shares,29446
insider_trading_2_sell_security_id,20081924
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20081924
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,1500
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Scott St John"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,12755494
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,51211.00098
insider_trading_3_buy_avg_price,34.14067
insider_trading_3_buy_total_shares,1500
insider_trading_3_sell_security_id,20081924
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,-40000
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names_offset,0
insider_trading_3_sell_individual_names,"Paul Shearer"
insider_trading_3_sell_individual_ids_offset,0
insider_trading_3_sell_individual_ids,1478170
insider_trading_3_sell_total_trades,1
insider_trading_3_sell_unique_owners,1
insider_trading_3_sell_total_trans_value,1406881.28456
insider_trading_3_sell_avg_price,35.17203
insider_trading_3_sell_total_shares,-40000
insider_trading_4_buy_security_id,20081924
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,20081924
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,875015,11,312986294,"General Public"
ownership_1,875015,1,261338271,Institutions
ownership_4,875015,4,2073115,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
