health_accounts_receivable_growth_1y,-0.89799
health_accounts_receivable_percent,0.00068
health_long_term_assets,129.66
health_last_balance_sheet_update,1627776000
health_total_debt_history_date,1627776000,1619827200,1612137600,1604188800,1596240000,1588291200,1580515200,1572566400,1564617600,1556668800,1548979200,1541030400,1533081600,1525132800,1517443200,1509494400,1501545600,1493596800,1485907200,1477958400,1470009600,1462060800,1454284800,1446336000,1438387200,1430438400,1422748800,1414800000
health_total_debt_history,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
health_current_portion_lease_liabilities,22.991
health_long_term_portion_lease_liabilities,53.641
health_total_lease_liabilities,76.632
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,49.949,37.46,59.4179,50.97052
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-20.223,-31.706,13.16818,1.42131
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.46272,-0.65455,0.23857
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,199.478,211.424,105.34293,92.12021,85.54583,78.60392
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,56.684,65.686,29.69493,23.78615,26.66061,22.71297
management_management_tenure,3.83333
management_board_tenure,21.375
management_management_age,
management_board_age,
management_insider_buying_ratio,
management_total_shares_bought,187000
management_total_shares_sold,0
management_total_employees,
management_ceo_compensation_date,1596240000,1564617600
management_ceo_compensation,706119,777860
management_ceo_salary_growth_1y,-0.092
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,706119
management_ceo_compensation_salary,656474
management_ceo_compensation_salary_usd,455599.97224
management_ceo_compensation_total_usd,490054.13283
management_ceo_compensation_salary_history_date,1596240000,1564617600
management_ceo_compensation_salary_history,656474,233333
management_ceo_salary_fraction,0.92969
management_total_board_members_count,8
management_independent_board_members_count,3
management_independent_board_members_ratio,0.375
misc_min_price,6.67
misc_max_price,7.44
misc_min_price_52w,5.94
misc_max_price_52w,7.85
misc_price_spread,0.07826
misc_is_volatile,
misc_analyst_count,
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,2
misc_shares_outstanding_single_growth_1y,-0.00354
misc_shares_outstanding_single_growth_5y,0.00414
past_revenue,350.759
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,350.759,287.763,287.59676,278.22366,239.1336,223.56713,221.53667,,,,
past_operating_revenue,350.759
past_net_income,33.32
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,33.32,27.774,29.01671,27.36588,17.30138,13.69187,17.36621,,,,
past_earnings_per_share,0.56139
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.5586,0.46562,0.48646,0.45878,0.29005,0.22954,0.29114,,,,
past_earnings_per_share_1y,0.46562
past_earnings_per_share_3y,0.45878
past_earnings_per_share_5y,0.22954
past_earnings_per_share_5y_avg,0.38496
past_ebt_excluding,46.735
past_earnings_continued_ops,33.32
past_total_assets,199.478
past_total_equity,89.153
past_current_liabilities,56.684
past_return_on_equity,0.37373
past_return_on_assets,0.17868
past_return_on_capital_employed,0.34356
past_return_on_capital_employed_past,0.55296
past_return_on_capital_growth,0.62131
past_earnings_per_share_growth_1y,0.19969
past_earnings_per_share_growth_3y,0.05757
past_earnings_per_share_growth_5y,0.14773
past_net_income_1y,27.774
past_net_income_2y,29.01671
past_net_income_3y,27.36588
past_net_income_4y,17.30138
past_net_income_5y,13.69187
past_net_income_5y_avg,22.96304
past_net_income_growth_1y,0.19968
past_net_income_growth_3y,0.05756
past_net_income_growth_5y,0.14773
past_revenue_growth_1y,0.21892
past_revenue_growth_3y,0.06111
past_revenue_growth_5y,0.07391
past_days_since_last_update,10
past_last_earnings_update,1627776000
past_last_earnings_update_annual,1627776000
past_industry_analysis
past_ebit,49.059
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,49.059,37.906,37.82502,37.78651,23.70327,18.76139
past_ebit_3y_avg,31.51589
past_ebit_5y_avg,31.51589
past_ebit_single_growth_1y,0.29423
past_ebit_single_growth_3y,0.29832
past_ebit_single_growth_5y,1.61489
past_ebit_margin_1y,0.13172
past_ebit_margin,0.13986
past_ebitda,59.04
past_ebitda_margin,0.16832
past_gross_profit_margin,0.57364
past_last_filing_date,1632960000
past_net_income_single_growth_3y,0.21757
past_net_income_single_growth_5y,1.43356
past_earnings_per_share_single_growth_3y,0.21758
past_earnings_per_share_single_growth_5y,1.43357
past_gross_profit_margin_1y,0.58815
past_net_income_margin,0.09499
past_net_income_margin_1y,0.09651
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,46.952
past_unusual_items,0.217
past_unusual_item_ratio,0.00464
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.27786
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,142.794,145.738,75.648,68.33406,58.88522,55.89095
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.34356,0.26009,0.50001,0.55296,0.40253,0.33567
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,12.29092
value_pb,4.59356
value_peg,
value_beta_5y,1.23185
value_beta_5y_unlevered,1.08559
value_intrinsic_discount,0.17298
value_npv_per_share,8.34317
value_earnings_per_share_growth_1y,0.06048
value_merged_future_earnings_per_share_date,1596153600,1564531200,1532995200,1501459200
value_merged_future_earnings_per_share,0.30719,0.30564,0.30702,0.28951
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,1.29628
value_intrinsic_value_de,0.18712
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0209
value_intrinsic_value_levered_beta_actual,1.31552
value_intrinsic_value_levered_beta,1.31552
value_intrinsic_value_cost_of_equity,0.07852
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.04312
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1627776,1596240,1564704
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,46.30827,58.90666,23.65914
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1627776,1596240
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,46.30827,58.90666
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.22045
value_intrinsic_value_two_stage_fcf_shares_outstanding,59.35206
value_intrinsic_value_two_stage_fcf_fcf_data
value_intrinsic_value_two_stage_fcf_fcf_count
value_intrinsic_value_two_stage_fcf_fcf_ltm,46.30827
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,39.4525,"Est @ -14.8%",36.58023
value_intrinsic_value_two_stage_fcf_first_stage_2023,35.61131,"Est @ -9.74%",30.61483
value_intrinsic_value_two_stage_fcf_first_stage_2024,33.40755,"Est @ -6.19%",26.62934
value_intrinsic_value_two_stage_fcf_first_stage_2025,32.16984,"Est @ -3.7%",23.77588
value_intrinsic_value_two_stage_fcf_first_stage_2026,31.53725,"Est @ -1.97%",21.61143
value_intrinsic_value_two_stage_fcf_first_stage_2027,31.30089,"Est @ -0.75%",19.88787
value_intrinsic_value_two_stage_fcf_first_stage_2028,31.33293,"Est @ 0.1%",18.45885
value_intrinsic_value_two_stage_fcf_first_stage_2029,31.55184,"Est @ 0.7%",17.23456
value_intrinsic_value_two_stage_fcf_first_stage_2030,31.90397,"Est @ 1.12%",16.15817
value_intrinsic_value_two_stage_fcf_first_stage_2031,32.35326,"Est @ 1.41%",15.19279
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,226
value_intrinsic_value_terminal_value,573.2323
value_intrinsic_value_pvtv,269.1845
value_intrinsic_value_npv,495.1845
value_intrinsic_value_npv_per_share,8.34317
value_intrinsic_value_intrinsic_discount,0.17298
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,284217655.6319
value_market_cap,409529220
value_market_cap_band,micro2
value_last_share_price,6.9
value_price_to_sales,1.16755
value_ev_to_sales,1.27425
value_ev_to_ebitda,7.57041
value_return_7d,-0.00862
value_return_30d,-0.03631
value_return_90d,-0.06122
value_return_1yr_abs,0.14809
value_return_3yr_abs,0.35294
value_return_5yr_abs,1.22581
value_return_1yr_total_return,0.24171
value_return_3yr_total_return,0.76546
value_return_5yr_total_return,2.60997
value_return_since_ipo_abs,6.84091
value_price_target,0
value_price_target_low,0
value_price_target_high,0
value_price_target_analyst_count,0
value_market_cap_movement_7d,-3561123.66
value_market_cap_movement_usd_7d,-2471457.88049
value_market_cap_movement_30d,-16942288.7
value_market_cap_movement_usd_30d,-11758129.43299
value_market_cap_movement_90d,-28259270.1
value_market_cap_movement_usd_90d,-19612235.47783
value_market_cap_movement_1y,51555230.3
value_market_cap_movement_usd_1y,35779880.83837
value_market_cap_movement_3y,108897985.8
value_market_cap_movement_usd_3y,75576366.02124
value_market_cap_movement_5y,226296203.4
value_market_cap_movement_usd_5y,157051983.76015
industry_averages_industry_id,4440
industry_averages_country_iso,NZ
industry_averages_value_score,2.46217
industry_averages_dividends_score,3.63414
industry_averages_future_performance_score,1.45087
industry_averages_health_score,5.16937
industry_averages_past_performance_score,4.7202
industry_averages_total_score,17.43674
industry_averages_share_price,5.15931
industry_averages_market_cap,382318079.17671
industry_averages_intrinsic_discount,-2.01233
industry_averages_analyst_count,3
industry_averages_pe,15.15721
industry_averages_pb,2.34454
industry_averages_peg,1.10224
industry_averages_future_one_year_growth,0.11341
industry_averages_future_three_year_growth,0.36536
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.2409
industry_averages_past_five_year_growth,0.0725
industry_averages_roe,0.12205
industry_averages_roa,0.06706
industry_averages_dividend_yield,0.04165
industry_averages_future_dividend_yield,0.04782
industry_averages_payout_ratio,
industry_averages_eps,0.34874
industry_averages_insider_buying,0.88932
industry_averages_debt_equity,0.23264
industry_averages_levered_beta,0.91565
industry_averages_unlevered_beta,0.74061
industry_averages_total_base_count,7
industry_averages_profitable_count,6
industry_averages_analyst_coverage_count,295
industry_averages_dividend_count,6
industry_averages_beta_count,6
industry_averages_earnings_per_share_growth_annual,0.18267
industry_averages_net_income_growth_annual,0.13457
industry_averages_cash_ops_growth_annual,-0.03513
industry_averages_revenue_growth_annual,0.05059
industry_averages_levered_beta_median,1.05121
industry_averages_base_source,NZ
industry_averages_profitable_source,NZ
industry_averages_analyst_source,Global
industry_averages_dividend_source,NZ
industry_averages_beta_source,NZ
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.84319
industry_averages_all_dividends_score,1.82316
industry_averages_all_future_performance_score,1.69538
industry_averages_all_health_score,3.63009
industry_averages_all_past_performance_score,3.07625
industry_averages_all_total_score,12.06807
industry_averages_all_share_price,13.64232
industry_averages_all_market_cap,1081118468.0277
industry_averages_all_intrinsic_discount,-0.07029
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.90074
industry_averages_all_pb,1.79864
industry_averages_all_peg,1.79276
industry_averages_all_future_one_year_growth,-0.02391
industry_averages_all_future_three_year_growth,0.19818
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.20442
industry_averages_all_past_five_year_growth,0.04323
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.03132
industry_averages_all_future_dividend_yield,0.03147
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48402
industry_averages_all_insider_buying,0.38737
industry_averages_all_debt_equity,0.46453
industry_averages_all_levered_beta,0.73909
industry_averages_all_unlevered_beta,0.61427
industry_averages_all_total_base_count,118
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,66
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.0884
industry_averages_all_net_income_growth_annual,0.09097
industry_averages_all_cash_ops_growth_annual,0.0986
industry_averages_all_revenue_growth_annual,0.05235
industry_averages_all_levered_beta_median,0.77378
market_cap_listing,409529220
market_cap_primary,409529220
market_cap_reported,409529220
market_cap_usd,284217655.6319
market_cap_shares_outstanding,59352061
market_cap_shares_outstanding_common_equity,59352061
market_cap_relative_listing_shares_outstanding,59.35206
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,446.95722
market_cap_market_cap_band,micro2
insider_trading_total_sell,0
insider_trading_total_buy,187000
insider_trading_total_volume,187000
insider_trading_1_buy_security_id,20088254
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20088254
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20088254
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,70000
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names_offset,0,1
insider_trading_2_buy_individual_names,"James Glasson","Jason Barrow"
insider_trading_2_buy_individual_ids_offset,0,1
insider_trading_2_buy_individual_ids,409067075,374268544
insider_trading_2_buy_total_trades,2
insider_trading_2_buy_unique_owners,2
insider_trading_2_buy_total_trans_value,511000.02426
insider_trading_2_buy_avg_price,7.3
insider_trading_2_buy_total_shares,70000
insider_trading_2_sell_security_id,20088254
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20088254
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,25000
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Stuart Duncan"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,555936085
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,182499.99611
insider_trading_3_buy_avg_price,7.3
insider_trading_3_buy_total_shares,25000
insider_trading_3_sell_security_id,20088254
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20088254
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,92000
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0,1,2
insider_trading_4_buy_individual_names,"April Ward","Stuart Duncan","James Glasson"
insider_trading_4_buy_individual_ids_offset,0,1,2
insider_trading_4_buy_individual_ids,695979882,555936085,409067075
insider_trading_4_buy_total_trades,3
insider_trading_4_buy_unique_owners,3
insider_trading_4_buy_total_trans_value,577009.97504
insider_trading_4_buy_avg_price,6.19333
insider_trading_4_buy_total_shares,92000
insider_trading_4_sell_security_id,20088254
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,882541,11,42211690,"General Public"
ownership_4,882541,4,13322939,"Individual Insiders"
ownership_1,882541,1,3233437,Institutions
ownership_3,882541,3,583995,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
