past_unusual_items,-1
past_unusual_item_ratio,-0.0018
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.23809
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,3395,3351.38462,3087.71111,2625.16666,2670.53333,2530.20879
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.17938,0.18739,0.18499,0.2152,0.21497,0.20992
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,21.26958
value_pb,6.05042
value_peg,14.15018
value_beta_5y,0.1807
value_beta_5y_unlevered,0.15306
value_intrinsic_discount,0.19185
value_npv_per_share,5.83431
value_earnings_per_share_growth_1y,-0.04985
value_merged_future_earnings_per_share_date,1656547200,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.2472,0.2448,0.24313,0.22552,0.21679,0.22817
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.36012
value_intrinsic_value_de,0.2508
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.61485
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05916
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.11401
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,500.13405,331.09955,384.94075
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,467,439,436,486,504,500.13405
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.01184
value_intrinsic_value_two_stage_fcf_shares_outstanding,1867.12509
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,467,439,436,486,504,533.5,523,457
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,2,2,3
value_intrinsic_value_two_stage_fcf_fcf_ltm,500.13405
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,504,"Analyst x1",475.84879
value_intrinsic_value_two_stage_fcf_first_stage_2023,486,"Analyst x1",433.22462
value_intrinsic_value_two_stage_fcf_first_stage_2024,436,"Analyst x1",366.94568
value_intrinsic_value_two_stage_fcf_first_stage_2025,439,"Analyst x1",348.83354
value_intrinsic_value_two_stage_fcf_first_stage_2026,467,"Analyst x1",350.35557
value_intrinsic_value_two_stage_fcf_first_stage_2027,466.12786,"Est @ -0.19%",330.1685
value_intrinsic_value_two_stage_fcf_first_stage_2028,468.51104,"Est @ 0.51%",313.32051
value_intrinsic_value_two_stage_fcf_first_stage_2029,473.19563,"Est @ 1%",298.77769
value_intrinsic_value_two_stage_fcf_first_stage_2030,479.54555,"Est @ 1.34%",285.87471
value_intrinsic_value_two_stage_fcf_first_stage_2031,487.12883,"Est @ 1.58%",274.17517
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3477
value_intrinsic_value_terminal_value,13176.7316
value_intrinsic_value_pvtv,7416.38028
value_intrinsic_value_npv,10893.38028
value_intrinsic_value_npv_per_share,5.83431
value_intrinsic_value_intrinsic_discount,0.19185
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,6167503722.1522
value_market_cap,8803494813
value_market_cap_band,large7
value_last_share_price,4.715
value_price_to_sales,2.41389
value_ev_to_sales,3.03435
value_ev_to_ebitda,11.86996
value_return_7d,-0.01463
value_return_30d,-0.01566
value_return_90d,0.05836
value_return_1yr_abs,-0.04167
value_return_3yr_abs,0.19066
value_return_5yr_abs,0.20897
value_return_1yr_total_return,0.02131
value_return_3yr_total_return,0.45474
value_return_5yr_total_return,0.73726
value_return_since_ipo_abs,0.81346
value_price_target,4.67556
value_price_target_low,4.15
value_price_target_high,5
value_price_target_analyst_count,9
value_market_cap_movement_7d,-130698756.51
value_market_cap_movement_usd_7d,-91564212.21102
value_market_cap_movement_30d,-140034381.975
value_market_cap_movement_usd_30d,-98104513.08323
value_market_cap_movement_90d,485452524.18
value_market_cap_movement_usd_90d,340095645.35519
value_market_cap_movement_1y,-234766306.065
value_market_cap_movement_usd_1y,-164471280.69567
value_market_cap_movement_3y,1535347312.815
value_market_cap_movement_usd_3y,1075625131.5784
value_market_cap_movement_5y,1667274813.495
value_market_cap_movement_usd_5y,1168050170.5864
industry_averages_industry_id,9020
industry_averages_country_iso,XX
industry_averages_value_score,3.14576
industry_averages_dividends_score,3.71789
industry_averages_future_performance_score,1.58372
industry_averages_health_score,3.0592
industry_averages_past_performance_score,2.55714
industry_averages_total_score,14.0637
industry_averages_share_price,607.86378
industry_averages_market_cap,5360092451.2617
industry_averages_intrinsic_discount,0.11045
industry_averages_analyst_count,15
industry_averages_pe,21.61519
industry_averages_pb,2.25765
industry_averages_peg,1.85115
industry_averages_future_one_year_growth,0.10557
industry_averages_future_three_year_growth,0.20894
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.19212
industry_averages_past_five_year_growth,0.07792
industry_averages_roe,0.11022
industry_averages_roa,0.05662
industry_averages_dividend_yield,0.04463
industry_averages_future_dividend_yield,0.04875
industry_averages_payout_ratio,
industry_averages_eps,56.18391
industry_averages_insider_buying,0.70236
industry_averages_debt_equity,1.09817
industry_averages_levered_beta,0.58272
industry_averages_unlevered_beta,0.37895
industry_averages_total_base_count,305
industry_averages_profitable_count,180
industry_averages_analyst_coverage_count,132
industry_averages_dividend_count,137
industry_averages_beta_count,170
industry_averages_earnings_per_share_growth_annual,0.09253
industry_averages_net_income_growth_annual,0.10349
industry_averages_cash_ops_growth_annual,0.03914
industry_averages_revenue_growth_annual,0.02415
industry_averages_levered_beta_median,0.71192
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.73526
industry_averages_all_dividends_score,1.44189
industry_averages_all_future_performance_score,1.89652
industry_averages_all_health_score,3.49773
industry_averages_all_past_performance_score,2.6969
industry_averages_all_total_score,11.2683
industry_averages_all_share_price,12.93165
industry_averages_all_market_cap,1080874682.1458
industry_averages_all_intrinsic_discount,-1.5184
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.34255
industry_averages_all_pb,1.90848
industry_averages_all_peg,1.88433
industry_averages_all_future_one_year_growth,0.08066
industry_averages_all_future_three_year_growth,0.19335
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05673
industry_averages_all_dividend_yield,0.0287
industry_averages_all_future_dividend_yield,0.03061
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.43012
industry_averages_all_insider_buying,0.39957
industry_averages_all_debt_equity,0.50612
industry_averages_all_levered_beta,0.73234
industry_averages_all_unlevered_beta,0.60271
industry_averages_all_total_base_count,119
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.11337
industry_averages_all_net_income_growth_annual,0.11642
industry_averages_all_cash_ops_growth_annual,0.10278
industry_averages_all_revenue_growth_annual,0.0527
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,8803494813
market_cap_primary,8803494813
market_cap_reported,8803494813
market_cap_usd,6167503722.1522
market_cap_shares_outstanding,1867125093
market_cap_shares_outstanding_common_equity,1867125093
market_cap_relative_listing_shares_outstanding,1867.12509
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,10908.49481
market_cap_market_cap_band,large7
insider_trading_total_sell,29155
insider_trading_total_buy,48000
insider_trading_total_volume,77155
insider_trading_1_buy_security_id,20231361
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20231361
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20231361
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20231361
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,-29155
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names_offset,0
insider_trading_2_sell_individual_names,"Matthew Sheppard"
insider_trading_2_sell_individual_ids_offset,0
insider_trading_2_sell_individual_ids,302814866
insider_trading_2_sell_total_trades,1
insider_trading_2_sell_unique_owners,1
insider_trading_2_sell_total_trans_value,133099.16421
insider_trading_2_sell_avg_price,4.56523
insider_trading_2_sell_total_shares,-29155
insider_trading_3_buy_security_id,20231361
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20231361
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20231361
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,48000
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0,1
insider_trading_4_buy_individual_names,"Paul Berriman","Justine Gay Smyth"
insider_trading_4_buy_individual_ids_offset,0,1
insider_trading_4_buy_individual_ids,11235771,30714722
insider_trading_4_buy_total_trades,2
insider_trading_4_buy_unique_owners,2
insider_trading_4_buy_total_trans_value,225691.59801
insider_trading_4_buy_avg_price,4.70314
insider_trading_4_buy_total_shares,48000
insider_trading_4_sell_security_id,20231361
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,122668,11,1138177794,"General Public"
ownership_1,122668,1,727249811,Institutions
ownership_4,122668,4,1288962,"Individual Insiders"
ownership_3,122668,3,408526,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
