health_total_assets_ltm_history,4113,4358,4096.96739,3846.42391,3333.32609,3238.1087
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,939,811,943.81522,761.40217,792.45652,653.15217
management_management_tenure,2.5
management_board_tenure,3.75
management_management_age,
management_board_age,
management_insider_buying_ratio,
management_total_shares_bought,48000
management_total_shares_sold,29155
management_total_employees,5083
management_ceo_compensation_date,1625011200,1593475200
management_ceo_compensation,2994450,3046998
management_ceo_salary_growth_1y,-0.01725
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,2994450
management_ceo_compensation_salary,1200000
management_ceo_compensation_salary_usd,840453.84508
management_ceo_compensation_total_usd,2097247.51366
management_ceo_compensation_salary_history_date,1625011200,1593475200
management_ceo_compensation_salary_history,1200000,1200000
management_ceo_salary_fraction,0.40074
management_total_board_members_count,7
management_independent_board_members_count,6
management_independent_board_members_ratio,0.85714
misc_min_price,4.495
misc_max_price,4.92
misc_min_price_52w,4.37
misc_max_price_52w,4.97
misc_price_spread,0.077
misc_is_volatile,
misc_analyst_count,8
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.01637
misc_shares_outstanding_single_growth_5y,0.0204
past_revenue,3593
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,3593,3623,3533.38043,3532.96196,3613.82609,3497.38043,3530.19565,,,,
past_operating_revenue,3593
past_net_income,384
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,384,420,409.07609,364.95109,417.91304,370.1087,373.1413,,,,
past_earnings_per_share,0.20734
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.20734,0.22863,0.22281,0.19899,0.22812,0.20224,0.20346,,,,
past_earnings_per_share_1y,0.22863
past_earnings_per_share_3y,0.19899
past_earnings_per_share_5y,0.20224
past_earnings_per_share_5y_avg,0.21133
past_ebt_excluding,556
past_earnings_continued_ops,384
past_total_assets,4113
past_total_equity,1503
past_current_liabilities,939
past_return_on_equity,0.25548
past_return_on_assets,0.10478
past_return_on_capital_employed,0.18998
past_return_on_capital_employed_past,0.17992
past_return_on_capital_growth,1.05591
past_earnings_per_share_growth_1y,-0.09312
past_earnings_per_share_growth_3y,0.03174
past_earnings_per_share_growth_5y,0.00959
past_net_income_1y,420
past_net_income_2y,409.07609
past_net_income_3y,364.95109
past_net_income_4y,417.91304
past_net_income_5y,370.1087
past_net_income_5y_avg,387.77778
past_net_income_growth_1y,-0.08571
past_net_income_growth_3y,0.03404
past_net_income_growth_5y,0.01119
past_revenue_growth_1y,-0.00828
past_revenue_growth_3y,0.00875
past_revenue_growth_5y,0.00308
past_days_since_last_update,11
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,603
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,603,627,611.09239,555.08696,591.85326,545.15761
past_ebit_3y_avg,573.03704
past_ebit_5y_avg,573.03704
past_ebit_single_growth_1y,-0.03828
past_ebit_single_growth_3y,0.08632
past_ebit_single_growth_5y,0.1061
past_ebit_margin_1y,0.17306
past_ebit_margin,0.16782
past_ebitda,911
past_ebitda_margin,0.25354
past_gross_profit_margin,0.33481
past_last_filing_date,1629158400
past_net_income_single_growth_3y,0.0522
past_net_income_single_growth_5y,0.03753
past_earnings_per_share_single_growth_3y,0.04198
past_earnings_per_share_single_growth_5y,0.02523
past_gross_profit_margin_1y,0.33149
past_net_income_margin,0.10687
past_net_income_margin_1y,0.11592
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,553
past_unusual_items,-3
past_unusual_item_ratio,-0.00539
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.28026
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,3174,3547,3153.15217,3085.02174,2540.86957,2584.95653
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.18998,0.17676,0.1938,0.17992,0.23293,0.21089
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,23.48765
value_pb,6.04983
value_peg,6.26321
value_beta_5y,0.1807
value_beta_5y_unlevered,0.15551
value_intrinsic_discount,0.15392
value_npv_per_share,5.75598
value_earnings_per_share_growth_1y,-0.04985
value_merged_future_earnings_per_share_date,1656547200,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.2472,0.2448,0.24313,0.22552,0.21679,0.22817
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.35624
value_intrinsic_value_de,0.2249
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.60733
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05916
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.10838
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,468.59066,510.33926,393.85658
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1593475.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,470,449,479,504,497.5,468.59066,510.33926
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.02777
value_intrinsic_value_two_stage_fcf_shares_outstanding,1867.12509
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,470,449,479,504,497.5,533.5,523,457
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,2,2,2,2,3
value_intrinsic_value_two_stage_fcf_fcf_ltm,468.59066
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,497.5,"Analyst x2",469.71185
value_intrinsic_value_two_stage_fcf_first_stage_2023,504,"Analyst x2",449.26997
value_intrinsic_value_two_stage_fcf_first_stage_2024,479,"Analyst x1",403.13527
value_intrinsic_value_two_stage_fcf_first_stage_2025,449,"Analyst x1",356.77964
value_intrinsic_value_two_stage_fcf_first_stage_2026,470,"Analyst x1",352.60625
value_intrinsic_value_two_stage_fcf_first_stage_2027,463.88243,"Est @ -1.3%",328.57801
value_intrinsic_value_two_stage_fcf_first_stage_2028,462.634,"Est @ -0.27%",309.3902
value_intrinsic_value_two_stage_fcf_first_stage_2029,464.73255,"Est @ 0.45%",293.43406
value_intrinsic_value_two_stage_fcf_first_stage_2030,469.19179,"Est @ 0.96%",279.70245
value_intrinsic_value_two_stage_fcf_first_stage_2031,475.35542,"Est @ 1.31%",267.54864
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3510
value_intrinsic_value_terminal_value,12858.2634
value_intrinsic_value_pvtv,7237.13391
value_intrinsic_value_npv,10747.13391
value_intrinsic_value_npv_per_share,5.75598
value_intrinsic_value_intrinsic_discount,0.15392
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,6368468414.3438
value_market_cap,9092899202
value_market_cap_band,large7
value_last_share_price,4.87
value_price_to_sales,2.51022
value_ev_to_sales,3.07984
value_ev_to_ebitda,12.14698
value_return_7d,0.0199
value_return_30d,0.02096
value_return_90d,0.08343
value_return_1yr_abs,0.00206
value_return_3yr_abs,0.22055
value_return_5yr_abs,0.28327
value_return_1yr_total_return,0.06791
value_return_3yr_total_return,0.49127
value_return_5yr_total_return,0.84401
value_return_since_ipo_abs,0.87308
value_price_target,4.75375
value_price_target_low,4.2
value_price_target_high,5.1
value_price_target_analyst_count,8
value_market_cap_movement_7d,177376883.835
value_market_cap_movement_usd_7d,124230903.37232
value_market_cap_movement_30d,186712509.3
value_market_cap_movement_usd_30d,130769371.97086
value_market_cap_movement_90d,700171909.875
value_market_cap_movement_usd_90d,490385144.89074
value_market_cap_movement_1y,164860779.93
value_market_cap_movement_usd_1y,115464896.99538
value_market_cap_movement_3y,1769689978.74
value_market_cap_movement_usd_3y,1239452289.3542
value_market_cap_movement_5y,2148826506.195
value_market_cap_movement_usd_5y,1504991249.6113
industry_averages_industry_id,9020
industry_averages_country_iso,XX
industry_averages_value_score,3.1725
industry_averages_dividends_score,3.71325
industry_averages_future_performance_score,1.61726
industry_averages_health_score,3.03442
industry_averages_past_performance_score,2.63149
industry_averages_total_score,14.16891
industry_averages_share_price,588.33981
industry_averages_market_cap,5334379353.009
industry_averages_intrinsic_discount,0.11215
industry_averages_analyst_count,15
industry_averages_pe,20.977
industry_averages_pb,2.23136
industry_averages_peg,1.91769
industry_averages_future_one_year_growth,0.08908
industry_averages_future_three_year_growth,0.28377
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.19126
industry_averages_past_five_year_growth,0.07792
industry_averages_roe,0.11409
industry_averages_roa,0.05854
industry_averages_dividend_yield,0.04555
industry_averages_future_dividend_yield,0.05058
industry_averages_payout_ratio,
industry_averages_eps,60.14965
industry_averages_insider_buying,0.10312
industry_averages_debt_equity,1.09946
industry_averages_levered_beta,0.58091
industry_averages_unlevered_beta,0.38181
industry_averages_total_base_count,308
industry_averages_profitable_count,187
industry_averages_analyst_coverage_count,136
industry_averages_dividend_count,138
industry_averages_beta_count,171
industry_averages_earnings_per_share_growth_annual,0.09661
industry_averages_net_income_growth_annual,0.10275
industry_averages_cash_ops_growth_annual,0.04023
industry_averages_revenue_growth_annual,0.0226
industry_averages_levered_beta_median,0.72082
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.89687
industry_averages_all_dividends_score,1.57282
industry_averages_all_future_performance_score,1.71716
industry_averages_all_health_score,3.53602
industry_averages_all_past_performance_score,3.38596
industry_averages_all_total_score,12.10883
industry_averages_all_share_price,13.87367
industry_averages_all_market_cap,1085555439.8445
industry_averages_all_intrinsic_discount,-1.46838
industry_averages_all_analyst_count,6
industry_averages_all_pe,21.91342
industry_averages_all_pb,1.79794
industry_averages_all_peg,1.6492
industry_averages_all_future_one_year_growth,-0.03347
industry_averages_all_future_three_year_growth,0.18632
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.18159
industry_averages_all_past_five_year_growth,0.06588
industry_averages_all_roe,0.09494
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.02962
industry_averages_all_future_dividend_yield,0.03018
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48987
industry_averages_all_insider_buying,0.38821
industry_averages_all_debt_equity,0.47217
industry_averages_all_levered_beta,0.7293
industry_averages_all_unlevered_beta,0.60565
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,64
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.06762
industry_averages_all_net_income_growth_annual,0.07353
industry_averages_all_cash_ops_growth_annual,0.097
industry_averages_all_revenue_growth_annual,0.04837
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,9092899202
market_cap_primary,9092899202
market_cap_reported,9092899202
market_cap_usd,6368468414.3438
market_cap_shares_outstanding,1867125093
market_cap_shares_outstanding_common_equity,1867125093
market_cap_relative_listing_shares_outstanding,1867.12509
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,11065.8992
market_cap_market_cap_band,large7
insider_trading_total_sell,29155
insider_trading_total_buy,48000
insider_trading_total_volume,77155
insider_trading_1_buy_security_id,20231361
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20231361
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20231361
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20231361
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,-29155
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names_offset,0
insider_trading_2_sell_individual_names,"Matthew Sheppard"
insider_trading_2_sell_individual_ids_offset,0
insider_trading_2_sell_individual_ids,302814866
insider_trading_2_sell_total_trades,1
insider_trading_2_sell_unique_owners,1
insider_trading_2_sell_total_trans_value,133099.16421
insider_trading_2_sell_avg_price,4.56523
insider_trading_2_sell_total_shares,-29155
insider_trading_3_buy_security_id,20231361
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20231361
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20231361
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,48000
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0,1
insider_trading_4_buy_individual_names,"Paul Berriman","Justine Gay Smyth"
insider_trading_4_buy_individual_ids_offset,0,1
insider_trading_4_buy_individual_ids,11235771,30714722
insider_trading_4_buy_total_trades,2
insider_trading_4_buy_unique_owners,2
insider_trading_4_buy_total_trans_value,225691.59801
insider_trading_4_buy_avg_price,4.70314
insider_trading_4_buy_total_shares,48000
insider_trading_4_sell_security_id,20231361
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,122668,11,1137434233,"General Public"
ownership_1,122668,1,727993372,Institutions
ownership_4,122668,4,1288962,"Individual Insiders"
ownership_3,122668,3,408526,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
