future_merged_future_net_income_low_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_net_income_low,86.71459,79,69.8,56.746,23.195
health_net_income,23.195
health_net_interest_expense,-12.377
health_cash_operating,168.953
health_total_assets,1524.823
health_ppe,320.865
health_inventory,229.641
health_cash_st_investments,228.471
health_receivables,59.859
health_current_assets,520.843
health_total_equity,781.039
health_total_debt,238.566
health_long_term_debt,238.566
health_long_term_liab,531.978
health_accounts_payable,123.211
health_total_current_liab,211.806
health_total_liab_equity,1524.823
health_total_debt_equity,30.544
health_total_inventory,229.641
health_debt_to_equity_ratio,0.30544
health_debt_to_equity_ratio_past,0.23129
health_assets_equity_ratio,1.9523
health_fixed_to_total_assets,0.36102
health_current_assets_to_total_debt,2.18322
health_operating_cash_flow_to_total_debt,0.7082
health_net_interest_cover,2.15852
health_current_solvency_ratio,2.45905
health_current_assets_to_long_term_liab,0.97906
health_operating_expenses,349.403
health_operating_expenses_total_date,1612051200,1604102400,1596153600,1588204800,1580428800,1572480000,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400
health_operating_expenses_total,349.403,341.5085,333.614,308.39,272.022,253.04,234.058,234.7375,235.417,230.566,225.715,218.069,210.423,207.888,205.353,202.5965,199.84,200.7015,201.563,204.091,206.619
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,50.591
health_industry_analysis
health_capex,-13.187
health_capex_growth_1y,0.09155
health_capex_growth_annual,0.05529
health_net_debt,10.095
health_management_rate_return,0.05608
health_book_value_per_share,1.09555
health_levered_free_cash_flow,147.39
health_levered_free_cash_flow_1y,113.42879
health_levered_free_cash_flow_2y,27.67242
health_levered_free_cash_flow_history_date,1612051200,1604102400,1596153600,1588204800,1580428800,1572480000,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400,1446249600,1438300800,1430352000,1422662400
health_levered_free_cash_flow_history,147.39,148.6615,149.933,131.2995,113.228,79.603,45.978,36.7735,27.569,43.238,58.907,58.93,58.953,56.475,53.997,45.909,37.821,41.8525,45.884,41.2175,36.551,23.092,9.633,12.5575,15.482
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.3175
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-18.664
health_net_debt_to_ebitda,0.18858
health_capitalisation_percent,0.09947
health_capitalisation_percent_1y,0.09947
health_cash_operating_growth_1y,0.27311
health_cash_from_investing_1y,-397.97474
health_inventory_growth_1y,-0.09687
health_net_operating_assets,461.443
health_net_operating_assets_1y,429.812
health_aggregate_accruals,11.654
health_accounts_receivable_growth_1y,-0.40001
health_accounts_receivable_percent,0.07053
health_long_term_assets,1003.98
health_last_balance_sheet_update,1612051200
health_total_debt_history_date,1612051200,1604102400,1596153600,1588204800,1580428800,1572480000,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400,1446249600,1438300800,1430352000,1422662400,1414713600,1406764800
health_total_debt_history,238.566,238.566,241.324,241.324,313.438,313.438,25.611,25.611,83.895,83.895,39.617,39.617,20.123,20.123,10.761,10.761,51.908,51.908,44.389,44.389,71.356,71.356,71.553,71.553,87.725,87.725,63.013
health_current_portion_lease_liabilities,74.997
health_long_term_portion_lease_liabilities,201.114
health_total_lease_liabilities,276.111
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,791.134,852.41444,458.68929,345.63851
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-124.195,-63.07671,24.70527,-18.58752
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.15113,-0.09621,0.06143
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,1524.823,1439.70851,617.75534,442.63456,407.52444,426.21987
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,211.806,222.25488,83.80363,58.02256,52.10207,48.84064
management_management_tenure,1.33333
management_board_tenure,3.66667
management_management_age,
management_board_age,60
management_insider_buying_ratio,
management_total_shares_bought,57192653
management_total_shares_sold,72545633
management_total_employees,1144
management_ceo_compensation
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,
management_ceo_compensation_salary,
management_ceo_compensation_salary_usd,
management_ceo_compensation_total_usd,
management_ceo_compensation_salary_history
management_ceo_salary_fraction,
management_total_board_members_count,5
management_independent_board_members_count,4
management_independent_board_members_ratio,0.8
misc_min_price,1.24
misc_max_price,1.67
misc_price_spread,0.23456
misc_is_volatile,
misc_analyst_count,7
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0
misc_shares_outstanding_single_growth_5y,2.51889
past_revenue,848.583
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,848.583,671.21299,524.7298,454.08791,426.04108,425.98658,404.68724,,,,
past_operating_revenue,848.583
past_net_income,23.195
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,23.195,50.35208,52.37769,40.36522,34.14202,31.69254,28.85513,,,,
past_earnings_per_share,0.03252
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.03252,0.13342,0.23076,0.19693,0.16944,0.15717,0.14375,,,,
past_earnings_per_share_1y,0.13342
past_earnings_per_share_3y,0.19693
past_earnings_per_share_5y,0.15717
past_earnings_per_share_5y_avg,0.15409
past_ebt_excluding,3.633
past_earnings_continued_ops,23.58
past_total_assets,1524.823
past_total_equity,781.039
past_current_liabilities,211.806
past_return_on_equity,0.03019
past_return_on_assets,0.02332
past_return_on_capital_employed,0.02034
past_return_on_capital_employed_past,0.15667
past_return_on_capital_growth,0.12982
past_earnings_per_share_growth_1y,-0.75624
past_earnings_per_share_growth_3y,-0.54847
past_earnings_per_share_growth_5y,-0.16419
past_net_income_1y,50.35208
past_net_income_2y,52.37769
past_net_income_3y,40.36522
past_net_income_4y,34.14202
past_net_income_5y,31.69254
past_net_income_5y_avg,36.68796
past_net_income_growth_1y,-0.53934
past_net_income_growth_3y,-0.26418
past_net_income_growth_5y,-0.01732
past_revenue_growth_1y,0.26425
past_revenue_growth_3y,0.22689
past_revenue_growth_5y,0.15311
past_days_since_last_update,88
past_last_earnings_update,1612051200
past_last_earnings_update_annual,1596153600
past_industry_analysis
past_ebit,26.716
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,26.716,84.95639,76.64483,60.26016,50.60813,47.77787
past_ebit_3y_avg,56.3077
past_ebit_5y_avg,56.3077
past_ebit_single_growth_1y,-0.68553
past_ebit_single_growth_3y,-0.55666
past_ebit_single_growth_5y,-0.44083
past_ebit_margin_1y,0.12657
past_ebit_margin,0.03148
past_ebitda,53.529
past_ebitda_margin,0.06308
past_gross_profit_margin,0.57819
past_last_filing_date,1616371200
past_net_income_single_growth_3y,-0.42537
past_net_income_single_growth_5y,-0.26812
past_earnings_per_share_single_growth_3y,-0.83485
past_earnings_per_share_single_growth_5y,-0.79307
past_gross_profit_margin_1y,0.6106
past_net_income_margin,0.02733
past_net_income_margin_1y,0.07501
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,39.022
past_unusual_items,35.389
past_unusual_item_ratio,9.74098
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.578
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1313.017,1217.45363,533.95171,384.612,355.42237,377.37923
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.02034,0.06978,0.14354,0.15667,0.14238,0.1266
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,49.8109
value_pb,1.47871
value_peg,2.432
value_beta_5y,1.24323
value_beta_5y_unlevered,0.93997
value_intrinsic_discount,0.58268
value_npv_per_share,3.88191
value_earnings_per_share_growth_1y,0.06267
value_merged_future_earnings_per_share_date,1627689600,1596153600,1564531200,1532995200,1501459200
value_merged_future_earnings_per_share,0.221,0.22044,0.21078,0.20062,0.18879
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,1.29867
value_intrinsic_value_de,0.44809
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,1.48083
value_intrinsic_value_levered_beta,1.48083
value_intrinsic_value_cost_of_equity,0.0913
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.02729
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1612051.2,1580515.2,1548979.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,145.79517,114.39164,28.31767
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1722384,1690761.6,1659225.6,1612051.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,193.30064,176,154,145.79517
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.08601
value_intrinsic_value_two_stage_fcf_shares_outstanding,709.00138
value_intrinsic_value_two_stage_fcf_fcf_data_date,1722384000,1690761600,1659225600,1627689600,1596153600,1532995200
value_intrinsic_value_two_stage_fcf_fcf_data,193.30064,176,154,124,24.5,34
value_intrinsic_value_two_stage_fcf_fcf_count_date,1722384000,1690761600,1659225600,1627689600,1596153600,1532995200
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,2,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,145.79517
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2021,124,"Analyst x1",113.62646
value_intrinsic_value_two_stage_fcf_first_stage_2022,154,"Analyst x1",129.31126
value_intrinsic_value_two_stage_fcf_first_stage_2023,176,"Analyst x1",135.42102
value_intrinsic_value_two_stage_fcf_first_stage_2024,193.30064,"Analyst x1",136.29017
value_intrinsic_value_two_stage_fcf_first_stage_2025,206.18025,"Est @ 6.66%",133.20978
value_intrinsic_value_two_stage_fcf_first_stage_2026,217.12038,"Est @ 5.31%",128.54271
value_intrinsic_value_two_stage_fcf_first_stage_2027,226.57872,"Est @ 4.36%",122.92035
value_intrinsic_value_two_stage_fcf_first_stage_2028,234.94262,"Est @ 3.69%",116.79501
value_intrinsic_value_two_stage_fcf_first_stage_2029,242.5218,"Est @ 3.23%",110.4768
value_intrinsic_value_two_stage_fcf_first_stage_2030,249.55537,"Est @ 2.9%",104.17056
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,1230
value_intrinsic_value_terminal_value,3646.83636
value_intrinsic_value_pvtv,1522.2794
value_intrinsic_value_npv,2752.2794
value_intrinsic_value_npv_per_share,3.88191
value_intrinsic_value_intrinsic_discount,0.58268
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,820122986.0764
value_market_cap,1148582242
value_market_cap_band,midsmall4
value_last_share_price,1.62
value_price_to_sales,1.36151
value_ev_to_sales,1.69586
value_ev_to_ebitda,26.88414
value_return_7d,0
value_return_30d,0.0125
value_return_90d,0.30645
value_return_1yr_abs,0.30645
value_return_3yr_abs,-0.352
value_return_5yr_abs,0.24615
value_return_1yr_total_return,0.32299
value_return_3yr_total_return,0.11857
value_return_5yr_total_return,1.46082
value_price_target,1.725
value_price_target_low,1.7
value_price_target_high,1.75
value_price_target_analyst_count,2
industry_averages_industry_id,4440
industry_averages_country_iso,NZ
industry_averages_value_score,3.21586
industry_averages_dividends_score,3.88226
industry_averages_future_performance_score,1.79989
industry_averages_health_score,4.15799
industry_averages_past_performance_score,3.2672
industry_averages_total_score,16.3232
industry_averages_share_price,4.65391
industry_averages_market_cap,377822753.81241
industry_averages_intrinsic_discount,-3.66074
industry_averages_analyst_count,3
industry_averages_pe,16.00097
industry_averages_pb,2.92655
industry_averages_peg,1.34225
industry_averages_future_one_year_growth,0.20787
industry_averages_future_three_year_growth,0.45626
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.22599
industry_averages_past_five_year_growth,0.06417
industry_averages_roe,0.14369
industry_averages_roa,0.09477
industry_averages_dividend_yield,0.03856
industry_averages_future_dividend_yield,0.05081
industry_averages_payout_ratio,
industry_averages_eps,0.29141
industry_averages_insider_buying,0.91817
industry_averages_debt_equity,0.28185
industry_averages_levered_beta,0.97481
industry_averages_unlevered_beta,0.76659
industry_averages_total_base_count,7
industry_averages_profitable_count,6
industry_averages_analyst_coverage_count,283
industry_averages_dividend_count,6
industry_averages_beta_count,6
industry_averages_earnings_per_share_growth_annual,0.1484
industry_averages_net_income_growth_annual,0.09081
industry_averages_cash_ops_growth_annual,0.12658
industry_averages_revenue_growth_annual,0.05947
industry_averages_levered_beta_median,1.0691
industry_averages_base_source,NZ
industry_averages_profitable_source,NZ
industry_averages_analyst_source,Global
industry_averages_dividend_source,NZ
industry_averages_beta_source,NZ
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.81323
industry_averages_all_dividends_score,1.64512
industry_averages_all_future_performance_score,1.91787
industry_averages_all_health_score,3.49627
industry_averages_all_past_performance_score,2.68532
industry_averages_all_total_score,11.55781
industry_averages_all_share_price,11.93136
industry_averages_all_market_cap,1063014048.4428
industry_averages_all_intrinsic_discount,-3.01409
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.20701
industry_averages_all_pb,1.84447
industry_averages_all_peg,1.9588
industry_averages_all_future_one_year_growth,0.09708
industry_averages_all_future_three_year_growth,0.23152
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09724
industry_averages_all_roa,0.05201
industry_averages_all_dividend_yield,0.02952
industry_averages_all_future_dividend_yield,0.02971
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.41622
industry_averages_all_insider_buying,0.5491
industry_averages_all_debt_equity,0.50575
industry_averages_all_levered_beta,0.71328
industry_averages_all_unlevered_beta,0.58975
industry_averages_all_total_base_count,121
industry_averages_all_profitable_count,84
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,60
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.12687
industry_averages_all_net_income_growth_annual,0.12984
industry_averages_all_cash_ops_growth_annual,0.09452
industry_averages_all_revenue_growth_annual,0.06038
industry_averages_all_levered_beta_median,0.76009
market_cap_listing,1148582242
market_cap_primary,1148582242
market_cap_reported,1148582242
market_cap_usd,820122986.0764
market_cap_shares_outstanding,709001384
market_cap_shares_outstanding_common_equity,709001384
market_cap_relative_listing_shares_outstanding,709.00138
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,1439.08124
market_cap_market_cap_band,midsmall4
insider_trading_total_sell,72545633
insider_trading_total_buy,57192653
insider_trading_total_volume,129738286
insider_trading_1_buy_security_id,78880065
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,11048245
insider_trading_1_buy_company_names_offset,0
insider_trading_1_buy_company_names,"Accident Compensation Corporation, Asset Management Arm"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,1
insider_trading_1_buy_unique_owners,1
insider_trading_1_buy_total_trans_value,14805511.69691
insider_trading_1_buy_avg_price,1.33745
insider_trading_1_buy_total_shares,11048245
insider_trading_1_sell_security_id,78880065
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-12829676
insider_trading_1_sell_company_names_offset,0
insider_trading_1_sell_company_names,"Accident Compensation Corporation, Asset Management Arm"
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,1
insider_trading_1_sell_unique_owners,1
insider_trading_1_sell_total_trans_value,19393542.06153
insider_trading_1_sell_avg_price,1.51162
insider_trading_1_sell_total_shares,-12829676
insider_trading_2_buy_security_id,78880065
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,78880065
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,78880065
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,150000
insider_trading_3_buy_total_company_shares,44624261
insider_trading_3_buy_company_names_offset,0,1,2
insider_trading_3_buy_company_names,"Harbour Asset Management Limited","First NZ Capital Ltd., Asset Management Arm","Yarra Funds Management Limited"
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Philip Bowman"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,511564
insider_trading_3_buy_total_trades,7
insider_trading_3_buy_unique_owners,4
insider_trading_3_buy_total_trans_value,52766729.92359
insider_trading_3_buy_avg_price,1.22646
insider_trading_3_buy_total_shares,44774261
insider_trading_3_sell_security_id,78880065
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-50279527
insider_trading_3_sell_company_names_offset,0,1,2
insider_trading_3_sell_company_names,"Yarra Funds Management Limited","First NZ Capital Ltd., Asset Management Arm","Harbour Asset Management Limited"
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,5
insider_trading_3_sell_unique_owners,3
insider_trading_3_sell_total_trans_value,58612452.06464
insider_trading_3_sell_avg_price,1.20204
insider_trading_3_sell_total_shares,-50279527
insider_trading_4_buy_security_id,78880065
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,1370147
insider_trading_4_buy_company_names_offset,0,1
insider_trading_4_buy_company_names,"Accident Compensation Corporation, Asset Management Arm","New Zealand"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,2
insider_trading_4_buy_unique_owners,2
insider_trading_4_buy_total_trans_value,1698442.98776
insider_trading_4_buy_avg_price,1.23952
insider_trading_4_buy_total_shares,1370147
insider_trading_4_sell_security_id,78880065
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-9436430
insider_trading_4_sell_company_names_offset,0,1
insider_trading_4_sell_company_names,"Accident Compensation Corporation, Asset Management Arm","New Zealand"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,2
insider_trading_4_sell_unique_owners,2
insider_trading_4_sell_total_trans_value,12422381.64662
insider_trading_4_sell_avg_price,1.26568
insider_trading_4_sell_total_shares,-9436430
ownership_1,26813745,1,362275751,Institutions
ownership_11,26813745,11,242611733,"General Public"
ownership_3,26813745,3,59502073,"Private Companies"
ownership_7,26813745,7,35326672,"State or Government"
ownership_4,26813745,4,9285155,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
