past_revenue_growth_1y,0.14502
past_revenue_growth_3y,0.08326
past_revenue_growth_5y,0.08955
past_days_since_last_update,23
past_last_earnings_update,1617148800
past_last_earnings_update_annual,1617148800
past_industry_analysis
past_ebit,284.109
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,284.109,228.942,204.00913,167.41727,153.99946,135.24038
past_ebit_3y_avg,177.76863
past_ebit_5y_avg,177.76863
past_ebit_single_growth_1y,0.24096
past_ebit_single_growth_3y,0.69701
past_ebit_single_growth_5y,1.10077
past_ebit_margin_1y,0.07397
past_ebit_margin,0.08017
past_ebitda,335.902
past_ebitda_margin,0.09479
past_gross_profit_margin,0.19143
past_last_filing_date,1624579200
past_net_income_single_growth_3y,0.74577
past_net_income_single_growth_5y,1.14607
past_earnings_per_share_single_growth_3y,0.74578
past_earnings_per_share_single_growth_5y,1.12213
past_gross_profit_margin_1y,0.20071
past_net_income_margin,0.05308
past_net_income_margin_1y,0.05144
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,262.407
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.2615
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1824.383,1749.394,1110.28354,1010.54255,958.96609,963.32689
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.15572,0.13086,0.18374,0.16567,0.16058,0.14038
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,41.51387
value_pb,7.00345
value_peg,3.04661
value_beta_5y,0.52605
value_beta_5y_unlevered,0.48878
value_intrinsic_discount,0.05831
value_npv_per_share,82.35223
value_earnings_per_share_growth_1y,0.13693
value_merged_future_earnings_per_share_date,1585612800,1553990400,1522454400,1490918400
value_merged_future_earnings_per_share,1.44326,1.28889,1.14945,1.01101
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.8867
value_intrinsic_value_de,0.10592
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.96939
value_intrinsic_value_levered_beta,0.96939
value_intrinsic_value_cost_of_equity,0.06716
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.04019
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1617148.8,1585612.8,1554076.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,233.86749,176.42256,78.99605
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1617148.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,233.86749
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.25777
value_intrinsic_value_two_stage_fcf_shares_outstanding,100.69855
value_intrinsic_value_two_stage_fcf_fcf_data_date,1553990400
value_intrinsic_value_two_stage_fcf_fcf_data,12
value_intrinsic_value_two_stage_fcf_fcf_count_date,1553990400
value_intrinsic_value_two_stage_fcf_fcf_count,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,233.86749
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,277.5682,"Est @ 18.69%",260.10104
value_intrinsic_value_two_stage_fcf_first_stage_2023,315.65686,"Est @ 13.72%",277.17878
value_intrinsic_value_two_stage_fcf_first_stage_2024,348.00407,"Est @ 10.25%",286.35281
value_intrinsic_value_two_stage_fcf_first_stage_2025,375.20168,"Est @ 7.82%",289.30388
value_intrinsic_value_two_stage_fcf_first_stage_2026,398.1367,"Est @ 6.11%",287.66967
value_intrinsic_value_two_stage_fcf_first_stage_2027,417.72862,"Est @ 4.92%",282.83195
value_intrinsic_value_two_stage_fcf_first_stage_2028,434.79965,"Est @ 4.09%",275.86448
value_intrinsic_value_two_stage_fcf_first_stage_2029,450.02913,"Est @ 3.5%",267.55902
value_intrinsic_value_two_stage_fcf_first_stage_2030,463.95235,"Est @ 3.09%",258.47868
value_intrinsic_value_two_stage_fcf_first_stage_2031,476.97872,"Est @ 2.81%",249.0134
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,2734
value_intrinsic_value_terminal_value,10647.64107
value_intrinsic_value_pvtv,5558.74981
value_intrinsic_value_npv,8292.74981
value_intrinsic_value_npv_per_share,82.35223
value_intrinsic_value_intrinsic_discount,0.05831
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,5472440362.2985
value_market_cap,7809172397
value_market_cap_band,large7
value_last_share_price,77.55
value_price_to_sales,2.20378
value_ev_to_sales,2.39783
value_ev_to_ebitda,25.29552
value_return_7d,0.01972
value_return_30d,0.05582
value_return_90d,0.11422
value_return_1yr_abs,0.7993
value_return_3yr_abs,1.7746
value_return_5yr_abs,3.62985
value_return_1yr_total_return,0.82206
value_return_3yr_total_return,1.91153
value_return_5yr_total_return,4.06616
value_price_target,79.44
value_price_target_low,75
value_price_target_high,83.61
value_price_target_analyst_count,4
value_market_cap_movement_7d,151.04782
value_market_cap_movement_usd_7d,105.84991
value_market_cap_movement_30d,412.86405
value_market_cap_movement_usd_30d,289.32309
value_market_cap_movement_90d,800.55346
value_market_cap_movement_usd_90d,561.00453
value_market_cap_movement_1y,3469.06498
value_market_cap_movement_usd_1y,2431.01961
value_market_cap_movement_3y,4994.64798
value_market_cap_movement_usd_3y,3500.1037
value_market_cap_movement_5y,6122.47172
value_market_cap_movement_usd_5y,4290.4497
industry_averages_industry_id,3210
industry_averages_country_iso,XX
industry_averages_value_score,1.58338
industry_averages_dividends_score,3.23928
industry_averages_future_performance_score,1.68436
industry_averages_health_score,4.34335
industry_averages_past_performance_score,3.59245
industry_averages_total_score,14.44282
industry_averages_share_price,2438.03028
industry_averages_market_cap,3162164316.328
industry_averages_intrinsic_discount,-9.59762
industry_averages_analyst_count,17
industry_averages_pe,22.04869
industry_averages_pb,2.05723
industry_averages_peg,1.70541
industry_averages_future_one_year_growth,0.22461
industry_averages_future_three_year_growth,0.32518
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.17361
industry_averages_past_five_year_growth,0.07741
industry_averages_roe,0.10982
industry_averages_roa,0.05417
industry_averages_dividend_yield,0.01527
industry_averages_future_dividend_yield,0.01814
industry_averages_payout_ratio,
industry_averages_eps,182.9083
industry_averages_insider_buying,0.02205
industry_averages_debt_equity,1.24259
industry_averages_levered_beta,0.92173
industry_averages_unlevered_beta,0.78407
industry_averages_total_base_count,223
industry_averages_profitable_count,161
industry_averages_analyst_coverage_count,85
industry_averages_dividend_count,124
industry_averages_beta_count,157
industry_averages_earnings_per_share_growth_annual,0.06626
industry_averages_net_income_growth_annual,0.07909
industry_averages_cash_ops_growth_annual,0.06812
industry_averages_revenue_growth_annual,0.05976
industry_averages_levered_beta_median,0.78286
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.67257
industry_averages_all_dividends_score,1.61645
industry_averages_all_future_performance_score,1.96574
industry_averages_all_health_score,3.46829
industry_averages_all_past_performance_score,2.69392
industry_averages_all_total_score,11.41697
industry_averages_all_share_price,12.05059
industry_averages_all_market_cap,1067428403.1412
industry_averages_all_intrinsic_discount,-2.77778
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.81893
industry_averages_all_pb,1.94703
industry_averages_all_peg,1.83361
industry_averages_all_future_one_year_growth,0.10076
industry_averages_all_future_three_year_growth,0.24542
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09624
industry_averages_all_roa,0.05207
industry_averages_all_dividend_yield,0.02918
industry_averages_all_future_dividend_yield,0.0307
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.41537
industry_averages_all_insider_buying,0.40556
industry_averages_all_debt_equity,0.50761
industry_averages_all_levered_beta,0.70644
industry_averages_all_unlevered_beta,0.60779
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.11684
industry_averages_all_net_income_growth_annual,0.11696
industry_averages_all_cash_ops_growth_annual,0.08754
industry_averages_all_revenue_growth_annual,0.05568
industry_averages_all_levered_beta_median,0.75294
market_cap_listing,7809172397
market_cap_primary,7809172397
market_cap_reported,7809172397
market_cap_usd,5472440362.2985
market_cap_shares_outstanding,100698548
market_cap_shares_outstanding_common_equity,100698548
market_cap_relative_listing_shares_outstanding,100.69855
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,8496.8174
market_cap_market_cap_band,large7
insider_trading_total_sell,1590183
insider_trading_total_buy,130965
insider_trading_total_volume,1721148
insider_trading_1_buy_security_id,20094471
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,30965
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names_offset,0,1
insider_trading_1_buy_individual_names,"Cary Chung","Donald Braid"
insider_trading_1_buy_individual_ids_offset,0,1
insider_trading_1_buy_individual_ids,369336925,8602952
insider_trading_1_buy_total_trades,2
insider_trading_1_buy_unique_owners,2
insider_trading_1_buy_total_trans_value,2355617.0814
insider_trading_1_buy_avg_price,75.525
insider_trading_1_buy_total_shares,30965
insider_trading_1_sell_security_id,20094471
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-1037500
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names_offset,0,1,2
insider_trading_1_sell_individual_names,"Rodd Morgan","Carl G. Howard-Smith","Bruce Plested"
insider_trading_1_sell_individual_ids_offset,0,1,2
insider_trading_1_sell_individual_ids,13062732,8602944,8602932
insider_trading_1_sell_total_trades,3
insider_trading_1_sell_unique_owners,3
insider_trading_1_sell_total_trans_value,77791324.87567
insider_trading_1_sell_avg_price,75.11
insider_trading_1_sell_total_shares,-1037500
insider_trading_2_buy_security_id,20094471
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20094471
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-552683
insider_trading_2_sell_company_names_offset,0
insider_trading_2_sell_company_names,"Fisher Funds Management Limited"
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,1
insider_trading_2_sell_unique_owners,1
insider_trading_2_sell_total_trans_value,27672422.51322
insider_trading_2_sell_avg_price,50.06925
insider_trading_2_sell_total_shares,-552683
insider_trading_3_buy_security_id,20094471
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,100000
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Bruce Plested"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,8602932
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,6237999.9612
insider_trading_3_buy_avg_price,62.38
insider_trading_3_buy_total_shares,100000
insider_trading_3_sell_security_id,20094471
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20094471
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,20094471
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,882260,11,53349350,"General Public"
ownership_1,882260,1,27236011,Institutions
ownership_4,882260,4,20113187,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
