health_cash_operating,376.282
health_total_assets,2486.906
health_ppe,1486.119
health_inventory,
health_cash_st_investments,139.555
health_receivables,489.497
health_current_assets,718.583
health_total_equity,1115.046
health_total_debt,210
health_long_term_debt,210
health_long_term_liab,709.337
health_accounts_payable,412.826
health_total_current_liab,662.523
health_total_liab_equity,2486.906
health_total_debt_equity,18.833
health_total_inventory,
health_debt_to_equity_ratio,0.18833
health_debt_to_equity_ratio_past,0.60717
health_assets_equity_ratio,2.23031
health_fixed_to_total_assets,0.59757
health_current_assets_to_total_debt,3.42182
health_operating_cash_flow_to_total_debt,1.79181
health_net_interest_cover,13.09137
health_current_solvency_ratio,1.08461
health_current_assets_to_long_term_liab,1.01303
health_operating_expenses,
health_operating_expenses_total
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,159.201
health_industry_analysis
health_capex,-104.048
health_capex_growth_1y,0.27384
health_capex_growth_annual,-0.03233
health_net_debt,70.445
health_management_rate_return,0.18569
health_book_value_per_share,11.07311
health_levered_free_cash_flow,254.204
health_levered_free_cash_flow_1y,140.838
health_levered_free_cash_flow_2y,94.21305
health_levered_free_cash_flow_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000
health_levered_free_cash_flow_history,254.204,247.4935,240.783,190.8105,140.838,118.9785,97.119,95.658,94.197,85.0265,75.856,73.4515,71.047,68.5255,66.004,64.9845,63.965,62.9375,61.91,43.5405,25.171,13.526,1.881,-8.4545,-18.79
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.40763
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-118.551
health_net_debt_to_ebitda,0.20971
health_capitalisation_percent,0.23957
health_capitalisation_percent_1y,0.23957
health_cash_operating_growth_1y,0.25094
health_cash_from_investing_1y,-155.032
health_inventory_growth_1y,
health_net_operating_assets,961.788
health_net_operating_assets_1y,899.826
health_aggregate_accruals,29.374
health_accounts_receivable_growth_1y,0.15508
health_accounts_receivable_percent,0.13813
health_long_term_assets,1768.323
health_last_balance_sheet_update,1617148800
health_total_debt_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,210,210,239.475,239.475,267.704,267.704,283.648,283.648,238.657,238.657,277.595,277.595,270.789,270.789,284.892,284.892,283.976,283.976,312.561,312.561,353.392,353.392,359.543,359.543,304.184,304.184,280.373
health_current_portion_lease_liabilities,127.356
health_long_term_portion_lease_liabilities,489.844
health_total_lease_liabilities,617.2
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,1185.491,1117.903,962.91652,900.33775
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-66.094,18.363,43.42977,36.67868
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.05738,0.01764,0.04661
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,2486.906,2304.594,1510.58507,1377.80847,1285.10901,1278.23227
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,662.523,555.2,400.30153,367.26592,326.14292,314.90538
management_management_tenure,12
management_board_tenure,18.83333
management_management_age,77
management_board_age,67
management_insider_buying_ratio,0.02898
management_total_shares_bought,130965
management_total_shares_sold,1590183
management_total_employees,9240
management_ceo_compensation_date,1617148800,1585612800,1553990400,1522454400,1490918400,1459382400,1427760000
management_ceo_compensation,2593510,2951572,2761095,2636867,2216119,1940605,1996588
management_ceo_salary_growth_1y,-0.12131
management_industry_analysis
management_ceo_salary_growth_annual,0.06371
management_ceo_compensation_total,2593510
management_ceo_compensation_salary,1800000
management_ceo_compensation_salary_usd,1256281.40704
management_ceo_compensation_total_usd,1810099.10664
management_ceo_compensation_salary_history_date,1617148800,1585612800,1553990400,1522454400,1490918400,1459382400
management_ceo_compensation_salary_history,1800000,2200000,2100000,2000000,1800000,1600000
management_ceo_salary_fraction,0.69404
management_total_board_members_count,6
management_independent_board_members_count,4
management_independent_board_members_ratio,0.66667
misc_min_price,68.21
misc_max_price,83
misc_price_spread,0.16817
misc_is_volatile,
misc_analyst_count,4
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0
misc_shares_outstanding_single_growth_5y,0
past_revenue,3543.531
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,3543.531,3094.736,2953.79571,2617.31763,2333.54485,2284.38147,2055.11204,,,,
past_operating_revenue,3543.531
past_net_income,188.11
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,188.11,159.201,137.64282,107.7521,101.52503,87.65333,82.39765,,,,
past_earnings_per_share,1.86805
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,1.86805,1.58096,1.36687,1.07004,1.01102,0.88027,0.82864,,,,
past_earnings_per_share_1y,1.58096
past_earnings_per_share_3y,1.07004
past_earnings_per_share_5y,0.88027
past_earnings_per_share_5y_avg,1.17614
past_ebt_excluding,262.407
past_earnings_continued_ops,188.11
past_total_assets,2486.906
past_total_equity,1115.046
past_current_liabilities,662.523
past_return_on_equity,0.1687
past_return_on_assets,0.08436
past_return_on_capital_employed,0.15572
past_return_on_capital_employed_past,0.16567
past_return_on_capital_growth,0.93994
past_earnings_per_share_growth_1y,0.18159
past_earnings_per_share_growth_3y,0.17725
past_earnings_per_share_growth_5y,0.15268
past_net_income_1y,159.201
past_net_income_2y,137.64282
past_net_income_3y,107.7521
past_net_income_4y,101.52503
past_net_income_5y,87.65333
past_net_income_5y_avg,118.03978
past_net_income_growth_1y,0.18159
past_net_income_growth_3y,0.17727
past_net_income_growth_5y,0.15415
past_revenue_growth_1y,0.14502
past_revenue_growth_3y,0.08326
past_revenue_growth_5y,0.08955
past_days_since_last_update,36
past_last_earnings_update,1617148800
past_last_earnings_update_annual,1617148800
past_industry_analysis
past_ebit,284.109
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,284.109,228.942,204.00913,167.41727,153.99946,135.24038
past_ebit_3y_avg,177.76863
past_ebit_5y_avg,177.76863
past_ebit_single_growth_1y,0.24096
past_ebit_single_growth_3y,0.69701
past_ebit_single_growth_5y,1.10077
past_ebit_margin_1y,0.07397
past_ebit_margin,0.08017
past_ebitda,335.902
past_ebitda_margin,0.09479
past_gross_profit_margin,0.19143
past_last_filing_date,1624579200
past_net_income_single_growth_3y,0.74577
past_net_income_single_growth_5y,1.14607
past_earnings_per_share_single_growth_3y,0.74578
past_earnings_per_share_single_growth_5y,1.12213
past_gross_profit_margin_1y,0.20071
past_net_income_margin,0.05308
past_net_income_margin_1y,0.05144
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,262.407
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.2615
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1824.383,1749.394,1110.28354,1010.54255,958.96609,963.32689
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.15572,0.13086,0.18374,0.16567,0.16058,0.14038
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,43.89604
value_pb,7.40532
value_peg,3.1464
value_beta_5y,0.52605
value_beta_5y_unlevered,0.49066
value_intrinsic_discount,0.01139
value_npv_per_share,82.94449
value_earnings_per_share_growth_1y,0.13693
value_merged_future_earnings_per_share_date,1585612800,1553990400,1522454400,1490918400
value_merged_future_earnings_per_share,1.44326,1.28889,1.14945,1.01101
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.88074
value_intrinsic_value_de,0.10017
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.96265
value_intrinsic_value_levered_beta,0.96265
value_intrinsic_value_cost_of_equity,0.06684
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.04019
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1617148.8,1585612.8,1554076.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,233.86749,176.42256,78.99605
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1617148.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,233.86749
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.25777
value_intrinsic_value_two_stage_fcf_shares_outstanding,100.69855
value_intrinsic_value_two_stage_fcf_fcf_data_date,1553990400
value_intrinsic_value_two_stage_fcf_fcf_data,12
value_intrinsic_value_two_stage_fcf_fcf_count_date,1553990400
value_intrinsic_value_two_stage_fcf_fcf_count,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,233.86749
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,277.5682,"Est @ 18.69%",260.17861
value_intrinsic_value_two_stage_fcf_first_stage_2023,315.65686,"Est @ 13.72%",277.34413
value_intrinsic_value_two_stage_fcf_first_stage_2024,348.00407,"Est @ 10.25%",286.60908
value_intrinsic_value_two_stage_fcf_first_stage_2025,375.20168,"Est @ 7.82%",289.64915
value_intrinsic_value_two_stage_fcf_first_stage_2026,398.1367,"Est @ 6.11%",288.09888
value_intrinsic_value_two_stage_fcf_first_stage_2027,417.72862,"Est @ 4.92%",283.33842
value_intrinsic_value_two_stage_fcf_first_stage_2028,434.79965,"Est @ 4.09%",276.4409
value_intrinsic_value_two_stage_fcf_first_stage_2029,450.02913,"Est @ 3.5%",268.19804
value_intrinsic_value_two_stage_fcf_first_stage_2030,463.95235,"Est @ 3.09%",259.17328
value_intrinsic_value_two_stage_fcf_first_stage_2031,476.97872,"Est @ 2.81%",249.75703
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,2738
value_intrinsic_value_terminal_value,10722.19839
value_intrinsic_value_pvtv,5614.3898
value_intrinsic_value_npv,8352.3898
value_intrinsic_value_npv_per_share,82.94449
value_intrinsic_value_intrinsic_discount,0.01139
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,5763038062.5349
value_market_cap,8257280936
value_market_cap_band,large7
value_last_share_price,82
value_price_to_sales,2.33024
value_ev_to_sales,2.52429
value_ev_to_ebitda,26.62957
value_return_7d,0.05875
value_return_30d,0.06507
value_return_90d,0.1326
value_return_1yr_abs,0.7484
value_return_3yr_abs,2.02026
value_return_5yr_abs,3.80938
value_return_1yr_total_return,0.77051
value_return_3yr_total_return,2.16931
value_return_5yr_total_return,4.26262
value_price_target,83.44
value_price_target_low,80.15
value_price_target_high,85
value_price_target_analyst_count,4
value_market_cap_movement_7d,458178393.4
value_market_cap_movement_usd_7d,319778331.5187
value_market_cap_movement_30d,504499725.48
value_market_cap_movement_usd_30d,352107569.43049
value_market_cap_movement_90d,966706060.8
value_market_cap_movement_usd_90d,674697139.02847
value_market_cap_movement_1y,3534519034.8
value_market_cap_movement_usd_1y,2466861414.5729
value_market_cap_movement_3y,5523315357.8
value_market_cap_movement_usd_3y,3854910216.22
value_market_cap_movement_5y,6540370692.6
value_market_cap_movement_usd_5y,4564747831.2395
industry_averages_industry_id,3210
industry_averages_country_iso,XX
industry_averages_value_score,1.60236
industry_averages_dividends_score,3.16682
industry_averages_future_performance_score,1.59199
industry_averages_health_score,4.31608
industry_averages_past_performance_score,3.92511
industry_averages_total_score,14.60236
industry_averages_share_price,2340.97476
industry_averages_market_cap,3036995638.081
industry_averages_intrinsic_discount,-8.18792
industry_averages_analyst_count,19
industry_averages_pe,21.30085
industry_averages_pb,2.03098
industry_averages_peg,1.60891
industry_averages_future_one_year_growth,0.20255
industry_averages_future_three_year_growth,0.295
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.25016
industry_averages_past_five_year_growth,0.09344
industry_averages_roe,0.11256
industry_averages_roa,0.05442
industry_averages_dividend_yield,0.0158
industry_averages_future_dividend_yield,0.01897
industry_averages_payout_ratio,
industry_averages_eps,182.873
industry_averages_insider_buying,0.02293
industry_averages_debt_equity,0.91064
industry_averages_levered_beta,0.92292
industry_averages_unlevered_beta,0.77922
industry_averages_total_base_count,223
industry_averages_profitable_count,160
industry_averages_analyst_coverage_count,84
industry_averages_dividend_count,123
industry_averages_beta_count,156
industry_averages_earnings_per_share_growth_annual,0.06191
industry_averages_net_income_growth_annual,0.07408
industry_averages_cash_ops_growth_annual,0.0653
industry_averages_revenue_growth_annual,0.05877
industry_averages_levered_beta_median,0.78397
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.68247
industry_averages_all_dividends_score,1.47318
industry_averages_all_future_performance_score,1.93163
industry_averages_all_health_score,3.47402
industry_averages_all_past_performance_score,2.66242
industry_averages_all_total_score,11.22371
industry_averages_all_share_price,12.61082
industry_averages_all_market_cap,1052451836.1018
industry_averages_all_intrinsic_discount,-1.52869
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.7713
industry_averages_all_pb,1.94778
industry_averages_all_peg,1.80583
industry_averages_all_future_one_year_growth,0.10076
industry_averages_all_future_three_year_growth,0.22137
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09624
industry_averages_all_roa,0.05213
industry_averages_all_dividend_yield,0.02924
industry_averages_all_future_dividend_yield,0.03094
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.42317
industry_averages_all_insider_buying,0.32076
industry_averages_all_debt_equity,0.50523
industry_averages_all_levered_beta,0.705
industry_averages_all_unlevered_beta,0.60597
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.1184
industry_averages_all_net_income_growth_annual,0.11854
industry_averages_all_cash_ops_growth_annual,0.09181
industry_averages_all_revenue_growth_annual,0.05339
industry_averages_all_levered_beta_median,0.75294
market_cap_listing,8257280936
market_cap_primary,8257280936
market_cap_reported,8257280936
market_cap_usd,5763038062.5349
market_cap_shares_outstanding,100698548
market_cap_shares_outstanding_common_equity,100698548
market_cap_relative_listing_shares_outstanding,100.69855
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,8944.92594
market_cap_market_cap_band,large7
insider_trading_total_sell,1590183
insider_trading_total_buy,130965
insider_trading_total_volume,1721148
insider_trading_1_buy_security_id,20094471
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,30965
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names_offset,0,1
insider_trading_1_buy_individual_names,"Cary Chung","Donald Braid"
insider_trading_1_buy_individual_ids_offset,0,1
insider_trading_1_buy_individual_ids,369336925,8602952
insider_trading_1_buy_total_trades,2
insider_trading_1_buy_unique_owners,2
insider_trading_1_buy_total_trans_value,2355617.0814
insider_trading_1_buy_avg_price,75.525
insider_trading_1_buy_total_shares,30965
insider_trading_1_sell_security_id,20094471
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-1037500
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names_offset,0,1,2
insider_trading_1_sell_individual_names,"Rodd Morgan","Carl G. Howard-Smith","Bruce Plested"
insider_trading_1_sell_individual_ids_offset,0,1,2
insider_trading_1_sell_individual_ids,13062732,8602944,8602932
insider_trading_1_sell_total_trades,3
insider_trading_1_sell_unique_owners,3
insider_trading_1_sell_total_trans_value,77791324.87567
insider_trading_1_sell_avg_price,75.11
insider_trading_1_sell_total_shares,-1037500
insider_trading_2_buy_security_id,20094471
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20094471
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-552683
insider_trading_2_sell_company_names_offset,0
insider_trading_2_sell_company_names,"Fisher Funds Management Limited"
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,1
insider_trading_2_sell_unique_owners,1
insider_trading_2_sell_total_trans_value,27672422.51322
insider_trading_2_sell_avg_price,50.06925
insider_trading_2_sell_total_shares,-552683
insider_trading_3_buy_security_id,20094471
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,100000
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Bruce Plested"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,8602932
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,6237999.9612
insider_trading_3_buy_avg_price,62.38
insider_trading_3_buy_total_shares,100000
insider_trading_3_sell_security_id,20094471
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20094471
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,20094471
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,882260,11,52996027,"General Public"
ownership_1,882260,1,26678614,Institutions
ownership_4,882260,4,21023907,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
