future_merged_future_revenue,2966.82886,2721.44455,2496.56226,2683.9
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,569.62,479.23333,405.1,471.7
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,469.0729,410.87749,327.27925,250
future_earnings_per_share_growth_annual,0.18448
future_revenue_growth_annual,0.05583
future_cash_ops_growth_annual,0.10283
future_net_income_growth_annual,0.18091
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,860.97753,783.94096,684.59903,575.8
future_ebitda_1y,684.59903
future_ebitda_growth_1y,0.18895
future_forward_pe_1y,26.27676
future_forward_price_to_sales_1y,3.48598
future_forward_ev_to_ebitda_1y,14.29563
future_forward_ev_to_sales_1y,3.9201
future_gross_profit_margin_1y,0.419
future_net_income_margin_1y,0.13109
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,3495,3078,2625,2683.9
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,2774,2448.4,2344.9,2683.9
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,548,453,365.87568,250
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,406.5,378.5,290,250
future_next_earnings_release,
health_net_income,250
health_net_interest_expense,-73.5
health_cash_operating,471.7
health_total_assets,6284.2
health_ppe,1804.7
health_inventory,839.7
health_cash_st_investments,448.1
health_receivables,585
health_current_assets,2057.3
health_total_equity,3591.2
health_total_debt,915.2
health_long_term_debt,915.2
health_long_term_liab,1814.5
health_accounts_payable,322.1
health_total_current_liab,878.5
health_total_liab_equity,6284.2
health_total_debt_equity,25.484
health_total_inventory,839.7
health_debt_to_equity_ratio,0.25484
health_debt_to_equity_ratio_past,0.17791
health_assets_equity_ratio,1.74988
health_fixed_to_total_assets,0.4208
health_current_assets_to_total_debt,2.24792
health_operating_cash_flow_to_total_debt,0.5154
health_net_interest_cover,6.55918
health_current_solvency_ratio,2.34183
health_current_assets_to_long_term_liab,1.13381
health_operating_expenses,537.9
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,537.9,556.45,552.9,567.9,605,590.2,575.4,569.95,564.5,562.1,559.7,535.05,510.4,505.8,501.2,508.75,516.3,515.1,513.9,506.95,500
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,250
health_industry_analysis
health_capex,-109.9
health_capex_growth_1y,0.19546
health_capex_growth_annual,-0.04042
health_net_debt,467.1
health_management_rate_return,0.18625
health_book_value_per_share,4.96663
health_levered_free_cash_flow,350.5
health_levered_free_cash_flow_1y,222.3
health_levered_free_cash_flow_2y,302.60326
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1483142400,1475193600,1467244800,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,350.5,358.9,367.3,294.8,222.3,308.5,394.7,348.4,302.1,151.25,0.4,40,79.6,89.8,100,136.05,172.1,308.3,295.65,283,248.9,166.95,85
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.12484
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-59.4
health_net_debt_to_ebitda,0.81121
health_capitalisation_percent,0.11184
health_capitalisation_percent_1y,0.11184
health_cash_operating_growth_1y,0.28564
health_cash_from_investing_1y,-66.7
health_inventory_growth_1y,-0.17466
health_net_operating_assets,4469.4
health_net_operating_assets_1y,4286.5
health_aggregate_accruals,62.1
health_accounts_receivable_growth_1y,0.13858
health_accounts_receivable_percent,0.21796
health_long_term_assets,4226.9
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_total_debt_history,915.2,915.2,903.4,903.4,1227,1227,1082.5,1082.5,1090,1090,1050.5,1050.5,802.9,802.9,699.1,699.1,600.5,600.5,640.2,640.2,635.1,635.1,670.9,670.9,337.6,337.6,322.4
health_current_portion_lease_liabilities,53.1
health_long_term_portion_lease_liabilities,559.5
health_total_lease_liabilities,612.6
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,4058.3,4374,4330.96849,4212.79239
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-100.5,23.1,105.88587,281.27282
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.02383,0.0053,0.02478
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6284.2,6644.7,6639.55109,5450.175,5278.36196,5287.14022
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,878.5,983,926.82283,809.76304,779.54891,761.44565
management_management_tenure,1.75
management_board_tenure,7
management_management_age,
management_board_age,58
management_insider_buying_ratio,1
management_total_shares_bought,36959996
management_total_shares_sold,18475187
management_total_employees,2600
management_ceo_compensation_date,1625011200,1593475200,1561852800
management_ceo_compensation,3180598,1568401,1012246
management_ceo_salary_growth_1y,1.02792
management_industry_analysis
management_ceo_salary_growth_annual,0.56403
management_ceo_compensation_total,3180598
management_ceo_compensation_salary,1478306
management_ceo_compensation_salary_usd,1081028.15357
management_ceo_compensation_total_usd,2325848.62889
management_ceo_compensation_salary_history_date,1625011200,1593475200,1561852800
management_ceo_compensation_salary_history,1478306,778997,338602
management_ceo_salary_fraction,0.46479
management_total_board_members_count,8
management_independent_board_members_count,7
management_independent_board_members_ratio,0.875
misc_min_price,11.45
misc_max_price,13.2
misc_min_price_52w,7.87
misc_max_price_52w,13.34
misc_price_spread,0.09543
misc_is_volatile,
misc_analyst_count,13
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.00124
misc_shares_outstanding_single_growth_5y,-0.01981
past_revenue,2683.9
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,2683.9,2678.2,2883.07283,2497.49348,2534.02717,2344.55217,1973.19891,,,,
past_operating_revenue,2683.9
past_net_income,250
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,250,245.4,408.48913,360.44239,269.37717,173.72174,77.77391,,,,
past_earnings_per_share,0.34614
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.34655,0.34088,0.56859,0.49674,0.36563,0.24336,0.11729,,,,
past_earnings_per_share_1y,0.34088
past_earnings_per_share_3y,0.49674
past_earnings_per_share_5y,0.24336
past_earnings_per_share_5y_avg,0.33024
past_ebt_excluding,408.6
past_earnings_continued_ops,250
past_total_assets,6284.2
past_total_equity,3591.2
past_current_liabilities,878.5
past_return_on_equity,0.06961
past_return_on_assets,0.05147
past_return_on_capital_employed,0.08918
past_return_on_capital_employed_past,0.11275
past_return_on_capital_growth,0.79095
past_earnings_per_share_growth_1y,0.01661
past_earnings_per_share_growth_3y,-0.22886
past_earnings_per_share_growth_5y,0.01049
past_net_income_1y,245.4
past_net_income_2y,408.48913
past_net_income_3y,360.44239
past_net_income_4y,269.37717
past_net_income_5y,173.72174
past_net_income_5y_avg,238.97963
past_net_income_growth_1y,0.01874
past_net_income_growth_3y,-0.22958
past_net_income_growth_5y,0.00702
past_revenue_growth_1y,0.00213
past_revenue_growth_3y,-0.00324
past_revenue_growth_5y,0.02176
past_days_since_last_update,52
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,482.1
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,482.1,495.7,690.50326,523.25054,441.1788,322.63533
past_ebit_3y_avg,422.40926
past_ebit_5y_avg,422.40926
past_ebit_single_growth_1y,-0.02744
past_ebit_single_growth_3y,-0.07864
past_ebit_single_growth_5y,0.49426
past_ebit_margin_1y,0.18508
past_ebit_margin,0.17962
past_ebitda,575.8
past_ebitda_margin,0.21453
past_gross_profit_margin,0.4018
past_last_filing_date,1629244800
past_net_income_single_growth_3y,-0.30641
past_net_income_single_growth_5y,0.43908
past_earnings_per_share_single_growth_3y,-0.30236
past_earnings_per_share_single_growth_5y,0.424
past_gross_profit_margin_1y,0.41412
past_net_income_margin,0.09314
past_net_income_margin_1y,0.09162
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,357.7
past_unusual_items,-50.9
past_unusual_item_ratio,-0.12457
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.22339
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,5405.7,5661.7,5712.72826,4640.41196,4498.81305,4525.69457
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.08918,0.08755,0.12087,0.11275,0.09806,0.07128
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,34.8125
value_pb,2.42619
value_peg,1.92434
value_beta_5y,0.44795
value_beta_5y_unlevered,0.39893
value_intrinsic_discount,0.4489
value_npv_per_share,21.86548
value_earnings_per_share_growth_1y,0.26567
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.68856,0.56543,0.46228,0.36524
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.6542
value_intrinsic_value_de,0.17554
value_intrinsic_value_tax_rate,0.3
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0186
value_intrinsic_value_levered_beta_actual,0.82217
value_intrinsic_value_levered_beta,0.82217
value_intrinsic_value_cost_of_equity,0.05461
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.05161
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,333.18392,228.6781,313.59374
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,666,667,401.7,331.13333,190.3,333.18392
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.00138
value_intrinsic_value_two_stage_fcf_shares_outstanding,722.23878
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,666,667,401.7,331.13333,190.3,283.56667,130.35,150.5
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,3,3,2,3,4,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,333.18392
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,190.3,"Analyst x2",180.44567
value_intrinsic_value_two_stage_fcf_first_stage_2023,331.13333,"Analyst x3",297.72701
value_intrinsic_value_two_stage_fcf_first_stage_2024,401.7,"Analyst x3",342.47182
value_intrinsic_value_two_stage_fcf_first_stage_2025,667,"Analyst x1",539.20822
value_intrinsic_value_two_stage_fcf_first_stage_2026,666,"Analyst x1",510.51978
value_intrinsic_value_two_stage_fcf_first_stage_2027,669.07238,"Est @ 0.46%",486.31662
value_intrinsic_value_two_stage_fcf_first_stage_2028,674.96639,"Est @ 0.88%",465.19584
value_intrinsic_value_two_stage_fcf_first_stage_2029,682.89486,"Est @ 1.17%",446.28798
value_intrinsic_value_two_stage_fcf_first_stage_2030,692.32053,"Est @ 1.38%",429.0187
value_intrinsic_value_two_stage_fcf_first_stage_2031,702.87271,"Est @ 1.52%",413.00315
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,4110
value_intrinsic_value_terminal_value,19881.27119
value_intrinsic_value_pvtv,11682.0976
value_intrinsic_value_npv,15792.0976
value_intrinsic_value_npv_per_share,21.86548
value_intrinsic_value_intrinsic_discount,0.4489
value_intrinsic_value_iso,AU
value_industry_analysis
value_market_cap_usd,6364151598.5375
value_market_cap,8702977311
value_market_cap_band,large7
value_last_share_price,12.05
value_price_to_sales,3.24266
value_ev_to_sales,3.64647
value_ev_to_ebitda,16.99683
value_return_7d,-0.02587
value_return_30d,-0.00166
value_return_90d,0.01261
value_return_1yr_abs,0.31121
value_return_3yr_abs,-0.2648
value_return_5yr_abs,0.05057
value_return_1yr_total_return,0.34365
value_return_3yr_total_return,-0.20859
value_return_5yr_total_return,0.17376
value_return_since_ipo_abs,2.58631
value_price_target,12.63385
value_price_target_low,10.9
value_price_target_high,15.5
value_price_target_analyst_count,13
value_market_cap_movement_7d,-231116409.92
value_market_cap_movement_usd_7d,-169006515.4808
value_market_cap_movement_30d,-14444775.62
value_market_cap_movement_usd_30d,-10562907.21755
value_market_cap_movement_90d,117836265.45
value_market_cap_movement_usd_90d,86169115.50274
value_market_cap_movement_1y,2073843366.1
value_market_cap_movement_usd_1y,1516521657.1115
value_market_cap_movement_3y,-3023470207.89
value_market_cap_movement_usd_3y,-2210947135.5686
value_market_cap_movement_5y,251479482.54
value_market_cap_movement_usd_5y,183897245.00183
industry_averages_industry_id,5110
industry_averages_country_iso,AU
industry_averages_value_score,2.03254
industry_averages_dividends_score,3.77723
industry_averages_future_performance_score,2.10508
industry_averages_health_score,5.01442
industry_averages_past_performance_score,3.90009
industry_averages_total_score,16.82936
industry_averages_share_price,11.30311
industry_averages_market_cap,985853653.17315
industry_averages_intrinsic_discount,-743.55977
industry_averages_analyst_count,12
industry_averages_pe,26.7193
industry_averages_pb,2.40258
industry_averages_peg,2.14293
industry_averages_future_one_year_growth,0.18403
industry_averages_future_three_year_growth,0.52964
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.40424
industry_averages_past_five_year_growth,0.12272
industry_averages_roe,0.10654
industry_averages_roa,0.05989
industry_averages_dividend_yield,0.01669
industry_averages_future_dividend_yield,0.02047
industry_averages_payout_ratio,
industry_averages_eps,34.37386
industry_averages_insider_buying,1
industry_averages_debt_equity,0.24692
industry_averages_levered_beta,0.47101
industry_averages_unlevered_beta,0.41596
industry_averages_total_base_count,7
industry_averages_profitable_count,221
industry_averages_analyst_coverage_count,143
industry_averages_dividend_count,177
industry_averages_beta_count,6
industry_averages_earnings_per_share_growth_annual,0.19493
industry_averages_net_income_growth_annual,0.19165
industry_averages_cash_ops_growth_annual,0.1338
industry_averages_revenue_growth_annual,0.07141
industry_averages_levered_beta_median,0.81645
industry_averages_base_source,AU
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,AU
industry_averages_all_industry_id,0
industry_averages_all_country_iso,AU
industry_averages_all_value_score,1.61723
industry_averages_all_dividends_score,2.42499
industry_averages_all_future_performance_score,1.88144
industry_averages_all_health_score,4.50583
industry_averages_all_past_performance_score,3.01941
industry_averages_all_total_score,13.44889
industry_averages_all_share_price,49.13745
industry_averages_all_market_cap,1045918596.6541
industry_averages_all_intrinsic_discount,-0.3807
industry_averages_all_analyst_count,11
industry_averages_all_pe,19.21666
industry_averages_all_pb,2.60091
industry_averages_all_peg,1.54675
industry_averages_all_future_one_year_growth,0.16059
industry_averages_all_future_three_year_growth,0.51808
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.35291
industry_averages_all_past_five_year_growth,0.11046
industry_averages_all_roe,0.11601
industry_averages_all_roa,0.06895
industry_averages_all_dividend_yield,0.04284
industry_averages_all_future_dividend_yield,0.04054
industry_averages_all_payout_ratio,
industry_averages_all_eps,1.92533
industry_averages_all_insider_buying,0.52779
industry_averages_all_debt_equity,1.1834
industry_averages_all_levered_beta,0.89164
industry_averages_all_unlevered_beta,0.7082
industry_averages_all_total_base_count,1783
industry_averages_all_profitable_count,624
industry_averages_all_analyst_coverage_count,629
industry_averages_all_dividend_count,413
industry_averages_all_beta_count,1291
industry_averages_all_earnings_per_share_growth_annual,0.11524
industry_averages_all_net_income_growth_annual,0.1139
industry_averages_all_cash_ops_growth_annual,0.08302
industry_averages_all_revenue_growth_annual,0.05233
industry_averages_all_levered_beta_median,1.05853
market_cap_listing,8702977311
market_cap_primary,8702977311
market_cap_reported,8702977311
market_cap_usd,6364151598.5375
market_cap_shares_outstanding,722238781
market_cap_shares_outstanding_common_equity,722238781
market_cap_relative_listing_shares_outstanding,722.23878
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,9786.77731
market_cap_market_cap_band,large7
insider_trading_total_sell,18475187
insider_trading_total_buy,36959996
insider_trading_total_volume,55435183
insider_trading_1_buy_security_id,129395004
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,16500
insider_trading_1_buy_total_company_shares,12805257
insider_trading_1_buy_company_names_offset,0,1
insider_trading_1_buy_company_names,"Capital Research and Management Company","BlackRock, Inc."
insider_trading_1_buy_individual_names_offset,0
insider_trading_1_buy_individual_names,"Garry Hounsell"
insider_trading_1_buy_individual_ids_offset,0
insider_trading_1_buy_individual_ids,12298517
insider_trading_1_buy_total_trades,3
insider_trading_1_buy_unique_owners,3
insider_trading_1_buy_total_trans_value,142288283.93224
insider_trading_1_buy_avg_price,11.38048
insider_trading_1_buy_total_shares,12821757
insider_trading_1_sell_security_id,129395004
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-5634942
insider_trading_1_sell_company_names_offset,0,1
insider_trading_1_sell_company_names,"Capital Research and Management Company","BlackRock, Inc."
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,2
insider_trading_1_sell_unique_owners,2
insider_trading_1_sell_total_trans_value,68894368.48178
insider_trading_1_sell_avg_price,10.48249
insider_trading_1_sell_total_shares,-5634942
insider_trading_2_buy_security_id,129395004
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,129395004
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,129395004
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,7500
insider_trading_3_buy_total_company_shares,24130739
insider_trading_3_buy_company_names_offset,0,1
insider_trading_3_buy_company_names,"Capital Research and Management Company","BlackRock, Inc."
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Antonia Korsanos"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,61162354
insider_trading_3_buy_total_trades,3
insider_trading_3_buy_unique_owners,3
insider_trading_3_buy_total_trans_value,155817649.24018
insider_trading_3_buy_avg_price,9.88521
insider_trading_3_buy_total_shares,24138239
insider_trading_3_sell_security_id,129395004
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-12840245
insider_trading_3_sell_company_names_offset,0,1
insider_trading_3_sell_company_names,"Capital Research and Management Company","BlackRock, Inc."
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,2
insider_trading_3_sell_unique_owners,2
insider_trading_3_sell_total_trans_value,50889424.72968
insider_trading_3_sell_avg_price,8.5035
insider_trading_3_sell_total_shares,-12840245
insider_trading_4_buy_security_id,129395004
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,129395004
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,128792870,11,479161664,"General Public"
ownership_1,128792870,1,242352393,Institutions
ownership_4,128792870,4,724724,"Individual Insiders"
ownership_2,128792870,2,0,"Public Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,AUD
currency_info_reporting_currency_symbol,A$
currency_info_primary_trading_item_currency_iso,AUD
currency_info_primary_trading_item_currency_symbol,A$
currency_info_trading_item_currency_iso,AUD
currency_info_trading_item_currency_symbol,A$
