health_net_interest_cover,5.41162
health_current_solvency_ratio,2.38773
health_current_assets_to_long_term_liab,1.02551
health_operating_expenses,552.9
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,552.9,567.9,582.9,579.15,575.4,569.95,564.5,562.1,559.7,535.05,510.4,505.8,501.2,508.75,516.3,515.1,513.9,506.95,500,492.05,484.1
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,386.5
health_industry_analysis
health_capex,-120
health_capex_growth_1y,0.0114
health_capex_growth_annual,-0.07078
health_net_debt,422.6
health_management_rate_return,0.17403
health_book_value_per_share,4.92875
health_levered_free_cash_flow,367.3
health_levered_free_cash_flow_1y,393.75275
health_levered_free_cash_flow_2y,2.07611
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1483142400,1475193600,1467244800,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,367.3,294.8,222.3,308.5,394.7,348.4,302.1,151.25,0.4,40,79.6,89.8,100,136.05,172.1,308.3,295.65,283,248.9,166.95,85,92.1,99.2
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.12573
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-12.9
health_net_debt_to_ebitda,0.81883
health_capitalisation_percent,0.02461
health_capitalisation_percent_1y,0.02461
health_cash_operating_growth_1y,-0.07224
health_cash_from_investing_1y,-75.77088
health_inventory_growth_1y,-0.17067
health_net_operating_assets,4469.4
health_net_operating_assets_1y,4286.5
health_aggregate_accruals,62.1
health_accounts_receivable_growth_1y,-0.27075
health_accounts_receivable_percent,0.20029
health_long_term_assets,4299.3
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,903.4,903.4,1227,1227,1082.5,1082.5,1090,1090,1050.5,1050.5,802.9,802.9,699.1,699.1,600.5,600.5,640.2,640.2,635.1,635.1,670.9,670.9,337.6,337.6,322.4,322.4
health_current_portion_lease_liabilities,53.7
health_long_term_portion_lease_liabilities,585.8
health_total_lease_liabilities,639.5
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,3982.5,4445.9044,4483.98667,3977.37334
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-197,11.9467,384.54611,220.43666
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.04674,0.00267,0.09089
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6176.3,6464.5044,5866.11222,5195.80778,5344.66556,5108.79341
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,786.1,938.49451,843.73222,802.28,756.75333,632.69451
management_management_tenure,1.58333
management_board_tenure,4.75
management_management_age,
management_board_age,58
management_insider_buying_ratio,
management_total_shares_bought,39936677
management_total_shares_sold,12981507
management_total_employees,3000
management_ceo_compensation_date,1593475200,1561852800
management_ceo_compensation,1568401,1012246
management_ceo_salary_growth_1y,0.5471
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,1568401
management_ceo_compensation_salary,778997
management_ceo_compensation_salary_usd,572076.81575
management_ceo_compensation_total_usd,1151796.28406
management_ceo_compensation_salary_history_date,1593475200,1561852800
management_ceo_compensation_salary_history,778997,338602
management_ceo_salary_fraction,0.49668
management_total_board_members_count,9
management_independent_board_members_count,7
management_independent_board_members_ratio,0.77778
misc_min_price,9.95
misc_max_price,12.28
misc_min_price_52w,7.87
misc_max_price_52w,12.67
misc_price_spread,0.18775
misc_is_volatile,
misc_analyst_count,12
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.00089
misc_shares_outstanding_single_growth_5y,-0.02142
past_revenue,2551.2
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,2551.2,2895.2011,2698.63,2502.36667,2573.48056,2175.16813,1862.91444,,,,
past_operating_revenue,2551.2
past_net_income,170.3
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,170.3,405.69945,386.62222,320.32333,251.00111,94.47582,-161.81,,,,
past_earnings_per_share,0.23629
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.23629,0.56423,0.53758,0.43641,0.34074,0.13945,-0.24677,,,,
past_earnings_per_share_1y,0.56423
past_earnings_per_share_3y,0.43641
past_earnings_per_share_5y,0.13945
past_earnings_per_share_5y_avg,0.31222
past_ebt_excluding,356.9
past_earnings_continued_ops,170.3
past_total_assets,6176.3
past_total_equity,3559.9
past_current_liabilities,786.1
past_return_on_equity,0.04783
past_return_on_assets,0.04067
past_return_on_capital_employed,0.08122
past_return_on_capital_employed_past,0.11206
past_return_on_capital_growth,0.72479
past_earnings_per_share_growth_1y,-0.58122
past_earnings_per_share_growth_3y,-0.12534
past_earnings_per_share_growth_5y,0.10446
past_net_income_1y,405.69945
past_net_income_2y,386.62222
past_net_income_3y,320.32333
past_net_income_4y,251.00111
past_net_income_5y,94.47582
past_net_income_5y_avg,226.55385
past_net_income_growth_1y,-0.58023
past_net_income_growth_3y,-0.12985
past_net_income_growth_5y,0.10347
past_revenue_growth_1y,-0.11882
past_revenue_growth_3y,0.02177
past_revenue_growth_5y,0.03672
past_days_since_last_update,179
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,437.8
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,437.8,690.14176,606.17111,492.37,438.91111,180.86813
past_ebit_3y_avg,396.59423
past_ebit_5y_avg,396.59423
past_ebit_single_growth_1y,-0.36564
past_ebit_single_growth_3y,-0.11083
past_ebit_single_growth_5y,1.42055
past_ebit_margin_1y,0.23837
past_ebit_margin,0.1716
past_ebitda,516.1
past_ebitda_margin,0.20229
past_gross_profit_margin,0.38221
past_last_filing_date,1613433600
past_net_income_single_growth_3y,-0.46835
past_net_income_single_growth_5y,0.80258
past_earnings_per_share_single_growth_3y,-0.45856
past_earnings_per_share_single_growth_5y,0.69443
past_gross_profit_margin_1y,0.43972
past_net_income_margin,0.06675
past_net_income_margin_1y,0.14012
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,245.1
past_unusual_items,-111.8
past_unusual_item_ratio,-0.31325
past_operating_revenue_percent,1
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.17085
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,5390.2,5526.00989,5022.38,4393.52778,4587.91223,4476.0989
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.08122,0.12488,0.12069,0.11206,0.09566,0.0404
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,51.84351
value_pb,2.48541
value_peg,2.08352
value_beta_5y,0.44052
value_beta_5y_unlevered,0.39255
value_intrinsic_discount,0.49073
value_npv_per_share,24.05391
value_earnings_per_share_growth_1y,0.26567
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.68856,0.56543,0.46228,0.36524
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.65028
value_intrinsic_value_de,0.17458
value_intrinsic_value_tax_rate,0.3
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0192
value_intrinsic_value_levered_beta_actual,0.81893
value_intrinsic_value_levered_beta,0.81893
value_intrinsic_value_cost_of_equity,0.05785
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.06456
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,346.49453,364.08966,52.58978
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,595,439.90975,369.13333,402.33333,346.49453
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.1436
value_intrinsic_value_two_stage_fcf_shares_outstanding,721.44042
value_intrinsic_value_two_stage_fcf_fcf_data_date,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,595,439.90975,369.13333,402.33333,283.56667,130.35,150.5
value_intrinsic_value_two_stage_fcf_fcf_count_date,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,3,3,3,3,4,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,346.49453
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,402.33333,"Analyst x3",380.32987
value_intrinsic_value_two_stage_fcf_first_stage_2023,369.13333,"Analyst x3",329.86186
value_intrinsic_value_two_stage_fcf_first_stage_2024,439.90975,"Analyst x3",371.60954
value_intrinsic_value_two_stage_fcf_first_stage_2025,595,"Analyst x1",475.1324
value_intrinsic_value_two_stage_fcf_first_stage_2026,658.23823,"Est @ 10.63%",496.88423
value_intrinsic_value_two_stage_fcf_first_stage_2027,711.00124,"Est @ 8.02%",507.36077
value_intrinsic_value_two_stage_fcf_first_stage_2028,754.99128,"Est @ 6.19%",509.28734
value_intrinsic_value_two_stage_fcf_first_stage_2029,792.03823,"Est @ 4.91%",505.0583
value_intrinsic_value_two_stage_fcf_first_stage_2030,823.80575,"Est @ 4.01%",496.58616
value_intrinsic_value_two_stage_fcf_first_stage_2031,851.68004,"Est @ 3.38%",485.31161
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,4557
value_intrinsic_value_terminal_value,22456.6851
value_intrinsic_value_pvtv,12796.46052
value_intrinsic_value_npv,17353.46052
value_intrinsic_value_npv_per_share,24.05391
value_intrinsic_value_intrinsic_discount,0.49073
value_intrinsic_value_iso,AU
value_industry_analysis
value_market_cap_usd,6490155830.2122
value_market_cap,8837645194
value_market_cap_band,large7
value_last_share_price,12.25
value_price_to_sales,3.4607
value_ev_to_sales,3.88203
value_ev_to_ebitda,19.18977
value_return_7d,0.0166
value_return_30d,0.01829
value_return_90d,0.13007
value_return_1yr_abs,-0.04595
value_return_3yr_abs,-0.35594
value_return_5yr_abs,0.16334
value_return_1yr_total_return,-0.02394
value_return_3yr_total_return,-0.30786
value_return_5yr_total_return,0.30029
value_return_since_ipo_abs,2.64583
value_price_target,11.65308
value_price_target_low,9.7
value_price_target_high,14.8
value_price_target_analyst_count,13
value_market_cap_movement_7d,144288084.8
value_market_cap_movement_usd_7d,105961727.8402
value_market_cap_movement_30d,158716893.28
value_market_cap_movement_usd_30d,116557900.62422
value_market_cap_movement_90d,1017230997.84
value_market_cap_movement_usd_90d,747030181.27341
value_market_cap_movement_1y,-417431312.84
value_market_cap_movement_usd_1y,-306551599.35375
value_market_cap_movement_3y,-4738137450.92
value_market_cap_movement_usd_3y,-3479575127.3555
value_market_cap_movement_5y,1074560296.51
value_market_cap_movement_usd_5y,789131450.76742
industry_averages_industry_id,5110
industry_averages_country_iso,AU
industry_averages_value_score,2.02896
industry_averages_dividends_score,1.93356
industry_averages_future_performance_score,3.87016
industry_averages_health_score,4.97526
industry_averages_past_performance_score,1.13852
industry_averages_total_score,13.94645
industry_averages_share_price,11.50163
industry_averages_market_cap,1003163570.6417
industry_averages_intrinsic_discount,-783.14271
industry_averages_analyst_count,11
industry_averages_pe,27.18352
industry_averages_pb,2.47745
industry_averages_peg,2.40089
industry_averages_future_one_year_growth,0.19166
industry_averages_future_three_year_growth,0.59845
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,1.12994
industry_averages_past_five_year_growth,0.05407
industry_averages_roe,0.10654
industry_averages_roa,0.064
industry_averages_dividend_yield,0.01668
industry_averages_future_dividend_yield,0.02042
industry_averages_payout_ratio,
industry_averages_eps,30.40538
industry_averages_insider_buying,
industry_averages_debt_equity,0.24711
industry_averages_levered_beta,0.46253
industry_averages_unlevered_beta,0.41453
industry_averages_total_base_count,7
industry_averages_profitable_count,218
industry_averages_analyst_coverage_count,141
industry_averages_dividend_count,173
industry_averages_beta_count,6
industry_averages_earnings_per_share_growth_annual,0.27946
industry_averages_net_income_growth_annual,0.27828
industry_averages_cash_ops_growth_annual,0.13409
industry_averages_revenue_growth_annual,0.07868
industry_averages_levered_beta_median,0.8172
industry_averages_base_source,AU
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,AU
industry_averages_all_industry_id,0
industry_averages_all_country_iso,AU
industry_averages_all_value_score,1.19134
industry_averages_all_dividends_score,2.26103
industry_averages_all_future_performance_score,2.00771
industry_averages_all_health_score,4.4002
industry_averages_all_past_performance_score,2.46563
industry_averages_all_total_score,12.3259
industry_averages_all_share_price,51.47143
industry_averages_all_market_cap,1134460287.9719
industry_averages_all_intrinsic_discount,-9.93473
industry_averages_all_analyst_count,11
industry_averages_all_pe,20.72856
industry_averages_all_pb,2.59068
industry_averages_all_peg,1.59208
industry_averages_all_future_one_year_growth,0.24923
industry_averages_all_future_three_year_growth,0.53849
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.09007
industry_averages_all_past_five_year_growth,0.1223
industry_averages_all_roe,0.1145
industry_averages_all_roa,0.07092
industry_averages_all_dividend_yield,0.03297
industry_averages_all_future_dividend_yield,0.03849
industry_averages_all_payout_ratio,
industry_averages_all_eps,1.93573
industry_averages_all_insider_buying,0.76512
industry_averages_all_debt_equity,1.14294
industry_averages_all_levered_beta,0.89657
industry_averages_all_unlevered_beta,0.70064
industry_averages_all_total_base_count,1703
industry_averages_all_profitable_count,558
industry_averages_all_analyst_coverage_count,596
industry_averages_all_dividend_count,398
industry_averages_all_beta_count,1260
industry_averages_all_earnings_per_share_growth_annual,0.12898
industry_averages_all_net_income_growth_annual,0.13316
industry_averages_all_cash_ops_growth_annual,0.11816
industry_averages_all_revenue_growth_annual,0.04816
industry_averages_all_levered_beta_median,1.07105
market_cap_listing,8837645194
market_cap_primary,8837645194
market_cap_reported,8837645194
market_cap_usd,6490155830.2122
market_cap_shares_outstanding,721440424
market_cap_shares_outstanding_common_equity,721440424
market_cap_relative_listing_shares_outstanding,721.44042
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,9903.84519
market_cap_market_cap_band,large7
insider_trading_total_sell,12981507
insider_trading_total_buy,39936677
insider_trading_total_volume,52918184
insider_trading_1_buy_security_id,129395004
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,8039702
insider_trading_1_buy_company_names_offset,0
insider_trading_1_buy_company_names,"Capital Research and Management Company"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,1
insider_trading_1_buy_unique_owners,1
insider_trading_1_buy_total_trans_value,92226944.94171
insider_trading_1_buy_avg_price,11.47144
insider_trading_1_buy_total_shares,8039702
insider_trading_1_sell_security_id,129395004
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-141262
insider_trading_1_sell_company_names_offset,0
insider_trading_1_sell_company_names,"Capital Research and Management Company"
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,1
insider_trading_1_sell_unique_owners,1
insider_trading_1_sell_total_trans_value,1555998.83384
insider_trading_1_sell_avg_price,11.01499
insider_trading_1_sell_total_shares,-141262
insider_trading_2_buy_security_id,129395004
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,7500
insider_trading_2_buy_total_company_shares,24130739
insider_trading_2_buy_company_names_offset,0,1
insider_trading_2_buy_company_names,"Capital Research and Management Company","BlackRock, Inc."
insider_trading_2_buy_individual_names_offset,0
insider_trading_2_buy_individual_names,"Antonia Korsanos"
insider_trading_2_buy_individual_ids_offset,0
insider_trading_2_buy_individual_ids,61162354
insider_trading_2_buy_total_trades,3
insider_trading_2_buy_unique_owners,3
insider_trading_2_buy_total_trans_value,155817649.24018
insider_trading_2_buy_avg_price,9.88521
insider_trading_2_buy_total_shares,24138239
insider_trading_2_sell_security_id,129395004
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-12840245
insider_trading_2_sell_company_names_offset,0,1
insider_trading_2_sell_company_names,"Capital Research and Management Company","BlackRock, Inc."
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,2
insider_trading_2_sell_unique_owners,2
insider_trading_2_sell_total_trans_value,50889424.72968
insider_trading_2_sell_avg_price,8.5035
insider_trading_2_sell_total_shares,-12840245
insider_trading_3_buy_security_id,129395004
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,129395004
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,129395004
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,7758736
insider_trading_4_buy_company_names_offset,0
insider_trading_4_buy_company_names,"Capital Research and Management Company"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,1
insider_trading_4_buy_unique_owners,1
insider_trading_4_buy_total_trans_value,76689075.08417
insider_trading_4_buy_avg_price,9.88422
insider_trading_4_buy_total_shares,7758736
insider_trading_4_sell_security_id,129395004
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,128792870,11,463836772,"General Public"
ownership_1,128792870,1,255682536,Institutions
ownership_4,128792870,4,1471116,"Individual Insiders"
ownership_2,128792870,2,450000,"Public Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,AUD
currency_info_reporting_currency_symbol,A$
currency_info_primary_trading_item_currency_iso,AUD
currency_info_primary_trading_item_currency_symbol,A$
currency_info_trading_item_currency_iso,AUD
currency_info_trading_item_currency_symbol,A$
