health_levered_free_cash_flow_1y,570.84066
health_levered_free_cash_flow_2y,465.56111
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,455,498.5,542,556.5,571,568.5,566,515.5,465,418.5,372,374,395,416,390,391,392,376,360,327,294,250.6,207.2
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.11155
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-73
health_net_debt_to_ebitda,2.1069
health_capitalisation_percent,0.12186
health_capitalisation_percent_1y,0.12186
health_cash_operating_growth_1y,-0.1766
health_cash_from_investing_1y,-67.98352
health_inventory_growth_1y,
health_net_operating_assets,6849
health_net_operating_assets_1y,6236
health_aggregate_accruals,-227
health_accounts_receivable_growth_1y,0.13633
health_accounts_receivable_percent,0.09387
health_long_term_assets,8731
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,1679,1679,1688,1688,1557,1557,1470,1470,1561,1561,1473,1473,1366,1366,1192,1192,1229,1229,1214,1214,1200,1200,1076,1076,1186.9,1186.9
health_current_portion_lease_liabilities,7
health_long_term_portion_lease_liabilities,91
health_total_lease_liabilities,98
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,6576,6811.59341,6154.8,6191.5
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-243,-193.95055,-221.03333,-189.89451
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.0363,-0.02991,-0.0358
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,9384,9590.36264,8578.12222,8693.31111,8283.48889,7648
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,736,583.71429,910.73333,626.43333,471.21111,495.3956
management_management_tenure,2.16667
management_board_tenure,5.25
management_management_age,
management_board_age,67
management_insider_buying_ratio,1
management_total_shares_bought,72479185.88
management_total_shares_sold,118345464
management_total_employees,1031
management_ceo_compensation_date,1593475200,1561852800,1530316800
management_ceo_compensation,2039841,1695195,1383443
management_ceo_salary_growth_1y,0.20264
management_industry_analysis
management_ceo_salary_growth_annual,0.19223
management_ceo_compensation_total,2039841
management_ceo_compensation_salary,1071125
management_ceo_compensation_salary_usd,750035.01155
management_ceo_compensation_total_usd,1428360.05882
management_ceo_compensation_salary_history_date,1593475200,1561852800,1530316800
management_ceo_compensation_salary_history,1071125,973750,475000
management_ceo_salary_fraction,0.5251
management_total_board_members_count,8
management_independent_board_members_count,8
management_independent_board_members_ratio,1
misc_min_price,5.105
misc_max_price,6.05
misc_price_spread,0.16795
misc_is_volatile,
misc_analyst_count,6
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,2
misc_shares_outstanding_single_growth_1y,-0.00016
misc_shares_outstanding_single_growth_5y,0.00032
past_revenue,3494
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,3494,3579.03846,3014.66111,2630.73333,2292.15556,2285,2740.31,,,,
past_operating_revenue,3494
past_net_income,212
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,212,376.89011,244.52778,184.09444,205.96667,233.46154,230.28778,,,,
past_earnings_per_share,0.08272
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.08272,0.14705,0.09541,0.07183,0.08036,0.09109,0.08611,,,,
past_earnings_per_share_1y,0.14705
past_earnings_per_share_3y,0.07183
past_earnings_per_share_5y,0.09109
past_earnings_per_share_5y_avg,0.09096
past_ebt_excluding,347
past_earnings_continued_ops,212
past_total_assets,9384
past_total_equity,5019
past_current_liabilities,736
past_return_on_equity,0.04223
past_return_on_assets,0.03452
past_return_on_capital_employed,0.05307
past_return_on_capital_employed_past,0.045
past_return_on_capital_growth,1.17933
past_earnings_per_share_growth_1y,-0.4375
past_earnings_per_share_growth_3y,0.04996
past_earnings_per_share_growth_5y,0.06577
past_net_income_1y,376.89011
past_net_income_2y,244.52778
past_net_income_3y,184.09444
past_net_income_4y,205.96667
past_net_income_5y,233.46154
past_net_income_5y_avg,233.89231
past_net_income_growth_1y,-0.4375
past_net_income_growth_3y,0.04996
past_net_income_growth_5y,0.06577
past_revenue_growth_1y,-0.02376
past_revenue_growth_3y,0.10107
past_revenue_growth_5y,0.10904
past_days_since_last_update,130
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,459
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,459,648.78571,455.91667,363.07222,362.74444,354.49451
past_ebit_3y_avg,425.95
past_ebit_5y_avg,425.95
past_ebit_single_growth_1y,-0.29252
past_ebit_single_growth_3y,0.26421
past_ebit_single_growth_5y,0.2948
past_ebit_margin_1y,0.18127
past_ebit_margin,0.13136
past_ebitda,739
past_ebitda_margin,0.2115
past_gross_profit_margin,0.23211
past_last_filing_date,1614124800
past_net_income_single_growth_3y,0.15158
past_net_income_single_growth_5y,-0.09193
past_earnings_per_share_single_growth_3y,0.15154
past_earnings_per_share_single_growth_5y,-0.09194
past_gross_profit_margin_1y,0.25528
past_net_income_margin,0.06067
past_net_income_margin_1y,0.1053
past_change_in_unearned_revenue,7
past_unearned_revenue_percent_of_sales,-0.002
past_ebt_including,289
past_unusual_items,-58
past_unusual_item_ratio,-0.16714
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.16775
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,8648,9006.64835,7667.38889,8066.87778,7812.27778,7152.6044
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.05307,0.07203,0.05946,0.045,0.04643,0.04956
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,62.62467
value_pb,2.64521
value_peg,8.85609
value_beta_5y,0.7236
value_beta_5y_unlevered,0.65998
value_intrinsic_discount,0.21208
value_npv_per_share,6.57424
value_earnings_per_share_growth_1y,0.13852
value_merged_future_earnings_per_share_date,1656547200,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.1251,0.1108,0.09916,0.09428,0.08751,0.07686
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.40105
value_intrinsic_value_de,0.13389
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.62461
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05916
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.01992
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,456.39952,567.51874,467.54795
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,655,595,398,319,295,456.39952
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.08837
value_intrinsic_value_two_stage_fcf_shares_outstanding,2562.11416
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,655,595,398,319,295,682,762,661
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,1,1,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,456.39952
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,295,"Analyst x1",278.5226
value_intrinsic_value_two_stage_fcf_first_stage_2023,319,"Analyst x1",284.35937
value_intrinsic_value_two_stage_fcf_first_stage_2024,398,"Analyst x1",334.96417
value_intrinsic_value_two_stage_fcf_first_stage_2025,595,"Analyst x1",472.79261
value_intrinsic_value_two_stage_fcf_first_stage_2026,655,"Analyst x1",491.39807
value_intrinsic_value_two_stage_fcf_first_stage_2027,699.72394,"Est @ 6.83%",495.62968
value_intrinsic_value_two_stage_fcf_first_stage_2028,737.66058,"Est @ 5.42%",493.31643
value_intrinsic_value_two_stage_fcf_first_stage_2029,770.39177,"Est @ 4.44%",486.42856
value_intrinsic_value_two_stage_fcf_first_stage_2030,799.26614,"Est @ 3.75%",476.47188
value_intrinsic_value_two_stage_fcf_first_stage_2031,825.36705,"Est @ 3.27%",464.54888
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,4278
value_intrinsic_value_terminal_value,22326.00381
value_intrinsic_value_pvtv,12565.94878
value_intrinsic_value_npv,16843.94878
value_intrinsic_value_npv_per_share,6.57424
value_intrinsic_value_intrinsic_discount,0.21208
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,9293292723.1987
value_market_cap,13271751338
value_market_cap_band,large7
value_last_share_price,5.18
value_price_to_sales,3.79975
value_ev_to_sales,4.2721
value_ev_to_ebitda,20.19858
value_return_7d,-0.01145
value_return_30d,-0.02723
value_return_90d,-0.07168
value_return_1yr_abs,0.04858
value_return_3yr_abs,0.6315
value_return_5yr_abs,0.96212
value_return_1yr_total_return,0.09017
value_return_3yr_total_return,0.89584
value_return_5yr_total_return,1.55809
value_price_target,5.18333
value_price_target_low,3.9
value_price_target_high,7.46
value_price_target_analyst_count,6
industry_averages_industry_id,9551702
industry_averages_country_iso,XX
industry_averages_value_score,2.51198
industry_averages_dividends_score,2.63198
industry_averages_future_performance_score,1.52745
industry_averages_health_score,2.23831
industry_averages_past_performance_score,3.0457
industry_averages_total_score,11.95542
industry_averages_share_price,203.78314
industry_averages_market_cap,1735276439.2987
industry_averages_intrinsic_discount,-1.84985
industry_averages_analyst_count,8
industry_averages_pe,15.84546
industry_averages_pb,1.44605
industry_averages_peg,1.33464
industry_averages_future_one_year_growth,0.18739
industry_averages_future_three_year_growth,0.51415
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.14776
industry_averages_past_five_year_growth,0.10519
industry_averages_roe,0.08755
industry_averages_roa,0.04657
industry_averages_dividend_yield,0.03493
industry_averages_future_dividend_yield,0.04018
industry_averages_payout_ratio,
industry_averages_eps,11.35315
industry_averages_insider_buying,0.88954
industry_averages_debt_equity,1.30757
industry_averages_levered_beta,0.62614
industry_averages_unlevered_beta,0.47057
industry_averages_total_base_count,403
industry_averages_profitable_count,263
industry_averages_analyst_coverage_count,155
industry_averages_dividend_count,202
industry_averages_beta_count,250
industry_averages_earnings_per_share_growth_annual,0.14307
industry_averages_net_income_growth_annual,0.19897
industry_averages_cash_ops_growth_annual,0.10316
industry_averages_revenue_growth_annual,0.079
industry_averages_levered_beta_median,0.62274
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.69792
industry_averages_all_dividends_score,1.41064
industry_averages_all_future_performance_score,1.96137
industry_averages_all_health_score,3.46155
industry_averages_all_past_performance_score,2.6997
industry_averages_all_total_score,11.23118
industry_averages_all_share_price,12.0464
industry_averages_all_market_cap,1071639730.4756
industry_averages_all_intrinsic_discount,-2.75349
industry_averages_all_analyst_count,6
industry_averages_all_pe,24.60002
industry_averages_all_pb,1.87769
industry_averages_all_peg,1.76609
industry_averages_all_future_one_year_growth,0.10761
industry_averages_all_future_three_year_growth,0.2434
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06942
industry_averages_all_roe,0.09724
industry_averages_all_roa,0.05201
industry_averages_all_dividend_yield,0.02883
industry_averages_all_future_dividend_yield,0.03074
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.41734
industry_averages_all_insider_buying,0.48315
industry_averages_all_debt_equity,0.50986
industry_averages_all_levered_beta,0.70992
industry_averages_all_unlevered_beta,0.58444
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,84
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.11194
industry_averages_all_net_income_growth_annual,0.11539
industry_averages_all_cash_ops_growth_annual,0.08422
industry_averages_all_revenue_growth_annual,0.05475
industry_averages_all_levered_beta_median,0.75788
market_cap_listing,13271751338
market_cap_primary,13271751338
market_cap_reported,13271751338
market_cap_usd,9293292723.1987
market_cap_shares_outstanding,2562114158
market_cap_shares_outstanding_common_equity,2562114158
market_cap_relative_listing_shares_outstanding,2562.11416
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,14926.75134
market_cap_market_cap_band,large7
insider_trading_total_sell,118345464
insider_trading_total_buy,72479185.88
insider_trading_total_volume,190824649.88
insider_trading_1_buy_security_id,290495204
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,11742.88
insider_trading_1_buy_total_company_shares,9150138
insider_trading_1_buy_company_names_offset,0
insider_trading_1_buy_company_names,"BlackRock, Inc."
insider_trading_1_buy_individual_names_offset,0,1
insider_trading_1_buy_individual_names,"Mark Verbiest","Michelle Henderson"
insider_trading_1_buy_individual_ids_offset,0,1
insider_trading_1_buy_individual_ids,8010489,404774744
insider_trading_1_buy_total_trades,3
insider_trading_1_buy_unique_owners,3
insider_trading_1_buy_total_trans_value,62686.70155
insider_trading_1_buy_avg_price,5.37
insider_trading_1_buy_total_shares,9161880.88
insider_trading_1_sell_security_id,290495204
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-109659623
insider_trading_1_sell_company_names_offset,0
insider_trading_1_sell_company_names,"BlackRock, Inc."
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,1
insider_trading_1_sell_unique_owners,1
insider_trading_1_sell_total_trans_value,59943.00856
insider_trading_1_sell_avg_price,5.11
insider_trading_1_sell_total_shares,-109659623
insider_trading_2_buy_security_id,290495204
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,12097450
insider_trading_2_buy_company_names_offset,0
insider_trading_2_buy_company_names,"BlackRock, Inc."
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,1
insider_trading_2_buy_unique_owners,1
insider_trading_2_buy_total_trans_value,167372.97444
insider_trading_2_buy_avg_price,6.58011
insider_trading_2_buy_total_shares,12097450
insider_trading_2_sell_security_id,290495204
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,-25000
insider_trading_2_sell_total_company_shares,-2394401
insider_trading_2_sell_company_names_offset,0
insider_trading_2_sell_company_names,"BlackRock, Inc."
insider_trading_2_sell_individual_names_offset,0
insider_trading_2_sell_individual_names,"Guy Te Puka Waipara"
insider_trading_2_sell_individual_ids_offset,0
insider_trading_2_sell_individual_ids,145571445
insider_trading_2_sell_total_trades,3
insider_trading_2_sell_unique_owners,2
insider_trading_2_sell_total_trans_value,994139.41209
insider_trading_2_sell_avg_price,5.90229
insider_trading_2_sell_total_shares,-2419401
insider_trading_3_buy_security_id,290495204
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,51219855
insider_trading_3_buy_company_names_offset,0
insider_trading_3_buy_company_names,"BlackRock, Inc."
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,2
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,10193.68876
insider_trading_3_buy_avg_price,5.085
insider_trading_3_buy_total_shares,51219855
insider_trading_3_sell_security_id,290495204
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-6266440
insider_trading_3_sell_company_names_offset,0
insider_trading_3_sell_company_names,"BlackRock, Inc."
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,2
insider_trading_3_sell_unique_owners,1
insider_trading_3_sell_total_trans_value,312145.18055
insider_trading_3_sell_avg_price,5.15028
insider_trading_3_sell_total_shares,-6266440
insider_trading_4_buy_security_id,290495204
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,290495204
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_7,4890524,7,1307586374,"State or Government"
ownership_11,4890524,11,944021045,"General Public"
ownership_1,4890524,1,308731872,Institutions
ownership_4,4890524,4,1774867,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
