future_merged_future_earnings_per_share,0.33853,0.3218,0.30273,-0.17279
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.378,0.37,0.35,-0.17279
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.27559,0.26684,0.27245,-0.17279
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_revenue,8270.5,8209.66667,7884.66667,7878
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,1153,1061,1077,1610
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,879.88292,837.27508,771.90061,-414
future_earnings_per_share_growth_annual,0.57577
future_revenue_growth_annual,0.02116
future_cash_ops_growth_annual,-0.00649
future_net_income_growth_annual,0.58107
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,1401.98822,1360.07848,1242.82322,-184
future_ebitda_1y,1242.82322
future_ebitda_growth_1y,
future_forward_pe_1y,17.77161
future_forward_price_to_sales_1y,1.67269
future_forward_ev_to_ebitda_1y,11.32313
future_forward_ev_to_sales_1y,1.78481
future_gross_profit_margin_1y,
future_net_income_margin_1y,0.09789
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,8325,8519,8080,7878
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,8216,8038,7780,7878
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,954,945,861,-414
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,765.23429,740.9396,700.80423,-414
future_next_earnings_release,1644537600
health_net_income,-414
health_net_interest_expense,-89
health_cash_operating,1610
health_total_assets,33449
health_ppe,610
health_inventory,
health_cash_st_investments,1998
health_receivables,4075
health_current_assets,13972
health_total_equity,6556
health_total_debt,1987
health_long_term_debt,1987
health_long_term_liab,10736
health_accounts_payable,7750
health_total_current_liab,16157
health_total_liab_equity,33449
health_total_debt_equity,30.308
health_total_inventory,
health_debt_to_equity_ratio,0.30308
health_debt_to_equity_ratio_past,0.27883
health_assets_equity_ratio,5.10204
health_fixed_to_total_assets,0.01823
health_current_assets_to_total_debt,7.0317
health_operating_cash_flow_to_total_debt,0.81026
health_net_interest_cover,
health_current_solvency_ratio,0.86476
health_current_assets_to_long_term_liab,1.30141
health_operating_expenses,386
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,386,342,298,245.5,193,183,188,193,210,247,284,319,304.5,290,288.5,287,286,285
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,253.25
health_industry_analysis,,26893,,,,,,,,
health_capex,
health_capex_growth_1y,
health_capex_growth_annual,
health_net_debt,-11
health_management_rate_return,0.09559
health_book_value_per_share,2.53799
health_levered_free_cash_flow,1610
health_levered_free_cash_flow_1y,381
health_levered_free_cash_flow_2y,588.01087
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,1610,1304,998,689.5,381,407,498,589,289,118,-53,190,413,636,120.5,-395,-1170.5,-1946,-1310,-674,12,698
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.4592
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-2418
health_net_debt_to_ebitda,0.05978
health_capitalisation_percent,0.60029
health_capitalisation_percent_1y,0.60029
health_cash_operating_growth_1y,3.22572
health_cash_from_investing_1y,1568
health_inventory_growth_1y,
health_net_operating_assets,7376
health_net_operating_assets_1y,7939
health_aggregate_accruals,-793
health_accounts_receivable_growth_1y,-0.02043
health_accounts_receivable_percent,0.51726
health_long_term_assets,19477
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,1987,1987,1976,1976,1526,1532,1532,2080,1976,1976,1960,1608,1608,1624,1624,1790,1790,1962,1962,1781,1781,1762,1762,1772,1772
health_current_portion_lease_liabilities,79
health_long_term_portion_lease_liabilities,506
health_total_lease_liabilities,585
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,6545,5912,7279.43478,7933.5326
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-2024,58,282.95652,996.69565
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.32495,0.00879,0.03719
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,33449,29694,29283.46739,29755.13043,29595.46739,30021.69565
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,16157,14224,14054.67391,14154.09783,13925.07609,13420.21739
management_management_tenure,2.08333
management_board_tenure,4.04167
management_management_age,
management_board_age,64
management_insider_buying_ratio,
management_total_shares_bought,5763946
management_total_shares_sold,0
management_total_employees,
management_ceo_compensation_date,1625011200,1593475200,1561852800,1530316800,1498780800,1467244800,1435622400
management_ceo_compensation,3346000,2433000,2912000,3212000,2987000,2889000,3031000
management_ceo_salary_growth_1y,0.37526
management_industry_analysis
management_ceo_salary_growth_annual,-0.00051
management_ceo_compensation_total,3346000
management_ceo_compensation_salary,1440000
management_ceo_compensation_salary_usd,1050328.22757
management_ceo_compensation_total_usd,2440554.3399
management_ceo_compensation_salary_history_date,1625011200,1593475200,1561852800,1530316800,1498780800,1467244800,1435622400
management_ceo_compensation_salary_history,1440000,1175000,1175000,1171000,1143000,996000,982000
management_ceo_salary_fraction,0.43037
management_total_board_members_count,10
management_independent_board_members_count,9
management_independent_board_members_ratio,0.9
misc_min_price,4.83
misc_max_price,5.45
misc_min_price_52w,4.3
misc_max_price_52w,5.51
misc_price_spread,0.10223
misc_is_volatile,
misc_analyst_count,10
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.06741
misc_shares_outstanding_single_growth_5y,0.03935
past_revenue,7878
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,7878,7219,7806.27174,8074.13043,8692.20652,8104.33696,11106.83696,,,,
past_operating_revenue,7878
past_net_income,-414
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-414,439,870.96739,945.55435,938.61413,624.8913,726.77174,,,,
past_earnings_per_share,-0.17279
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.17279,0.19046,0.37447,0.40997,0.40409,0.26425,0.31925,,,,
past_earnings_per_share_1y,0.19046
past_earnings_per_share_3y,0.40997
past_earnings_per_share_5y,0.26425
past_earnings_per_share_5y_avg,0.27849
past_ebt_excluding,-388
past_earnings_continued_ops,-263
past_total_assets,33449
past_total_equity,6556
past_current_liabilities,16157
past_return_on_equity,-0.04011
past_return_on_assets,-0.00971
past_return_on_capital_employed,-0.01931
past_return_on_capital_employed_past,0.09372
past_return_on_capital_growth,-0.20603
past_earnings_per_share_growth_1y,-1.90723
past_earnings_per_share_growth_3y,-0.78307
past_earnings_per_share_growth_5y,-0.29136
past_net_income_1y,439
past_net_income_2y,870.96739
past_net_income_3y,945.55435
past_net_income_4y,938.61413
past_net_income_5y,624.8913
past_net_income_5y_avg,641.04
past_net_income_growth_1y,-1.94305
past_net_income_growth_3y,-0.78537
past_net_income_growth_5y,-0.29454
past_revenue_growth_1y,0.09129
past_revenue_growth_3y,-0.01204
past_revenue_growth_5y,-0.02646
past_days_since_last_update,18
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,-334
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,-334,579,1388.52174,1462.16848,1421.875,1205.08696
past_ebit_3y_avg,1039.38
past_ebit_5y_avg,1039.38
past_ebit_single_growth_1y,-1.57686
past_ebit_single_growth_3y,-1.22843
past_ebit_single_growth_5y,-1.27716
past_ebit_margin_1y,0.0802
past_ebit_margin,-0.04239
past_ebitda,-184
past_ebitda_margin,-0.02335
past_gross_profit_margin,-0.15714
past_last_filing_date,1628553600
past_net_income_single_growth_3y,-1.43784
past_net_income_single_growth_5y,-1.66252
past_earnings_per_share_single_growth_3y,-1.42146
past_earnings_per_share_single_growth_5y,-1.65388
past_gross_profit_margin_1y,-0.12051
past_net_income_margin,-0.05255
past_net_income_margin_1y,0.06081
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,-388
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,1
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.37425
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,17292,15470,15228.79348,15601.0326,15670.3913,16601.47826
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,-0.01931,0.03742,0.09117,0.09372,0.09073,0.07258
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,-31.1366
value_pb,2.11978
value_peg,
value_beta_5y,0.23345
value_beta_5y_unlevered,0.20541
value_intrinsic_discount,0.17063
value_npv_per_share,6.48681
value_earnings_per_share_growth_1y,-0.09201
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.41062,0.38851,0.35442,0.39034
value_intrinsic_value_model,"Excess Returns Model"
value_intrinsic_value_unlevered_beta,0.75881
value_intrinsic_value_de,0.19501
value_intrinsic_value_tax_rate,0.3
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0192
value_intrinsic_value_levered_beta_actual,0.9078
value_intrinsic_value_levered_beta,0.9078
value_intrinsic_value_cost_of_equity,0.06205
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,,45.84475
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,0
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,1610,381,588.01087
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1625011.2,1593475.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,1610,381
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.5948
value_intrinsic_value_two_stage_fcf_shares_outstanding,2451.42208
value_intrinsic_value_two_stage_fcf_fcf_data
value_intrinsic_value_two_stage_fcf_fcf_count
value_intrinsic_value_two_stage_fcf_fcf_ltm,1610
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,2289.61553,"Est @ 42.21%",2155.84912
value_intrinsic_value_two_stage_fcf_first_stage_2023,2979.35078,"Est @ 30.12%",2641.39432
value_intrinsic_value_two_stage_fcf_first_stage_2024,3624.77204,"Est @ 21.66%",3025.85491
value_intrinsic_value_two_stage_fcf_first_stage_2025,4195.31861,"Est @ 15.74%",3297.5254
value_intrinsic_value_two_stage_fcf_first_stage_2026,4681.72989,"Est @ 11.59%",3464.85732
value_intrinsic_value_two_stage_fcf_first_stage_2027,5088.6612,"Est @ 8.69%",3545.9968
value_intrinsic_value_two_stage_fcf_first_stage_2028,5427.58285,"Est @ 6.66%",3561.20574
value_intrinsic_value_two_stage_fcf_first_stage_2029,5711.8922,"Est @ 5.24%",3528.7948
value_intrinsic_value_two_stage_fcf_first_stage_2030,5954.23419,"Est @ 4.24%",3463.60306
value_intrinsic_value_two_stage_fcf_first_stage_2031,6165.36737,"Est @ 3.55%",3376.89038
value_intrinsic_value_excess_returns,2.69762,0.12223,0.32974,"Weighted future Return on Equity estimates from 10 analysts.","Weighted future Book Value estimates from 6 analysts.",2.53799,0.16738,0.16236
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,32061
value_intrinsic_value_terminal_value,0.16236
value_intrinsic_value_pvtv,3.78919
value_intrinsic_value_npv,6.48681
value_intrinsic_value_npv_per_share,6.48681
value_intrinsic_value_intrinsic_discount,0.17063
value_intrinsic_value_iso,AU
value_industry_analysis
value_market_cap_usd,9619730696.5718
value_market_cap,13188650785
value_market_cap_band,mega8
value_last_share_price,5.38
value_price_to_sales,1.63626
value_ev_to_sales,1.78632
value_ev_to_ebitda,-76.48179
value_return_7d,-0.0037
value_return_30d,0.09796
value_return_90d,0.07816
value_return_1yr_abs,0.1002
value_return_3yr_abs,-0.31983
value_return_5yr_abs,-0.0539
value_return_1yr_total_return,0.1423
value_return_3yr_total_return,-0.22508
value_return_5yr_total_return,0.21606
value_return_since_ipo_abs,0.74448
value_price_target,5.56871
value_price_target_low,4.8
value_price_target_high,6
value_price_target_analyst_count,12
value_market_cap_movement_7d,-49028441.58
value_market_cap_movement_usd_7d,-35761080.65646
value_market_cap_movement_30d,1180364702.92
value_market_cap_movement_usd_30d,860951643.26769
value_market_cap_movement_90d,959804346.31
value_market_cap_movement_usd_90d,700076109.6353
value_market_cap_movement_1y,1958193625.68
value_market_cap_movement_usd_1y,1428295861.1816
value_market_cap_movement_3y,-4974499109.36
value_market_cap_movement_usd_3y,-3628372800.4084
value_market_cap_movement_5y,-223479647.21285
value_market_cap_movement_usd_5y,-163004848.44117
industry_averages_industry_id,7210
industry_averages_country_iso,AU
industry_averages_value_score,2.28715
industry_averages_dividends_score,3.02866
industry_averages_future_performance_score,2.526
industry_averages_health_score,4.18822
industry_averages_past_performance_score,2.17079
industry_averages_total_score,14.20082
industry_averages_share_price,8.97756
industry_averages_market_cap,4925107522.2279
industry_averages_intrinsic_discount,0.07696
industry_averages_analyst_count,9
industry_averages_pe,23.73154
industry_averages_pb,3.77489
industry_averages_peg,3.41896
industry_averages_future_one_year_growth,-0.03388
industry_averages_future_three_year_growth,0.12772
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.74015
industry_averages_past_five_year_growth,0.0285
industry_averages_roe,0.12409
industry_averages_roa,0.06284
industry_averages_dividend_yield,0.03616
industry_averages_future_dividend_yield,0.04336
industry_averages_payout_ratio,
industry_averages_eps,0.49172
industry_averages_insider_buying,0.68266
industry_averages_debt_equity,0.59174
industry_averages_levered_beta,0.7119
industry_averages_unlevered_beta,0.55247
industry_averages_total_base_count,10
industry_averages_profitable_count,8
industry_averages_analyst_coverage_count,9
industry_averages_dividend_count,9
industry_averages_beta_count,9
industry_averages_earnings_per_share_growth_annual,0.20836
industry_averages_net_income_growth_annual,0.21127
industry_averages_cash_ops_growth_annual,-0.15759
industry_averages_revenue_growth_annual,0.00622
industry_averages_levered_beta_median,0.77553
industry_averages_base_source,AU
industry_averages_profitable_source,AU
industry_averages_analyst_source,AU
industry_averages_dividend_source,AU
industry_averages_beta_source,AU
industry_averages_all_industry_id,0
industry_averages_all_country_iso,AU
industry_averages_all_value_score,1.24315
industry_averages_all_dividends_score,2.44949
industry_averages_all_future_performance_score,1.93662
industry_averages_all_health_score,4.50755
industry_averages_all_past_performance_score,3.02133
industry_averages_all_total_score,13.15814
industry_averages_all_share_price,51.88293
industry_averages_all_market_cap,1078650622.1149
industry_averages_all_intrinsic_discount,-3.15527
industry_averages_all_analyst_count,11
industry_averages_all_pe,17.99312
industry_averages_all_pb,2.55084
industry_averages_all_peg,1.53437
industry_averages_all_future_one_year_growth,0.19069
industry_averages_all_future_three_year_growth,0.45891
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.32911
industry_averages_all_past_five_year_growth,0.10577
industry_averages_all_roe,0.12251
industry_averages_all_roa,0.073
industry_averages_all_dividend_yield,0.03947
industry_averages_all_future_dividend_yield,0.03971
industry_averages_all_payout_ratio,
industry_averages_all_eps,1.93822
industry_averages_all_insider_buying,0.60139
industry_averages_all_debt_equity,1.13526
industry_averages_all_levered_beta,0.89719
industry_averages_all_unlevered_beta,0.6986
industry_averages_all_total_base_count,1746
industry_averages_all_profitable_count,609
industry_averages_all_analyst_coverage_count,608
industry_averages_all_dividend_count,412
industry_averages_all_beta_count,1294
industry_averages_all_earnings_per_share_growth_annual,0.11874
industry_averages_all_net_income_growth_annual,0.11667
industry_averages_all_cash_ops_growth_annual,0.09745
industry_averages_all_revenue_growth_annual,0.04139
industry_averages_all_levered_beta_median,1.07185
market_cap_listing,13188650785
market_cap_primary,13188650785
market_cap_reported,13188650785
market_cap_usd,9619730696.5718
market_cap_shares_outstanding,2451422079
market_cap_shares_outstanding_common_equity,2451422079
market_cap_relative_listing_shares_outstanding,2451.42208
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,14072.65079
market_cap_market_cap_band,mega8
insider_trading_total_sell,0
insider_trading_total_buy,5763946
insider_trading_total_volume,5763946
insider_trading_1_buy_security_id,20036677
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,5718333
insider_trading_1_buy_company_names_offset,0
insider_trading_1_buy_company_names,"State Street Global Advisors, Inc."
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,1
insider_trading_1_buy_unique_owners,1
insider_trading_1_buy_total_trans_value,56782.38691
insider_trading_1_buy_avg_price,4.62
insider_trading_1_buy_total_shares,5718333
insider_trading_1_sell_security_id,20036677
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20036677
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20036677
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20036677
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,20000
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Simon Allen"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,7945006
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,100969.98605
insider_trading_3_buy_avg_price,5.0485
insider_trading_3_buy_total_shares,20000
insider_trading_3_sell_security_id,20036677
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20036677
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,25613
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0
insider_trading_4_buy_individual_names,"George Savvides"
insider_trading_4_buy_individual_ids_offset,0
insider_trading_4_buy_individual_ids,2419113
insider_trading_4_buy_total_trades,1
insider_trading_4_buy_unique_owners,1
insider_trading_4_buy_total_trans_value,125532.91067
insider_trading_4_buy_avg_price,4.87
insider_trading_4_buy_total_shares,25613
insider_trading_4_sell_security_id,20036677
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,2445975,11,1677984288,"General Public"
ownership_1,2445975,1,669117308,Institutions
ownership_2,2445975,2,97513199,"Public Companies"
ownership_3,2445975,3,3731510,"Private Companies"
ownership_4,2445975,4,3075774,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,AUD
currency_info_reporting_currency_symbol,A$
currency_info_primary_trading_item_currency_iso,AUD
currency_info_primary_trading_item_currency_symbol,A$
currency_info_trading_item_currency_iso,AUD
currency_info_trading_item_currency_symbol,A$
