dividend_payout_ratio_history,-1.15749,-0.88633,-0.53375,2.91085,0.52505,0.79959,0.82705,0.85455,1.11012,0.95807,0.84848,0.7643,0.79875,0.83727,0.92133,1.03616,1.02184,1.00799,1.0648,1.12145,1.01705,0.92886,0.83376,0.77418
future_return_on_equity_1y,0.11851
future_return_on_equity_3y,0.12597
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,0.29864
future_earnings_per_share_2y,0.3172
future_earnings_per_share_3y,0.33925
future_revenue_growth_1y,0.0066
future_revenue_growth_2y,0.05084
future_revenue_growth_3y,0.09242
future_revenue_1y,7930
future_revenue_2y,8278.5
future_revenue_3y,8606.10246
future_cash_ops_growth_1y,-0.52422
future_cash_ops_growth_2y,-0.21118
future_cash_ops_growth_3y,-0.33197
future_cash_ops_1y,766
future_cash_ops_2y,1270
future_cash_ops_3y,1075.53279
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,769.49147
future_net_income_2y,830.71371
future_net_income_3y,880.12178
future_minimum_earnings_growth,0.0186
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.33931,0.3172,0.29864,-0.17279
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.43,0.37,0.35,-0.17279
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.27559,0.26684,0.27,-0.17279
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_revenue,8607,8278.5,7930,7878
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,1075,1270,766,1610
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,880.25714,830.71371,769.49147,-414
future_earnings_per_share_growth_annual,0.37609
future_revenue_growth_annual,0.0532
future_cash_ops_growth_annual,-0.00772
future_net_income_growth_annual,0.35333
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,1401.98822,1360.07848,1242.82322,-184
future_ebitda_1y,1242.82322
future_ebitda_growth_1y,
future_forward_pe_1y,17.37878
future_forward_price_to_sales_1y,1.60439
future_forward_ev_to_ebitda_1y,10.94836
future_forward_ev_to_sales_1y,1.71587
future_gross_profit_margin_1y,
future_net_income_margin_1y,0.09703
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,8998,8519,8080,7878
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,8216,8038,7780,7878
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,1058,945.1,861,-414
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,765.23429,740.9396,700.80423,-414
future_next_earnings_release,1644537600
health_net_income,-414
health_net_interest_expense,-89
health_cash_operating,1610
health_total_assets,33449
health_ppe,610
health_inventory,
health_cash_st_investments,1998
health_receivables,4075
health_current_assets,13972
health_total_equity,6556
health_total_debt,1987
health_long_term_debt,1987
health_long_term_liab,10736
health_accounts_payable,7750
health_total_current_liab,16157
health_total_liab_equity,33449
health_total_debt_equity,30.308
health_total_inventory,
health_debt_to_equity_ratio,0.30308
health_debt_to_equity_ratio_past,0.27883
health_assets_equity_ratio,5.10204
health_fixed_to_total_assets,0.01823
health_current_assets_to_total_debt,7.0317
health_operating_cash_flow_to_total_debt,0.81026
health_net_interest_cover,
health_current_solvency_ratio,0.86476
health_current_assets_to_long_term_liab,1.30141
health_operating_expenses,386
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,386,342,298,245.5,193,183,188,193,210,247,284,319,304.5,290,288.5,287,286,285
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,253.25
health_industry_analysis,,26893,,,,,,,,
health_capex,
health_capex_growth_1y,
health_capex_growth_annual,
health_net_debt,-11
health_management_rate_return,0.09559
health_book_value_per_share,2.5479
health_levered_free_cash_flow,1610
health_levered_free_cash_flow_1y,381
health_levered_free_cash_flow_2y,588.01087
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,1610,1304,998,689.5,381,407,498,589,289,118,-53,190,413,636,120.5,-395,-1170.5,-1946,-1310,-674,12,698
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.4592
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-2418
health_net_debt_to_ebitda,0.05978
health_capitalisation_percent,0.60029
health_capitalisation_percent_1y,0.60029
health_cash_operating_growth_1y,3.22572
health_cash_from_investing_1y,1568
health_inventory_growth_1y,
health_net_operating_assets,7376
health_net_operating_assets_1y,7939
health_aggregate_accruals,-793
health_accounts_receivable_growth_1y,-0.02043
health_accounts_receivable_percent,0.51726
health_long_term_assets,19477
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_total_debt_history,1987,1987,1976,1976,1526,1532,1532,2080,1976,1976,1960,1608,1608,1624,1624,1790,1790,1962,1962,1781,1781,1762,1762,1772
health_current_portion_lease_liabilities,79
health_long_term_portion_lease_liabilities,506
health_total_lease_liabilities,585
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,6545,5912,7279.43478,7933.5326
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-2024,58,282.95652,996.69565
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.32495,0.00879,0.03719
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,33449,29694,29283.46739,29755.13043,29595.46739,30021.69565
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,16157,14224,14054.67391,14154.09783,13925.07609,13420.21739
management_management_tenure,2.25
management_board_tenure,3.58333
management_management_age,58
management_board_age,63.5
management_insider_buying_ratio,1
management_total_shares_bought,5788333
management_total_shares_sold,0
management_total_employees,
management_ceo_compensation_date,1625011200,1593475200,1561852800,1530316800,1498780800,1467244800,1435622400
management_ceo_compensation,3346000,2433000,2912000,3212000,2987000,2889000,3031000
management_ceo_salary_growth_1y,0.37526
management_industry_analysis
management_ceo_salary_growth_annual,-0.00051
management_ceo_compensation_total,3346000
management_ceo_compensation_salary,1440000
management_ceo_compensation_salary_usd,1053016.45338
management_ceo_compensation_total_usd,2446800.73126
management_ceo_compensation_salary_history_date,1625011200,1593475200,1561852800,1530316800,1498780800,1467244800,1435622400
management_ceo_compensation_salary_history,1440000,1175000,1175000,1171000,1143000,996000,982000
management_ceo_salary_fraction,0.43037
management_total_board_members_count,12
management_independent_board_members_count,11
management_independent_board_members_ratio,0.91667
misc_min_price,4.8
misc_max_price,5.45
misc_min_price_52w,4.3
misc_max_price_52w,5.51
misc_price_spread,0.07514
misc_is_volatile,
misc_analyst_count,10
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.06741
misc_shares_outstanding_single_growth_5y,0.03935
past_revenue,7878
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,7878,7219,7806.27174,8074.13043,8692.20652,8104.33696,11106.83696,,,,
past_operating_revenue,7878
past_net_income,-414
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-414,439,870.96739,945.55435,938.61413,624.8913,726.77174,,,,
past_earnings_per_share,-0.16888
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.17279,0.19046,0.37447,0.40997,0.40409,0.26425,0.31925,,,,
past_earnings_per_share_1y,0.19046
past_earnings_per_share_3y,0.40997
past_earnings_per_share_5y,0.26425
past_earnings_per_share_5y_avg,0.2674
past_ebt_excluding,-388
past_earnings_continued_ops,-263
past_total_assets,33449
past_total_equity,6556
past_current_liabilities,16157
past_return_on_equity,-0.04011
past_return_on_assets,-0.00971
past_return_on_capital_employed,-0.01931
past_return_on_capital_employed_past,0.09372
past_return_on_capital_growth,-0.20603
past_earnings_per_share_growth_1y,-1.90723
past_earnings_per_share_growth_3y,-0.78307
past_earnings_per_share_growth_5y,-0.29136
past_net_income_1y,439
past_net_income_2y,870.96739
past_net_income_3y,945.55435
past_net_income_4y,938.61413
past_net_income_5y,624.8913
past_net_income_5y_avg,617.6875
past_net_income_growth_1y,-1.94305
past_net_income_growth_3y,-0.78537
past_net_income_growth_5y,-0.29454
past_revenue_growth_1y,0.09129
past_revenue_growth_3y,-0.01204
past_revenue_growth_5y,-0.02646
past_days_since_last_update,60
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,-334
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,-334,579,1388.52174,1462.16848,1421.875,1205.08696
past_ebit_3y_avg,1007.6875
past_ebit_5y_avg,1007.6875
past_ebit_single_growth_1y,-1.57686
past_ebit_single_growth_3y,-1.22843
past_ebit_single_growth_5y,-1.27716
past_ebit_margin_1y,0.0802
past_ebit_margin,-0.04239
past_ebitda,-184
past_ebitda_margin,-0.02335
past_gross_profit_margin,-0.15714
past_last_filing_date,1628553600
past_net_income_single_growth_3y,-1.43784
past_net_income_single_growth_5y,-1.66252
past_earnings_per_share_single_growth_3y,-1.42146
past_earnings_per_share_single_growth_5y,-1.65388
past_gross_profit_margin_1y,-0.12051
past_net_income_margin,-0.05255
past_net_income_margin_1y,0.06081
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,-388
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,1
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.37425
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,17292,15470,15228.79348,15601.0326,15670.3913,16601.47826
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,-0.01931,0.03742,0.09117,0.09372,0.09073,0.07258
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,-30.73188
value_pb,2.03697
value_peg,
value_beta_5y,0.25943
value_beta_5y_unlevered,0.22727
value_intrinsic_discount,0.28513
value_npv_per_share,7.26005
value_earnings_per_share_growth_1y,-0.09201
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.41062,0.38851,0.35442,0.39034
value_intrinsic_value_model,"Excess Returns Model"
value_intrinsic_value_unlevered_beta,0.76203
value_intrinsic_value_de,0.20215
value_intrinsic_value_tax_rate,0.3
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0186
value_intrinsic_value_levered_beta_actual,0.9128
value_intrinsic_value_levered_beta,0.9128
value_intrinsic_value_cost_of_equity,0.05858
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,,49.41358
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,0
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,1610,381,588.01087
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1625011.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,1610
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.5948
value_intrinsic_value_two_stage_fcf_shares_outstanding,2451.42208
value_intrinsic_value_two_stage_fcf_fcf_data
value_intrinsic_value_two_stage_fcf_fcf_count
value_intrinsic_value_two_stage_fcf_fcf_ltm,1610
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,2289.32573,"Est @ 42.19%",2162.63672
value_intrinsic_value_two_stage_fcf_first_stage_2023,2978.27315,"Est @ 30.09%",2657.76448
value_intrinsic_value_two_stage_fcf_first_stage_2024,3622.28692,"Est @ 21.62%",3053.59052
value_intrinsic_value_two_stage_fcf_first_stage_2025,4190.79078,"Est @ 15.69%",3337.33586
value_intrinsic_value_two_stage_fcf_first_stage_2026,4674.58523,"Est @ 11.54%",3516.60024
value_intrinsic_value_two_stage_fcf_first_stage_2027,5078.42076,"Est @ 8.64%",3608.9809
value_intrinsic_value_two_stage_fcf_first_stage_2028,5413.86425,"Est @ 6.61%",3634.4546
value_intrinsic_value_two_stage_fcf_first_stage_2029,5694.39393,"Est @ 5.18%",3611.2319
value_intrinsic_value_two_stage_fcf_first_stage_2030,5932.71475,"Est @ 4.19%",3554.16284
value_intrinsic_value_two_stage_fcf_first_stage_2031,6139.62578,"Est @ 3.49%",3474.57539
value_intrinsic_value_excess_returns,2.72301,0.1252,0.34091,"Weighted future Return on Equity estimates from 10 analysts.","Weighted future Book Value estimates from 8 analysts.",2.53799,0.15952,0.18139
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,32611
value_intrinsic_value_terminal_value,0.18139
value_intrinsic_value_pvtv,4.53703
value_intrinsic_value_npv,7.26005
value_intrinsic_value_npv_per_share,7.26005
value_intrinsic_value_intrinsic_discount,0.28513
value_intrinsic_value_iso,AU
value_industry_analysis
value_market_cap_usd,9303751802.5594
value_market_cap,12722880590
value_market_cap_band,large7
value_last_share_price,5.19
value_price_to_sales,1.61499
value_ev_to_sales,1.72719
value_ev_to_ebitda,-73.95043
value_return_7d,0.0679
value_return_30d,-0.01331
value_return_90d,0.06571
value_return_1yr_abs,0.09725
value_return_3yr_abs,-0.27325
value_return_5yr_abs,-0.08895
value_return_1yr_total_return,0.13923
value_return_3yr_total_return,-0.17201
value_return_5yr_total_return,0.14391
value_return_since_ipo_abs,0.68287
value_price_target,5.62183
value_price_target_low,4.8
value_price_target_high,6
value_price_target_analyst_count,12
value_market_cap_movement_7d,808969286.07
value_market_cap_movement_usd_7d,591568033.68921
value_market_cap_movement_30d,-171599545.53
value_market_cap_movement_usd_30d,-125484128.35832
value_market_cap_movement_90d,788114626.78
value_market_cap_movement_usd_90d,576317825.7989
value_market_cap_movement_1y,1859882151.63
value_market_cap_movement_usd_1y,1360060074.3181
value_market_cap_movement_3y,-3676324825.9661
value_market_cap_movement_usd_3y,-2688354534.5273
value_market_cap_movement_5y,-358352770.04394
value_market_cap_movement_usd_5y,-262049557.61897
industry_averages_industry_id,7210
industry_averages_country_iso,AU
industry_averages_value_score,2.52379
industry_averages_dividends_score,2.79059
industry_averages_future_performance_score,2.15154
industry_averages_health_score,4.26088
industry_averages_past_performance_score,2.11411
industry_averages_total_score,13.84091
industry_averages_share_price,9.09945
industry_averages_market_cap,4991832595.7587
industry_averages_intrinsic_discount,0.12204
industry_averages_analyst_count,9
industry_averages_pe,29.14003
industry_averages_pb,3.85045
industry_averages_peg,3.58375
industry_averages_future_one_year_growth,0.02489
industry_averages_future_three_year_growth,0.21854
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.57531
industry_averages_past_five_year_growth,0.0285
industry_averages_roe,0.12409
industry_averages_roa,0.05401
industry_averages_dividend_yield,0.03584
industry_averages_future_dividend_yield,0.04305
industry_averages_payout_ratio,
industry_averages_eps,0.49064
industry_averages_insider_buying,0.92764
industry_averages_debt_equity,0.59243
industry_averages_levered_beta,0.71972
industry_averages_unlevered_beta,0.56165
industry_averages_total_base_count,10
industry_averages_profitable_count,8
industry_averages_analyst_coverage_count,10
industry_averages_dividend_count,9
industry_averages_beta_count,9
industry_averages_earnings_per_share_growth_annual,0.14144
industry_averages_net_income_growth_annual,0.13731
industry_averages_cash_ops_growth_annual,-0.11359
industry_averages_revenue_growth_annual,0.02679
industry_averages_levered_beta_median,0.75971
industry_averages_base_source,AU
industry_averages_profitable_source,AU
industry_averages_analyst_source,AU
industry_averages_dividend_source,AU
industry_averages_beta_source,AU
industry_averages_all_industry_id,0
industry_averages_all_country_iso,AU
industry_averages_all_value_score,1.61723
industry_averages_all_dividends_score,2.42499
industry_averages_all_future_performance_score,1.88144
industry_averages_all_health_score,4.50583
industry_averages_all_past_performance_score,3.01941
industry_averages_all_total_score,13.44889
industry_averages_all_share_price,49.13745
industry_averages_all_market_cap,1045918596.6541
industry_averages_all_intrinsic_discount,-0.3807
industry_averages_all_analyst_count,11
industry_averages_all_pe,19.21666
industry_averages_all_pb,2.60091
industry_averages_all_peg,1.54675
industry_averages_all_future_one_year_growth,0.16059
industry_averages_all_future_three_year_growth,0.51808
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.35291
industry_averages_all_past_five_year_growth,0.11046
industry_averages_all_roe,0.11601
industry_averages_all_roa,0.06895
industry_averages_all_dividend_yield,0.04284
industry_averages_all_future_dividend_yield,0.04054
industry_averages_all_payout_ratio,
industry_averages_all_eps,1.92533
industry_averages_all_insider_buying,0.52779
industry_averages_all_debt_equity,1.1834
industry_averages_all_levered_beta,0.89164
industry_averages_all_unlevered_beta,0.7082
industry_averages_all_total_base_count,1783
industry_averages_all_profitable_count,624
industry_averages_all_analyst_coverage_count,629
industry_averages_all_dividend_count,413
industry_averages_all_beta_count,1291
industry_averages_all_earnings_per_share_growth_annual,0.11524
industry_averages_all_net_income_growth_annual,0.1139
industry_averages_all_cash_ops_growth_annual,0.08302
industry_averages_all_revenue_growth_annual,0.05233
industry_averages_all_levered_beta_median,1.05853
market_cap_listing,12722880590
market_cap_primary,12722880590
market_cap_reported,12722880590
market_cap_usd,9303751802.5594
market_cap_shares_outstanding,2451422079
market_cap_shares_outstanding_common_equity,2451422079
market_cap_relative_listing_shares_outstanding,2451.42208
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,13606.88059
market_cap_market_cap_band,large7
insider_trading_total_sell,0
insider_trading_total_buy,5788333
insider_trading_total_volume,5788333
insider_trading_1_buy_security_id,20036677
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,50000
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names_offset,0,1
insider_trading_1_buy_individual_names,"Thomas Pockett","David Armstrong"
insider_trading_1_buy_individual_ids_offset,0,1
insider_trading_1_buy_individual_ids,8626967,265476389
insider_trading_1_buy_total_trades,2
insider_trading_1_buy_unique_owners,2
insider_trading_1_buy_total_trans_value,262484.982
insider_trading_1_buy_avg_price,5.30606
insider_trading_1_buy_total_shares,50000
insider_trading_1_sell_security_id,20036677
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20036677
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,5718333
insider_trading_2_buy_company_names_offset,0
insider_trading_2_buy_company_names,"State Street Global Advisors, Inc."
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,1
insider_trading_2_buy_unique_owners,1
insider_trading_2_buy_total_trans_value,56782.38691
insider_trading_2_buy_avg_price,4.62
insider_trading_2_buy_total_shares,5718333
insider_trading_2_sell_security_id,20036677
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20036677
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,20000
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Simon Allen"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,7945006
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,100969.98605
insider_trading_3_buy_avg_price,5.0485
insider_trading_3_buy_total_shares,20000
insider_trading_3_sell_security_id,20036677
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20036677
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,20036677
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,2445975,11,1669240967,"General Public"
ownership_1,2445975,1,677785369,Institutions
ownership_2,2445975,2,97513199,"Public Companies"
ownership_3,2445975,3,3731510,"Private Companies"
ownership_4,2445975,4,3151034,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,AUD
currency_info_reporting_currency_symbol,A$
currency_info_primary_trading_item_currency_iso,AUD
currency_info_primary_trading_item_currency_symbol,A$
currency_info_trading_item_currency_iso,AUD
currency_info_trading_item_currency_symbol,A$
