value_intrinsic_value_two_stage_fcf_fcf_count,1,1,2,5,4,4,3,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,579.74685
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,213.87446,"Analyst x4",200.94646
value_intrinsic_value_two_stage_fcf_first_stage_2023,447.57372,"Analyst x5",395.1004
value_intrinsic_value_two_stage_fcf_first_stage_2024,198,"Analyst x2",164.22131
value_intrinsic_value_two_stage_fcf_first_stage_2025,359,"Analyst x1",279.75652
value_intrinsic_value_two_stage_fcf_first_stage_2026,311,"Analyst x1",227.7024
value_intrinsic_value_two_stage_fcf_first_stage_2027,296.50648,"Est @ -4.66%",203.96838
value_intrinsic_value_two_stage_fcf_first_stage_2028,288.7374,"Est @ -2.62%",186.61784
value_intrinsic_value_two_stage_fcf_first_stage_2029,285.29523,"Est @ -1.19%",173.24714
value_intrinsic_value_two_stage_fcf_first_stage_2030,284.74604,"Est @ -0.19%",162.46158
value_intrinsic_value_two_stage_fcf_first_stage_2031,286.19041,"Est @ 0.51%",153.4156
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,2147
value_intrinsic_value_terminal_value,6808.22963
value_intrinsic_value_pvtv,3649.62827
value_intrinsic_value_npv,5796.62827
value_intrinsic_value_npv_per_share,7.08529
value_intrinsic_value_intrinsic_discount,-0.10511
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,4487801115.3146
value_market_cap,6405887312
value_market_cap_band,midlarge6
value_last_share_price,7.83
value_price_to_sales,0.88547
value_ev_to_sales,1.14572
value_ev_to_ebitda,19.27497
value_return_7d,0.01821
value_return_30d,0.07407
value_return_90d,0.06676
value_return_1yr_abs,1.37273
value_return_3yr_abs,0.13478
value_return_5yr_abs,-0.24494
value_return_1yr_total_return,1.41708
value_return_3yr_total_return,0.21691
value_return_5yr_total_return,-0.081
value_return_since_ipo_abs,2.51121
value_price_target,7.71709
value_price_target_low,5.75
value_price_target_high,8.7
value_price_target_analyst_count,11
value_market_cap_movement_7d,114536937.9
value_market_cap_movement_usd_7d,80241654.68684
value_market_cap_movement_30d,441785331.9
value_market_cap_movement_usd_30d,309503525.22068
value_market_cap_movement_90d,370701503.89
value_market_cap_movement_usd_90d,259704010.01121
value_market_cap_movement_1y,3694333161.75
value_market_cap_movement_usd_1y,2588155500.7356
value_market_cap_movement_3y,546230948.55
value_market_cap_movement_usd_3y,382675457.86045
value_market_cap_movement_5y,-750447717.15
value_market_cap_movement_usd_5y,-525744512.50525
industry_averages_industry_id,2030
industry_averages_country_iso,XX
industry_averages_value_score,2.64244
industry_averages_dividends_score,2.99133
industry_averages_future_performance_score,1.75723
industry_averages_health_score,4.30278
industry_averages_past_performance_score,3.28126
industry_averages_total_score,14.97506
industry_averages_share_price,4842.11756
industry_averages_market_cap,1328752732.7308
industry_averages_intrinsic_discount,-14.32839
industry_averages_analyst_count,13
industry_averages_pe,15.26767
industry_averages_pb,1.33179
industry_averages_peg,1.21764
industry_averages_future_one_year_growth,0.17574
industry_averages_future_three_year_growth,0.5119
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.29997
industry_averages_past_five_year_growth,0.05518
industry_averages_roe,0.10495
industry_averages_roa,0.06729
industry_averages_dividend_yield,0.02882
industry_averages_future_dividend_yield,0.03174
industry_averages_payout_ratio,
industry_averages_eps,124.95639
industry_averages_insider_buying,0.1781
industry_averages_debt_equity,0.47293
industry_averages_levered_beta,0.86318
industry_averages_unlevered_beta,0.71161
industry_averages_total_base_count,465
industry_averages_profitable_count,337
industry_averages_analyst_coverage_count,154
industry_averages_dividend_count,258
industry_averages_beta_count,326
industry_averages_earnings_per_share_growth_annual,0.14226
industry_averages_net_income_growth_annual,0.12835
industry_averages_cash_ops_growth_annual,0.08234
industry_averages_revenue_growth_annual,0.07678
industry_averages_levered_beta_median,0.75165
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.73526
industry_averages_all_dividends_score,1.44189
industry_averages_all_future_performance_score,1.89652
industry_averages_all_health_score,3.49773
industry_averages_all_past_performance_score,2.6969
industry_averages_all_total_score,11.2683
industry_averages_all_share_price,12.93165
industry_averages_all_market_cap,1080874682.1458
industry_averages_all_intrinsic_discount,-1.5184
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.34255
industry_averages_all_pb,1.90848
industry_averages_all_peg,1.88433
industry_averages_all_future_one_year_growth,0.08066
industry_averages_all_future_three_year_growth,0.19335
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05673
industry_averages_all_dividend_yield,0.0287
industry_averages_all_future_dividend_yield,0.03061
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.43012
industry_averages_all_insider_buying,0.39957
industry_averages_all_debt_equity,0.50612
industry_averages_all_levered_beta,0.73234
industry_averages_all_unlevered_beta,0.60271
industry_averages_all_total_base_count,119
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.11337
industry_averages_all_net_income_growth_annual,0.11642
industry_averages_all_cash_ops_growth_annual,0.10278
industry_averages_all_revenue_growth_annual,0.0527
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,6405887312
market_cap_primary,6405887312
market_cap_reported,6405887312
market_cap_usd,4487801115.3146
market_cap_shares_outstanding,818120985
market_cap_shares_outstanding_common_equity,818120985
market_cap_relative_listing_shares_outstanding,818.12099
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,8403.88731
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,63807357
insider_trading_total_buy,42355715
insider_trading_total_volume,106163072
insider_trading_1_buy_security_id,20082286
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,12246586
insider_trading_1_buy_company_names_offset,0
insider_trading_1_buy_company_names,"Perpetual Limited"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,1
insider_trading_1_buy_unique_owners,1
insider_trading_1_buy_total_trans_value,22848278.19045
insider_trading_1_buy_avg_price,6.7
insider_trading_1_buy_total_shares,12246586
insider_trading_1_sell_security_id,20082286
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-8570
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names_offset,0
insider_trading_1_sell_individual_names,"Steve Evans"
insider_trading_1_sell_individual_ids_offset,0
insider_trading_1_sell_individual_ids,66319116
insider_trading_1_sell_total_trades,1
insider_trading_1_sell_unique_owners,1
insider_trading_1_sell_total_trans_value,64570.75022
insider_trading_1_sell_avg_price,7.53451
insider_trading_1_sell_total_shares,-8570
insider_trading_2_buy_security_id,20082286
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,3000
insider_trading_2_buy_total_company_shares,873883
insider_trading_2_buy_company_names_offset,0,1,2
insider_trading_2_buy_company_names,"Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited"
insider_trading_2_buy_individual_names_offset,0
insider_trading_2_buy_individual_names,"Bruce McEwen"
insider_trading_2_buy_individual_ids_offset,0
insider_trading_2_buy_individual_ids,134509165
insider_trading_2_buy_total_trades,4
insider_trading_2_buy_unique_owners,4
insider_trading_2_buy_total_trans_value,6081606.75927
insider_trading_2_buy_avg_price,6.38459
insider_trading_2_buy_total_shares,876883
insider_trading_2_sell_security_id,20082286
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-25892644
insider_trading_2_sell_company_names_offset,0,1,2,3
insider_trading_2_sell_company_names,"Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited","Schroder Investment Management North America Inc."
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,5
insider_trading_2_sell_unique_owners,4
insider_trading_2_sell_total_trans_value,169605180.80643
insider_trading_2_sell_avg_price,6.33042
insider_trading_2_sell_total_shares,-25892644
insider_trading_3_buy_security_id,20082286
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,8582614
insider_trading_3_buy_company_names_offset,0,1,2
insider_trading_3_buy_company_names,"Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited"
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,4
insider_trading_3_buy_unique_owners,3
insider_trading_3_buy_total_trans_value,32460134.20522
insider_trading_3_buy_avg_price,4.50224
insider_trading_3_buy_total_shares,8582614
insider_trading_3_sell_security_id,20082286
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-25217352
insider_trading_3_sell_company_names_offset,0,1,2,3
insider_trading_3_sell_company_names,"Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited","Schroder Investment Management North America Inc."
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,4
insider_trading_3_sell_unique_owners,4
insider_trading_3_sell_total_trans_value,109099306.39141
insider_trading_3_sell_avg_price,3.93712
insider_trading_3_sell_total_shares,-25217352
insider_trading_4_buy_security_id,20082286
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,20649632
insider_trading_4_buy_company_names_offset,0,1
insider_trading_4_buy_company_names,"Perpetual Limited","Orbis Investment Management Limited"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,2
insider_trading_4_buy_unique_owners,2
insider_trading_4_buy_total_trans_value,73530874.56038
insider_trading_4_buy_avg_price,3.41888
insider_trading_4_buy_total_shares,20649632
insider_trading_4_sell_security_id,20082286
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-12688791
insider_trading_4_sell_company_names_offset,0,1
insider_trading_4_sell_company_names,"Perpetual Limited","Orbis Investment Management Limited"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,2
insider_trading_4_sell_unique_owners,2
insider_trading_4_sell_total_trans_value,46909330.36075
insider_trading_4_sell_avg_price,3.54073
insider_trading_4_sell_total_shares,-12688791
ownership_11,386287,11,467106907,"General Public"
ownership_1,386287,1,347489133,Institutions
ownership_4,386287,4,3524945,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
