health_long_term_assets,4800
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,905,905,1791,1791,1336,1336,1697,1697,1788,1788,1938,1938,2308,2308,2172,2172,2270,2270,1752,1752,1998,1998,1954,1954,1914,1914
health_current_portion_lease_liabilities,172
health_long_term_portion_lease_liabilities,1528
health_total_lease_liabilities,1700
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,3884,4558.26374,5661.92222,5413.02222
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-797,248.6044,332.60556,-467.23889
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.18881,0.04864,0.06006
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,7766,8332.94505,8028.42222,7978.36667,7632.45556,7247.43956
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,1751,1662.03297,2349.77778,3886.8,1719.11111,1586.23077
management_management_tenure,3
management_board_tenure,2.83333
management_management_age,
management_board_age,65
management_insider_buying_ratio,0
management_total_shares_bought,42355715
management_total_shares_sold,63807357
management_total_employees,15000
management_ceo_compensation_date,1593475200,1561852800,1530316800
management_ceo_compensation,4015104,5302570,5515059
management_ceo_salary_growth_1y,-0.2423
management_industry_analysis
management_ceo_salary_growth_annual,-0.15163
management_ceo_compensation_total,4015104
management_ceo_compensation_salary,1903302
management_ceo_compensation_salary_usd,1321553.95084
management_ceo_compensation_total_usd,2787879.46119
management_ceo_compensation_salary_history_date,1593475200,1561852800,1530316800
management_ceo_compensation_salary_history,1903302,2050248,1219743
management_ceo_salary_fraction,0.47404
management_total_board_members_count,7
management_independent_board_members_count,7
management_independent_board_members_ratio,1
misc_min_price,6.99
misc_max_price,7.95
misc_price_spread,0.10416
misc_is_volatile,
misc_analyst_count,13
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,-0.00434
misc_shares_outstanding_single_growth_5y,0.18551
past_revenue,7335
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,7335,8079.74176,8065.35556,9112.96111,9184.2,8770.59341,8457.28889,,,,
past_operating_revenue,7335
past_net_income,-157
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-157,183.9011,192.3,-370.26667,463.93333,329.47253,298.67778,,,,
past_earnings_per_share,-0.18927
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.18927,0.21789,0.23346,-0.53221,0.6709,0.47818,0.43412,,,,
past_earnings_per_share_1y,0.21789
past_earnings_per_share_3y,-0.53221
past_earnings_per_share_5y,0.47818
past_earnings_per_share_5y_avg,0.18659
past_ebt_excluding,129
past_earnings_continued_ops,-146
past_total_assets,7766
past_total_equity,3597
past_current_liabilities,1751
past_return_on_equity,-0.04058
past_return_on_assets,-0.00527
past_return_on_capital_employed,0.04222
past_return_on_capital_employed_past,-0.04211
past_return_on_capital_growth,-1.00261
past_earnings_per_share_growth_1y,-1.86865
past_earnings_per_share_growth_3y,0.31141
past_earnings_per_share_growth_5y,-0.39282
past_net_income_1y,183.9011
past_net_income_2y,192.3
past_net_income_3y,-370.26667
past_net_income_4y,463.93333
past_net_income_5y,329.47253
past_net_income_5y_avg,131.07692
past_net_income_growth_1y,-1.85372
past_net_income_growth_3y,0.24052
past_net_income_growth_5y,-0.36901
past_revenue_growth_1y,-0.09217
past_revenue_growth_3y,-0.06083
past_revenue_growth_5y,-0.0455
past_days_since_last_update,143
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,254
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,254,505.05495,549.91667,-172.32222,698.87222,614.59341
past_ebit_3y_avg,428.86539
past_ebit_5y_avg,428.86539
past_ebit_single_growth_1y,-0.49708
past_ebit_single_growth_3y,
past_ebit_single_growth_5y,-0.58672
past_ebit_margin_1y,0.0625
past_ebit_margin,0.03462
past_ebitda,436
past_ebitda_margin,0.05944
past_gross_profit_margin,0.25357
past_last_filing_date,1613520000
past_net_income_single_growth_3y,0.57598
past_net_income_single_growth_5y,-1.47652
past_earnings_per_share_single_growth_3y,0.64437
past_earnings_per_share_single_growth_5y,-1.39581
past_gross_profit_margin_1y,0.27817
past_net_income_margin,-0.0214
past_net_income_margin_1y,0.02276
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,-198
past_unusual_items,-327
past_unusual_item_ratio,-2.53488
past_operating_revenue_percent,1
past_years_profitable,5
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,-0.20472
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,6015,6670.91208,5678.64444,4091.56667,5913.34445,5661.20879
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.04222,0.07571,0.09683,-0.04211,0.11818,0.10856
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,-38.04089
value_pb,1.65443
value_peg,
value_beta_5y,1.19216
value_beta_5y_unlevered,0.90424
value_intrinsic_discount,-0.00622
value_npv_per_share,7.15552
value_earnings_per_share_growth_1y,3.73192
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.63136,0.64688,0.64092,0.13545
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.67949
value_intrinsic_value_de,0.44223
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.93021
value_intrinsic_value_levered_beta,0.93021
value_intrinsic_value_cost_of_equity,0.06531
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.03589
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,579.74685,-27.16874,-117.57117
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,311,359,196.5,420.94844,219.9105,579.74685
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.05211
value_intrinsic_value_two_stage_fcf_shares_outstanding,818.12099
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,311,359,196.5,420.94844,219.9105,550.90403,250.56789,-146
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,2,5,4,4,3,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,579.74685
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,219.9105,"Analyst x4",206.42942
value_intrinsic_value_two_stage_fcf_first_stage_2023,420.94844,"Analyst x5",370.91993
value_intrinsic_value_two_stage_fcf_first_stage_2024,196.5,"Analyst x2",162.53221
value_intrinsic_value_two_stage_fcf_first_stage_2025,359,"Analyst x1",278.73851
value_intrinsic_value_two_stage_fcf_first_stage_2026,311,"Analyst x1",226.66713
value_intrinsic_value_two_stage_fcf_first_stage_2027,301.65218,"Est @ -3.01%",206.37651
value_intrinsic_value_two_stage_fcf_first_stage_2028,297.24199,"Est @ -1.46%",190.89282
value_intrinsic_value_two_stage_fcf_first_stage_2029,296.10828,"Est @ -0.38%",178.50715
value_intrinsic_value_two_stage_fcf_first_stage_2030,297.21873,"Est @ 0.38%",168.19259
value_intrinsic_value_two_stage_fcf_first_stage_2031,299.9071,"Est @ 0.9%",159.31002
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,2148
value_intrinsic_value_terminal_value,6976.84178
value_intrinsic_value_pvtv,3706.08352
value_intrinsic_value_npv,5854.08352
value_intrinsic_value_npv_per_share,7.15552
value_intrinsic_value_intrinsic_discount,-0.00622
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,4090036864.3244
value_market_cap,5890471092
value_market_cap_band,midlarge6
value_last_share_price,7.2
value_price_to_sales,0.81423
value_ev_to_sales,1.07545
value_ev_to_ebitda,18.09282
value_return_7d,-0.04382
value_return_30d,-0.08629
value_return_90d,0
value_return_1yr_abs,1.08092
value_return_3yr_abs,0.0271
value_return_5yr_abs,-0.20617
value_return_1yr_total_return,1.11982
value_return_3yr_total_return,0.10144
value_return_5yr_total_return,-0.03382
value_price_target,7.57345
value_price_target_low,5.75
value_price_target_high,8.7
value_price_target_analyst_count,11
industry_averages_industry_id,2030
industry_averages_country_iso,XX
industry_averages_value_score,2.45959
industry_averages_dividends_score,3.01606
industry_averages_future_performance_score,1.81892
industry_averages_health_score,4.25543
industry_averages_past_performance_score,3.00141
industry_averages_total_score,14.55142
industry_averages_share_price,4679.47424
industry_averages_market_cap,1283989509.5201
industry_averages_intrinsic_discount,-14.62474
industry_averages_analyst_count,13
industry_averages_pe,16.52616
industry_averages_pb,1.35914
industry_averages_peg,1.44586
industry_averages_future_one_year_growth,0.14665
industry_averages_future_three_year_growth,0.54224
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.15576
industry_averages_past_five_year_growth,0.05353
industry_averages_roe,0.09561
industry_averages_roa,0.06015
industry_averages_dividend_yield,0.02946
industry_averages_future_dividend_yield,0.03227
industry_averages_payout_ratio,
industry_averages_eps,117.89624
industry_averages_insider_buying,0.19697
industry_averages_debt_equity,0.46071
industry_averages_levered_beta,0.88898
industry_averages_unlevered_beta,0.73157
industry_averages_total_base_count,475
industry_averages_profitable_count,335
industry_averages_analyst_coverage_count,155
industry_averages_dividend_count,257
industry_averages_beta_count,333
industry_averages_earnings_per_share_growth_annual,0.1527
industry_averages_net_income_growth_annual,0.14404
industry_averages_cash_ops_growth_annual,0.06532
industry_averages_revenue_growth_annual,0.07963
industry_averages_levered_beta_median,0.80047
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.67417
industry_averages_all_dividends_score,1.62734
industry_averages_all_future_performance_score,1.94679
industry_averages_all_health_score,3.45718
industry_averages_all_past_performance_score,2.68901
industry_averages_all_total_score,11.39449
industry_averages_all_share_price,11.94316
industry_averages_all_market_cap,1073144454.4561
industry_averages_all_intrinsic_discount,-2.72555
industry_averages_all_analyst_count,6
industry_averages_all_pe,24.95249
industry_averages_all_pb,1.96154
industry_averages_all_peg,1.84271
industry_averages_all_future_one_year_growth,0.10761
industry_averages_all_future_three_year_growth,0.26603
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06942
industry_averages_all_roe,0.09724
industry_averages_all_roa,0.05201
industry_averages_all_dividend_yield,0.02895
industry_averages_all_future_dividend_yield,0.03054
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.41393
industry_averages_all_insider_buying,0.43285
industry_averages_all_debt_equity,0.50993
industry_averages_all_levered_beta,0.70603
industry_averages_all_unlevered_beta,0.60799
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,84
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.11321
industry_averages_all_net_income_growth_annual,0.11583
industry_averages_all_cash_ops_growth_annual,0.086
industry_averages_all_revenue_growth_annual,0.05548
industry_averages_all_levered_beta_median,0.75294
market_cap_listing,5890471092
market_cap_primary,5890471092
market_cap_reported,5890471092
market_cap_usd,4090036864.3244
market_cap_shares_outstanding,818120985
market_cap_shares_outstanding_common_equity,818120985
market_cap_relative_listing_shares_outstanding,818.12099
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,7888.47109
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,63807357
insider_trading_total_buy,42355715
insider_trading_total_volume,106163072
insider_trading_1_buy_security_id,20082286
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,13120469
insider_trading_1_buy_company_names_offset,0,1,2
insider_trading_1_buy_company_names,"Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,4
insider_trading_1_buy_unique_owners,3
insider_trading_1_buy_total_trans_value,28910154.62594
insider_trading_1_buy_avg_price,6.41815
insider_trading_1_buy_total_shares,13120469
insider_trading_1_sell_security_id,20082286
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-8570
insider_trading_1_sell_total_company_shares,-16926109
insider_trading_1_sell_company_names_offset,0,1,2,3
insider_trading_1_sell_company_names,"Schroder Investment Management (Singapore) Ltd","Perpetual Limited","Schroder Investment Management Limited","Schroder Investment Management North America Inc."
insider_trading_1_sell_individual_names_offset,0
insider_trading_1_sell_individual_names,"Steve Evans"
insider_trading_1_sell_individual_ids_offset,0
insider_trading_1_sell_individual_ids,66319116
insider_trading_1_sell_total_trades,5
insider_trading_1_sell_unique_owners,5
insider_trading_1_sell_total_trans_value,115038114.28521
insider_trading_1_sell_avg_price,6.61875
insider_trading_1_sell_total_shares,-16934679
insider_trading_2_buy_security_id,20082286
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,3000
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names_offset,0
insider_trading_2_buy_individual_names,"Bruce McEwen"
insider_trading_2_buy_individual_ids_offset,0
insider_trading_2_buy_individual_ids,134509165
insider_trading_2_buy_total_trades,1
insider_trading_2_buy_unique_owners,1
insider_trading_2_buy_total_trans_value,19730.32379
insider_trading_2_buy_avg_price,6.56577
insider_trading_2_buy_total_shares,3000
insider_trading_2_sell_security_id,20082286
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-8966535
insider_trading_2_sell_company_names_offset,0
insider_trading_2_sell_company_names,"Perpetual Limited"
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,1
insider_trading_2_sell_unique_owners,1
insider_trading_2_sell_total_trans_value,54631637.27143
insider_trading_2_sell_avg_price,6.09284
insider_trading_2_sell_total_shares,-8966535
insider_trading_3_buy_security_id,20082286
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,8751269
insider_trading_3_buy_company_names_offset,0,1,2,3
insider_trading_3_buy_company_names,"Perpetual Limited","Orbis Investment Management Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited"
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,5
insider_trading_3_buy_unique_owners,4
insider_trading_3_buy_total_trans_value,33012399.00575
insider_trading_3_buy_avg_price,4.2567
insider_trading_3_buy_total_shares,8751269
insider_trading_3_sell_security_id,20082286
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-26394206
insider_trading_3_sell_company_names_offset,0,1,2,3,4
insider_trading_3_sell_company_names,"Orbis Investment Management Limited","Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited","Schroder Investment Management North America Inc."
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,5
insider_trading_3_sell_unique_owners,5
insider_trading_3_sell_total_trans_value,113257251.08335
insider_trading_3_sell_avg_price,3.82326
insider_trading_3_sell_total_shares,-26394206
insider_trading_4_buy_security_id,20082286
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,20480977
insider_trading_4_buy_company_names_offset,0
insider_trading_4_buy_company_names,"Perpetual Limited"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,1
insider_trading_4_buy_unique_owners,1
insider_trading_4_buy_total_trans_value,72978609.75985
insider_trading_4_buy_avg_price,3.56324
insider_trading_4_buy_total_shares,20480977
insider_trading_4_sell_security_id,20082286
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-11511937
insider_trading_4_sell_company_names_offset,0
insider_trading_4_sell_company_names,"Perpetual Limited"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,1
insider_trading_4_sell_unique_owners,1
insider_trading_4_sell_total_trans_value,42751385.66881
insider_trading_4_sell_avg_price,3.71366
insider_trading_4_sell_total_shares,-11511937
ownership_11,386287,11,456805406,"General Public"
ownership_1,386287,1,357304668,Institutions
ownership_4,386287,4,4010911,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
