past_earnings_per_share_5y_avg,0.18659
past_ebt_excluding,129
past_earnings_continued_ops,-146
past_total_assets,7766
past_total_equity,3597
past_current_liabilities,1751
past_return_on_equity,-0.04058
past_return_on_assets,-0.00527
past_return_on_capital_employed,0.04222
past_return_on_capital_employed_past,-0.04211
past_return_on_capital_growth,-1.00261
past_earnings_per_share_growth_1y,-1.86865
past_earnings_per_share_growth_3y,0.31141
past_earnings_per_share_growth_5y,-0.39282
past_net_income_1y,183.9011
past_net_income_2y,192.3
past_net_income_3y,-370.26667
past_net_income_4y,463.93333
past_net_income_5y,329.47253
past_net_income_5y_avg,131.07692
past_net_income_growth_1y,-1.85372
past_net_income_growth_3y,0.24052
past_net_income_growth_5y,-0.36901
past_revenue_growth_1y,-0.09217
past_revenue_growth_3y,-0.06083
past_revenue_growth_5y,-0.0455
past_days_since_last_update,164
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,254
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,254,505.05495,549.91667,-172.32222,698.87222,614.59341
past_ebit_3y_avg,428.86539
past_ebit_5y_avg,428.86539
past_ebit_single_growth_1y,-0.49708
past_ebit_single_growth_3y,
past_ebit_single_growth_5y,-0.58672
past_ebit_margin_1y,0.0625
past_ebit_margin,0.03462
past_ebitda,436
past_ebitda_margin,0.05944
past_gross_profit_margin,0.25357
past_last_filing_date,1613520000
past_net_income_single_growth_3y,0.57598
past_net_income_single_growth_5y,-1.47652
past_earnings_per_share_single_growth_3y,0.64437
past_earnings_per_share_single_growth_5y,-1.39581
past_gross_profit_margin_1y,0.27817
past_net_income_margin,-0.0214
past_net_income_margin_1y,0.02276
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,-198
past_unusual_items,-327
past_unusual_item_ratio,-2.53488
past_operating_revenue_percent,1
past_years_profitable,5
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,-0.20472
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,6015,6670.91208,5678.64444,4091.56667,5913.34445,5661.20879
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.04222,0.07571,0.09683,-0.04211,0.11818,0.10856
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,-40.36561
value_pb,1.75553
value_peg,
value_beta_5y,1.19216
value_beta_5y_unlevered,0.91699
value_intrinsic_discount,-0.06042
value_npv_per_share,7.20469
value_earnings_per_share_growth_1y,3.73192
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.63136,0.64688,0.64092,0.13545
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.68041
value_intrinsic_value_de,0.41677
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.92267
value_intrinsic_value_levered_beta,0.92267
value_intrinsic_value_cost_of_equity,0.06495
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.03589
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,579.74685,-27.16874,-117.57117
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,311,359,196.5,421.94844,220.4105,579.74685
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.053
value_intrinsic_value_two_stage_fcf_shares_outstanding,818.12099
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,311,359,196.5,421.94844,220.4105,540.40403,250.56789,-146
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,2,5,4,4,3,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,579.74685
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,220.4105,"Analyst x4",206.96793
value_intrinsic_value_two_stage_fcf_first_stage_2023,421.94844,"Analyst x5",372.04967
value_intrinsic_value_two_stage_fcf_first_stage_2024,196.5,"Analyst x2",162.69525
value_intrinsic_value_two_stage_fcf_first_stage_2025,359,"Analyst x1",279.11137
value_intrinsic_value_two_stage_fcf_first_stage_2026,311,"Analyst x1",227.0462
value_intrinsic_value_two_stage_fcf_first_stage_2027,301.45815,"Est @ -3.07%",206.65772
value_intrinsic_value_two_stage_fcf_first_stage_2028,296.91914,"Est @ -1.51%",191.13208
value_intrinsic_value_two_stage_fcf_first_stage_2029,295.6959,"Est @ -0.41%",178.73576
value_intrinsic_value_two_stage_fcf_first_stage_2030,296.74152,"Est @ 0.35%",168.42837
value_intrinsic_value_two_stage_fcf_first_stage_2031,299.38113,"Est @ 0.89%",159.56297
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,2152
value_intrinsic_value_terminal_value,7021.53072
value_intrinsic_value_pvtv,3742.3077
value_intrinsic_value_npv,5894.3077
value_intrinsic_value_npv_per_share,7.20469
value_intrinsic_value_intrinsic_discount,-0.06042
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,4362398328.4478
value_market_cap,6250444325
value_market_cap_band,midlarge6
value_last_share_price,7.64
value_price_to_sales,0.86399
value_ev_to_sales,1.12453
value_ev_to_ebitda,18.91845
value_return_7d,0.03243
value_return_30d,0.01867
value_return_90d,0.05089
value_return_1yr_abs,1.26036
value_return_3yr_abs,0.10245
value_return_5yr_abs,-0.20417
value_return_1yr_total_return,1.3026
value_return_3yr_total_return,0.18224
value_return_5yr_total_return,-0.03138
value_price_target,7.72345
value_price_target_low,5.75
value_price_target_high,8.7
value_price_target_analyst_count,11
value_market_cap_movement_7d,196349036.4
value_market_cap_movement_usd_7d,137038690.95477
value_market_cap_movement_30d,114536937.9
value_market_cap_movement_usd_30d,79939236.39028
value_market_cap_movement_90d,272814784.67
value_market_cap_movement_usd_90d,190406745.3029
value_market_cap_movement_1y,3473155528.52
value_market_cap_movement_usd_1y,2424033730.1228
value_market_cap_movement_3y,365311194.6
value_market_cap_movement_usd_3y,254963145.30988
value_market_cap_movement_5y,-374513850.6
value_market_cap_movement_usd_5y,-261385992.88107
industry_averages_industry_id,2030
industry_averages_country_iso,XX
industry_averages_value_score,2.57054
industry_averages_dividends_score,3.05346
industry_averages_future_performance_score,1.67483
industry_averages_health_score,4.27823
industry_averages_past_performance_score,3.24008
industry_averages_total_score,14.81713
industry_averages_share_price,4902.4417
industry_averages_market_cap,1285439185.5347
industry_averages_intrinsic_discount,-14.75289
industry_averages_analyst_count,13
industry_averages_pe,16.3337
industry_averages_pb,1.31399
industry_averages_peg,1.33585
industry_averages_future_one_year_growth,0.17216
industry_averages_future_three_year_growth,0.46449
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.24332
industry_averages_past_five_year_growth,0.05734
industry_averages_roe,0.1017
industry_averages_roa,0.06377
industry_averages_dividend_yield,0.0296
industry_averages_future_dividend_yield,0.03259
industry_averages_payout_ratio,
industry_averages_eps,123.30455
industry_averages_insider_buying,0.20558
industry_averages_debt_equity,0.47543
industry_averages_levered_beta,0.89587
industry_averages_unlevered_beta,0.73417
industry_averages_total_base_count,467
industry_averages_profitable_count,338
industry_averages_analyst_coverage_count,153
industry_averages_dividend_count,259
industry_averages_beta_count,333
industry_averages_earnings_per_share_growth_annual,0.14475
industry_averages_net_income_growth_annual,0.12857
industry_averages_cash_ops_growth_annual,0.06828
industry_averages_revenue_growth_annual,0.07665
industry_averages_levered_beta_median,0.80047
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.68247
industry_averages_all_dividends_score,1.47318
industry_averages_all_future_performance_score,1.93163
industry_averages_all_health_score,3.47402
industry_averages_all_past_performance_score,2.66242
industry_averages_all_total_score,11.22371
industry_averages_all_share_price,12.61082
industry_averages_all_market_cap,1052451836.1018
industry_averages_all_intrinsic_discount,-1.52869
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.7713
industry_averages_all_pb,1.94778
industry_averages_all_peg,1.80583
industry_averages_all_future_one_year_growth,0.10076
industry_averages_all_future_three_year_growth,0.22137
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09624
industry_averages_all_roa,0.05213
industry_averages_all_dividend_yield,0.02924
industry_averages_all_future_dividend_yield,0.03094
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.42317
industry_averages_all_insider_buying,0.32076
industry_averages_all_debt_equity,0.50523
industry_averages_all_levered_beta,0.705
industry_averages_all_unlevered_beta,0.60597
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.1184
industry_averages_all_net_income_growth_annual,0.11854
industry_averages_all_cash_ops_growth_annual,0.09181
industry_averages_all_revenue_growth_annual,0.05339
industry_averages_all_levered_beta_median,0.75294
market_cap_listing,6250444325
market_cap_primary,6250444325
market_cap_reported,6250444325
market_cap_usd,4362398328.4478
market_cap_shares_outstanding,818120985
market_cap_shares_outstanding_common_equity,818120985
market_cap_relative_listing_shares_outstanding,818.12099
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,8248.44433
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,63807357
insider_trading_total_buy,42355715
insider_trading_total_volume,106163072
insider_trading_1_buy_security_id,20082286
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,12246586
insider_trading_1_buy_company_names_offset,0
insider_trading_1_buy_company_names,"Perpetual Limited"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,1
insider_trading_1_buy_unique_owners,1
insider_trading_1_buy_total_trans_value,22848278.19045
insider_trading_1_buy_avg_price,6.7
insider_trading_1_buy_total_shares,12246586
insider_trading_1_sell_security_id,20082286
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-8570
insider_trading_1_sell_total_company_shares,-10391467
insider_trading_1_sell_company_names_offset,0
insider_trading_1_sell_company_names,"Perpetual Limited"
insider_trading_1_sell_individual_names_offset,0
insider_trading_1_sell_individual_names,"Steve Evans"
insider_trading_1_sell_individual_ids_offset,0
insider_trading_1_sell_individual_ids,66319116
insider_trading_1_sell_total_trades,2
insider_trading_1_sell_unique_owners,2
insider_trading_1_sell_total_trans_value,74338271.83171
insider_trading_1_sell_avg_price,7.34104
insider_trading_1_sell_total_shares,-10400037
insider_trading_2_buy_security_id,20082286
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,3000
insider_trading_2_buy_total_company_shares,873883
insider_trading_2_buy_company_names_offset,0,1,2
insider_trading_2_buy_company_names,"Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited"
insider_trading_2_buy_individual_names_offset,0
insider_trading_2_buy_individual_names,"Bruce McEwen"
insider_trading_2_buy_individual_ids_offset,0
insider_trading_2_buy_individual_ids,134509165
insider_trading_2_buy_total_trades,4
insider_trading_2_buy_unique_owners,4
insider_trading_2_buy_total_trans_value,6081606.75927
insider_trading_2_buy_avg_price,6.38459
insider_trading_2_buy_total_shares,876883
insider_trading_2_sell_security_id,20082286
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-15501177
insider_trading_2_sell_company_names_offset,0,1,2,3
insider_trading_2_sell_company_names,"Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited","Schroder Investment Management North America Inc."
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,4
insider_trading_2_sell_unique_owners,4
insider_trading_2_sell_total_trans_value,95331479.72494
insider_trading_2_sell_avg_price,6.12613
insider_trading_2_sell_total_shares,-15501177
insider_trading_3_buy_security_id,20082286
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,8751269
insider_trading_3_buy_company_names_offset,0,1,2,3
insider_trading_3_buy_company_names,"Perpetual Limited","Orbis Investment Management Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited"
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,5
insider_trading_3_buy_unique_owners,4
insider_trading_3_buy_total_trans_value,33012399.00575
insider_trading_3_buy_avg_price,4.2567
insider_trading_3_buy_total_shares,8751269
insider_trading_3_sell_security_id,20082286
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-26394206
insider_trading_3_sell_company_names_offset,0,1,2,3,4
insider_trading_3_sell_company_names,"Orbis Investment Management Limited","Perpetual Limited","Schroder Investment Management (Singapore) Ltd","Schroder Investment Management Limited","Schroder Investment Management North America Inc."
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,5
insider_trading_3_sell_unique_owners,5
insider_trading_3_sell_total_trans_value,113257251.08335
insider_trading_3_sell_avg_price,3.82326
insider_trading_3_sell_total_shares,-26394206
insider_trading_4_buy_security_id,20082286
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,20480977
insider_trading_4_buy_company_names_offset,0
insider_trading_4_buy_company_names,"Perpetual Limited"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,1
insider_trading_4_buy_unique_owners,1
insider_trading_4_buy_total_trans_value,72978609.75985
insider_trading_4_buy_avg_price,3.56324
insider_trading_4_buy_total_shares,20480977
insider_trading_4_sell_security_id,20082286
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-11511937
insider_trading_4_sell_company_names_offset,0
insider_trading_4_sell_company_names,"Perpetual Limited"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,1
insider_trading_4_sell_unique_owners,1
insider_trading_4_sell_total_trans_value,42751385.66881
insider_trading_4_sell_avg_price,3.71366
insider_trading_4_sell_total_shares,-11511937
ownership_11,386287,11,450853914,"General Public"
ownership_1,386287,1,363470663,Institutions
ownership_4,386287,4,3796408,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
