future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.226,0.1789,0.13483,0.11141,0.43258
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,1774.44347,1486.3428,1284.35236,1227.80459,1603.173
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,216.92,193.1,125.75,70.01667,257.683
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,253.95616,199.02228,120.16138,103.97104,320.016
future_earnings_per_share_growth_annual,0.23866
future_revenue_growth_annual,0.10495
future_cash_ops_growth_annual,0.22621
future_net_income_growth_annual,0.19877
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,378.85685,299.56272,204.90266,141.79638,461.791
future_ebitda_1y,173.60886
future_ebitda_growth_1y,-0.62405
future_forward_pe_1y,41.96816
future_forward_price_to_sales_1y,3.60464
future_forward_ev_to_ebitda_1y,21.1389
future_forward_ev_to_sales_1y,2.92117
future_gross_profit_margin_1y,0.47635
future_net_income_margin_1y,0.08925
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,2159.995,1877,1466,1247.89,1603.173
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,1495,1156.413,1052.385,1201.56988,1603.173
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,384.011,275.96107,157,234.728,320.016
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,168.1,133.83,79.404,82.426,320.016
future_next_earnings_release,
health_net_income,320.016
health_net_interest_expense,4.635
health_cash_operating,257.683
health_total_assets,1399.774
health_ppe,33.607
health_inventory,198.558
health_cash_st_investments,774.643
health_receivables,70.576
health_current_assets,1089.201
health_total_equity,1186.725
health_total_debt,0
health_long_term_debt,
health_long_term_liab,14.402
health_accounts_payable,191.808
health_total_current_liab,198.647
health_total_liab_equity,1399.774
health_total_debt_equity,0
health_total_inventory,198.558
health_debt_to_equity_ratio,0
health_debt_to_equity_ratio_past,
health_assets_equity_ratio,1.17952
health_fixed_to_total_assets,0.16585
health_current_assets_to_total_debt,
health_operating_cash_flow_to_total_debt,
health_net_interest_cover,-98.88328
health_current_solvency_ratio,5.48309
health_current_assets_to_long_term_liab,75.62845
health_operating_expenses,311.054
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,311.054,322.6245,334.195,310.9275,287.66,260.924,234.188,208.805,183.422,167.107,150.792,134.857,118.922,108.062,97.202,93.389,89.576,84.6785,79.781,63.229,46.677
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,320.016
health_industry_analysis
health_capex,-8.418
health_capex_growth_1y,-2.27442
health_capex_growth_annual,-0.35657
health_net_debt,-774.643
health_management_rate_return,2.99484
health_book_value_per_share,1.59805
health_levered_free_cash_flow,244.385
health_levered_free_cash_flow_1y,334.95888
health_levered_free_cash_flow_2y,222.22266
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,244.385,332.287,420.189,377.3385,334.488,310.097,285.706,253.787,221.868,224.065,226.262,200.4255,174.589,136.0305,97.472,82.538,67.604,43.512,19.42,1.495,-16.43,-14.0615,-11.693,-8.564,-5.435
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.44104
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-91.347
health_net_debt_to_ebitda,-1.67747
health_capitalisation_percent,0.26171
health_capitalisation_percent_1y,0.26171
health_cash_operating_growth_1y,-0.23722
health_cash_from_investing_1y,-2.98218
health_inventory_growth_1y,0.67584
health_net_operating_assets,323.049
health_net_operating_assets_1y,215.254
health_aggregate_accruals,164.37
health_accounts_receivable_growth_1y,-0.0168
health_accounts_receivable_percent,0.04402
health_long_term_assets,310.573
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
health_current_portion_lease_liabilities,3.52
health_long_term_portion_lease_liabilities,13.952
health_total_lease_liabilities,17.472
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,412.082,355.32773,355.67937,150.19203
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,75.631,-6.88289,30.21053,-24.88779
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.1971,-0.01936,0.11943
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,1399.774,1192.40403,797.56586,549.52298,247.47773,173.29426
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,198.647,209.60865,151.82157,157.91974,72.09294,62.78414
management_management_tenure,2.33333
management_board_tenure,3.54167
management_management_age,
management_board_age,60.5
management_insider_buying_ratio,
management_total_shares_bought,615023451
management_total_shares_sold,539839618
management_total_employees,319
management_ceo_compensation
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,
management_ceo_compensation_salary,
management_ceo_compensation_salary_usd,
management_ceo_compensation_total_usd,
management_ceo_compensation_salary_history
management_ceo_salary_fraction,
management_total_board_members_count,6
management_independent_board_members_count,4
management_independent_board_members_ratio,0.66667
misc_min_price,5.6
misc_max_price,7.63
misc_min_price_52w,5.42
misc_max_price_52w,19.65
misc_price_spread,0.25287
misc_is_volatile,1
misc_analyst_count,14
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.00168
misc_shares_outstanding_single_growth_5y,0.02521
past_revenue,1603.173
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,1603.173,1496.50229,1099.92791,729.21479,470.25585,220.87952,131.7376,,,,
past_operating_revenue,1602.296
past_net_income,320.016
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,320.016,328.07599,252.43319,149.98828,59.88286,8.13875,-0.52559,,,,
past_earnings_per_share,0.43258
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.43258,0.44659,0.34584,0.20841,0.08413,0.01244,-0.00081,,,,
past_earnings_per_share_1y,0.44659
past_earnings_per_share_3y,0.20841
past_earnings_per_share_5y,0.01244
past_earnings_per_share_5y_avg,0.21434
past_ebt_excluding,462.864
past_earnings_continued_ops,320.016
past_total_assets,1399.774
past_total_equity,1186.725
past_current_liabilities,198.647
past_return_on_equity,0.26966
past_return_on_assets,0.2253
past_return_on_capital_employed,0.38157
past_return_on_capital_employed_past,0.55044
past_return_on_capital_growth,0.6932
past_earnings_per_share_growth_1y,-0.03137
past_earnings_per_share_growth_3y,0.25217
past_earnings_per_share_growth_5y,0.40918
past_net_income_1y,328.07599
past_net_income_2y,252.43319
past_net_income_3y,149.98828
past_net_income_4y,59.88286
past_net_income_5y,8.13875
past_net_income_5y_avg,156.47373
past_net_income_growth_1y,-0.02457
past_net_income_growth_3y,0.25931
past_net_income_growth_5y,0.41565
past_revenue_growth_1y,0.07128
past_revenue_growth_3y,0.26653
past_revenue_growth_5y,0.33718
past_days_since_last_update,184
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,458.324
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,458.324,463.76982,360.30049,215.55648,100.45129,17.63621
past_ebit_3y_avg,226.503
past_ebit_5y_avg,226.503
past_ebit_single_growth_1y,-0.01174
past_ebit_single_growth_3y,1.12624
past_ebit_single_growth_5y,24.98767
past_ebit_margin_1y,0.3099
past_ebit_margin,0.28588
past_ebitda,461.791
past_ebitda_margin,0.28804
past_gross_profit_margin,0.52972
past_last_filing_date,1614211200
past_net_income_single_growth_3y,1.13361
past_net_income_single_growth_5y,38.32004
past_earnings_per_share_single_growth_3y,1.07562
past_earnings_per_share_single_growth_5y,33.77339
past_gross_profit_margin_1y,0.55796
past_net_income_margin,0.19961
past_net_income_margin_1y,0.21922
past_change_in_unearned_revenue,-2.545
past_unearned_revenue_percent_of_sales,0.00158
past_ebt_including,462.864
past_unusual_items,0
past_unusual_item_ratio,0
past_operating_revenue_percent,0.99945
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,0.877
past_non_operating_revenue_ratio,0.00054
past_non_operating_revenue_ratio_1y,0.00019
past_non_operating_revenue_ratio_delta,0.00035
past_income_tax_to_ebit_ratio,0.31167
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1201.127,982.79538,645.74429,391.60324,175.38479,110.51012
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.38157,0.47188,0.55796,0.55044,0.57274,0.15958
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,14.07828
value_pb,3.81088
value_peg,0.70826
value_beta_5y,-0.28339
value_beta_5y_unlevered,-0.28261
value_intrinsic_discount,0.67296
value_npv_per_share,18.62162
value_earnings_per_share_growth_1y,0.58098
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.31315,0.25721,0.20014,0.12659
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.58275
value_intrinsic_value_de,0.00385
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.72152
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05916
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.00505
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,249.58698,330.26364,221.75339
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,471.0425,381.04572,265.9205,168.02658,-125.07366,249.58698
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.19445
value_intrinsic_value_two_stage_fcf_shares_outstanding,743.60488
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,471.0425,381.04572,265.9205,168.02658,-125.07366,-79.6992,349.4,259.5432
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,2,3,4,5,3,5,3,5
value_intrinsic_value_two_stage_fcf_fcf_ltm,249.58698
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,-125.07366,"Analyst x3",-118.0876
value_intrinsic_value_two_stage_fcf_first_stage_2023,168.02658,"Analyst x5",149.78035
value_intrinsic_value_two_stage_fcf_first_stage_2024,265.9205,"Analyst x4",223.80362
value_intrinsic_value_two_stage_fcf_first_stage_2025,381.04572,"Analyst x3",302.78252
value_intrinsic_value_two_stage_fcf_first_stage_2026,471.0425,"Analyst x2",353.38836
value_intrinsic_value_two_stage_fcf_first_stage_2027,538.18415,"Est @ 14.25%",381.20754
value_intrinsic_value_two_stage_fcf_first_stage_2028,595.33764,"Est @ 10.62%",398.13682
value_intrinsic_value_two_stage_fcf_first_stage_2029,643.41581,"Est @ 8.08%",406.25541
value_intrinsic_value_two_stage_fcf_first_stage_2030,683.91915,"Est @ 6.3%",407.70931
value_intrinsic_value_two_stage_fcf_first_stage_2031,718.44703,"Est @ 5.05%",404.37011
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,2909
value_intrinsic_value_terminal_value,19433.84003
value_intrinsic_value_pvtv,10938.12581
value_intrinsic_value_npv,13847.12581
value_intrinsic_value_npv_per_share,18.62162
value_intrinsic_value_intrinsic_discount,0.67296
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,3171700299.7619
value_market_cap,4528553688
value_market_cap_band,midlarge6
value_last_share_price,6.09
value_price_to_sales,2.81022
value_ev_to_sales,2.28914
value_ev_to_ebitda,7.9471
value_return_7d,-0.10965
value_return_30d,-0.06595
value_return_90d,0.03571
value_return_1yr_abs,-0.68446
value_return_3yr_abs,-0.51743
value_return_5yr_abs,2.22222
value_return_1yr_total_return,-0.68446
value_return_3yr_total_return,-0.51743
value_return_5yr_total_return,2.22222
value_return_since_ipo_abs,6.6125
value_price_target,7.68115
value_price_target_low,4.9
value_price_target_high,11
value_price_target_analyst_count,7
value_market_cap_movement_7d,-557059198.29
value_market_cap_movement_usd_7d,-390152120.94831
value_market_cap_movement_30d,-318484662.05
value_market_cap_movement_usd_30d,-223059715.68147
value_market_cap_movement_90d,157298243.55
value_market_cap_movement_usd_90d,110168261.34613
value_market_cap_movement_1y,-9798910163.25
value_market_cap_movement_usd_1y,-6862943103.5509
value_market_cap_movement_3y,-4743072007.35
value_market_cap_movement_usd_3y,-3321944255.0427
value_market_cap_movement_5y,3157698765.9
value_market_cap_movement_usd_5y,2211583391.1612
industry_averages_industry_id,5120
industry_averages_country_iso,NZ
industry_averages_value_score,4.23195
industry_averages_dividends_score,1.10195
industry_averages_future_performance_score,2.06733
industry_averages_health_score,4.92217
industry_averages_past_performance_score,3.21485
industry_averages_total_score,15.53825
industry_averages_share_price,4.32748
industry_averages_market_cap,730249554.29864
industry_averages_intrinsic_discount,0.37397
industry_averages_analyst_count,10
industry_averages_pe,13.1523
industry_averages_pb,0.94403
industry_averages_peg,0.73014
industry_averages_future_one_year_growth,-0.26336
industry_averages_future_three_year_growth,-0.17139
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.00208
industry_averages_past_five_year_growth,0.01312
industry_averages_roe,0.07439
industry_averages_roa,0.04309
industry_averages_dividend_yield,0.03684
industry_averages_future_dividend_yield,0.01991
industry_averages_payout_ratio,
industry_averages_eps,0.34145
industry_averages_insider_buying,0.31703
industry_averages_debt_equity,0.39218
industry_averages_levered_beta,0.50808
industry_averages_unlevered_beta,0.39544
industry_averages_total_base_count,12
industry_averages_profitable_count,10
industry_averages_analyst_coverage_count,7
industry_averages_dividend_count,7
industry_averages_beta_count,8
industry_averages_earnings_per_share_growth_annual,0.2663
industry_averages_net_income_growth_annual,0.24886
industry_averages_cash_ops_growth_annual,0.30279
industry_averages_revenue_growth_annual,0.10562
industry_averages_levered_beta_median,0.63636
industry_averages_base_source,NZ
industry_averages_profitable_source,NZ
industry_averages_analyst_source,NZ
industry_averages_dividend_source,NZ
industry_averages_beta_source,NZ
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.89687
industry_averages_all_dividends_score,1.57282
industry_averages_all_future_performance_score,1.71716
industry_averages_all_health_score,3.53602
industry_averages_all_past_performance_score,3.38596
industry_averages_all_total_score,12.10883
industry_averages_all_share_price,13.87367
industry_averages_all_market_cap,1085555439.8445
industry_averages_all_intrinsic_discount,-1.46838
industry_averages_all_analyst_count,6
industry_averages_all_pe,21.91342
industry_averages_all_pb,1.79794
industry_averages_all_peg,1.6492
industry_averages_all_future_one_year_growth,-0.03347
industry_averages_all_future_three_year_growth,0.18632
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.18159
industry_averages_all_past_five_year_growth,0.06588
industry_averages_all_roe,0.09494
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.02962
industry_averages_all_future_dividend_yield,0.03018
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48987
industry_averages_all_insider_buying,0.38821
industry_averages_all_debt_equity,0.47217
industry_averages_all_levered_beta,0.7293
industry_averages_all_unlevered_beta,0.60565
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,64
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.06762
industry_averages_all_net_income_growth_annual,0.07353
industry_averages_all_cash_ops_growth_annual,0.097
industry_averages_all_revenue_growth_annual,0.04837
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,4528553688
market_cap_primary,4528553688
market_cap_reported,4528553688
market_cap_usd,3171700299.7619
market_cap_shares_outstanding,743604875
market_cap_shares_outstanding_common_equity,743604875
market_cap_relative_listing_shares_outstanding,743.60488
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,3669.90169
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,539839618
insider_trading_total_buy,615023451
insider_trading_total_volume,1154863069
insider_trading_1_buy_security_id,20034686
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,160432722
insider_trading_1_buy_company_names_offset,0,1,2,3,4,5,6,7,8,9
insider_trading_1_buy_company_names,"First Sentier Investors (Australia) IM Ltd","Morgan Stanley Investment Management Inc.","Goldman Sachs Asset Management, L.P.","Commonwealth Bank Officers Superannuation Corporation Pty Limited","Colonial First State Investments Limited","Morgan Stanley, Investment Banking and Brokerage Investments","Eaton Vance Management","Goldman Sachs Group, Investment Banking and Securities Investments","ASB Group Investments Ltd.","UBS Asset Management"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,20
insider_trading_1_buy_unique_owners,10
insider_trading_1_buy_total_trans_value,1046648270.4171
insider_trading_1_buy_avg_price,6.54409
insider_trading_1_buy_total_shares,160432722
insider_trading_1_sell_security_id,20034686
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-177250905
insider_trading_1_sell_company_names_offset,0,1,2,3,4,5,6,7
insider_trading_1_sell_company_names,"Eaton Vance Management","Goldman Sachs Group, Investment Banking and Securities Investments","ASB Group Investments Ltd.","Colonial First State Investments Limited","Morgan Stanley, Investment Banking and Brokerage Investments","UBS Asset Management","Goldman Sachs Asset Management, L.P.","First Sentier Investors (Australia) IM Ltd"
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,17
insider_trading_1_sell_unique_owners,8
insider_trading_1_sell_total_trans_value,1172945394.4434
insider_trading_1_sell_avg_price,6.36581
insider_trading_1_sell_total_shares,-177250905
insider_trading_2_buy_security_id,20034686
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,264138191
insider_trading_2_buy_company_names_offset,0,1,2,3,4,5,6,7,8
insider_trading_2_buy_company_names,"ASB Group Investments Ltd.","Colonial First State Investments Limited","Morgan Stanley Investment Management Inc.","Eaton Vance Management","Morgan Stanley, Investment Banking and Brokerage Investments","Goldman Sachs Asset Management, L.P.","UBS Asset Management","United Capital Financial Advisers LLC","Goldman Sachs Group, Investment Banking and Securities Investments"
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,18
insider_trading_2_buy_unique_owners,9
insider_trading_2_buy_total_trans_value,2653969651.1387
insider_trading_2_buy_avg_price,8.64407
insider_trading_2_buy_total_shares,264138191
insider_trading_2_sell_security_id,20034686
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-208418222
insider_trading_2_sell_company_names_offset,0,1,2,3,4,5,6,7,8
insider_trading_2_sell_company_names,"UBS Asset Management","Morgan Stanley, Investment Banking and Brokerage Investments","J O Hambro Capital Management Limited","ASB Group Investments Ltd.","Goldman Sachs Group, Investment Banking and Securities Investments","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Colonial First State Investments Limited","Morgan Stanley AIP GP LP","Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,14
insider_trading_2_sell_unique_owners,9
insider_trading_2_sell_total_trans_value,2207263033.4591
insider_trading_2_sell_avg_price,8.98115
insider_trading_2_sell_total_shares,-208418222
insider_trading_3_buy_security_id,20034686
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,65059810
insider_trading_3_buy_company_names_offset,0,1,2,3,4,5
insider_trading_3_buy_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley, Investment Banking and Brokerage Investments","Morgan Stanley Investment Management Inc.","Morgan Stanley AIP GP LP","First Sentier Investors (Australia) IM Ltd"
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,12
insider_trading_3_buy_unique_owners,6
insider_trading_3_buy_total_trans_value,671270632.08518
insider_trading_3_buy_avg_price,12.06117
insider_trading_3_buy_total_shares,65059810
insider_trading_3_sell_security_id,20034686
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-6122497
insider_trading_3_sell_company_names_offset,0,1,2,3,4,5
insider_trading_3_sell_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","First Sentier Investors (Australia) IM Ltd","Morgan Stanley, Investment Banking and Brokerage Investments","Goldman Sachs Asset Management, L.P.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley Investment Management Inc."
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,7
insider_trading_3_sell_unique_owners,6
insider_trading_3_sell_total_trans_value,71489138.71703
insider_trading_3_sell_avg_price,11.77117
insider_trading_3_sell_total_shares,-6122497
insider_trading_4_buy_security_id,20034686
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,125392728
insider_trading_4_buy_company_names_offset,0,1,2,3,4,5
insider_trading_4_buy_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Morgan Stanley Investment Management Inc.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","First Sentier Investors (Australia) IM Ltd","UBS Asset Management","Morgan Stanley, Investment Banking and Brokerage Investments"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,9
insider_trading_4_buy_unique_owners,6
insider_trading_4_buy_total_trans_value,2323635590.9898
insider_trading_4_buy_avg_price,17.45241
insider_trading_4_buy_total_shares,125392728
insider_trading_4_sell_security_id,20034686
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-148047994
insider_trading_4_sell_company_names_offset,0,1,2,3
insider_trading_4_sell_company_names,"UBS Asset Management","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley, Investment Banking and Brokerage Investments","First Sentier Investors (Australia) IM Ltd"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,7
insider_trading_4_sell_unique_owners,4
insider_trading_4_sell_total_trans_value,2719606168.0762
insider_trading_4_sell_avg_price,16.14117
insider_trading_4_sell_total_shares,-148047994
ownership_1,8081770,1,406537300,Institutions
ownership_11,8081770,11,333213397,"General Public"
ownership_4,8081770,4,3059022,"Individual Insiders"
ownership_3,8081770,3,795156,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
