future_forward_ev_to_sales_1y,2.98373
future_gross_profit_margin_1y,0.49459
future_net_income_margin_1y,0.09349
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,2150.832,1877,1466,1205.034
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,1327.802,1154.596,1050.732,1205.034
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,347.734,273,157,80.658
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,168.1,133.83,79.404,80.658
future_next_earnings_release,
health_net_income,80.658
health_net_interest_expense,3.29
health_cash_operating,89.415
health_total_assets,1372.011
health_ppe,32.464
health_inventory,112.204
health_cash_st_investments,875.15
health_receivables,81.719
health_current_assets,1096.892
health_total_equity,1083.96
health_total_debt,0
health_long_term_debt,
health_long_term_liab,13.361
health_accounts_payable,40.986
health_total_current_liab,274.69
health_total_liab_equity,1372.011
health_total_debt_equity,0
health_total_inventory,112.204
health_debt_to_equity_ratio,0
health_debt_to_equity_ratio_past,
health_assets_equity_ratio,1.26573
health_fixed_to_total_assets,0.10544
health_current_assets_to_total_debt,
health_operating_cash_flow_to_total_debt,
health_net_interest_cover,-38.42614
health_current_solvency_ratio,3.99319
health_current_assets_to_long_term_liab,82.09654
health_operating_expenses,301.477
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,301.477,306.2655,311.054,322.6245,334.195,310.9275,287.66,260.924,234.188,208.805,183.422,167.107,150.792,134.857,118.922,108.062,97.202,93.389,89.576,84.6785,79.781
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,320.016
health_industry_analysis
health_capex,-5.673
health_capex_growth_1y,0.0219
health_capex_growth_annual,-0.34135
health_net_debt,-875.15
health_management_rate_return,-7.50903
health_book_value_per_share,1.45769
health_levered_free_cash_flow,82.104
health_levered_free_cash_flow_1y,420.189
health_levered_free_cash_flow_2y,285.97112
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,82.104,163.2445,244.385,332.287,420.189,377.3385,334.488,310.097,285.706,253.787,221.868,224.065,226.262,200.4255,174.589,136.0305,97.472,82.538,67.604,43.512,19.42,1.495,-16.43,-14.0615,-11.693
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.3219
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-64.368
health_net_debt_to_ebitda,-6.73166
health_capitalisation_percent,0.41856
health_capitalisation_percent_1y,0.41856
health_cash_operating_growth_1y,-0.7908
health_cash_from_investing_1y,-29.078
health_inventory_growth_1y,-0.23843
health_net_operating_assets,323.049
health_net_operating_assets_1y,215.254
health_aggregate_accruals,164.37
health_accounts_receivable_growth_1y,0.15586
health_accounts_receivable_percent,0.06781
health_long_term_assets,275.119
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_total_debt_history,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
health_current_portion_lease_liabilities,3.648
health_long_term_portion_lease_liabilities,12.85
health_total_lease_liabilities,16.498
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,208.81,279.884,323.4903,216.78434
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-1.446,-32.022,8.74237,-30.24698
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.00591,-0.10614,0.03236
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,1372.011,1453.317,1008.95408,717.07664,346.14435,210.54593
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,274.69,305.427,218.77655,160.28768,102.95174,76.75305
management_management_tenure,1.75
management_board_tenure,3.70833
management_management_age,
management_board_age,60.5
management_insider_buying_ratio,
management_total_shares_bought,595309626
management_total_shares_sold,491466896
management_total_employees,335
management_ceo_compensation_date,1625011200
management_ceo_compensation,2209598.89039
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,2209598.89039
management_ceo_compensation_salary,744401.24756
management_ceo_compensation_salary_usd,516622.42179
management_ceo_compensation_total_usd,1533485.2456
management_ceo_compensation_salary_history_date,1625011200
management_ceo_compensation_salary_history,744401.24756
management_ceo_salary_fraction,0.33689
management_total_board_members_count,6
management_independent_board_members_count,4
management_independent_board_members_ratio,0.66667
misc_min_price,5.53
misc_max_price,7.63
misc_min_price_52w,5.39
misc_max_price_52w,16.45
misc_price_spread,0.20919
misc_is_volatile,
misc_analyst_count,14
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,2
misc_shares_outstanding_single_growth_1y,0.00138
misc_shares_outstanding_single_growth_5y,0.0248
past_revenue,1205.034
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,1205.034,1730.696,1301.80683,923.63422,550.4967,353.41207,155.80797,,,,
past_operating_revenue,1205.034
past_net_income,80.658
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,80.658,388.167,294.71349,195.99114,90.96713,30.5951,-1.9825,,,,
past_earnings_per_share,0.10846
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.10864,0.52707,0.40198,0.27044,0.12704,0.04453,-0.00313,,,,
past_earnings_per_share_1y,0.52707
past_earnings_per_share_3y,0.27044
past_earnings_per_share_5y,0.04453
past_earnings_per_share_5y_avg,0.22045
past_ebt_excluding,129.641
past_earnings_continued_ops,80.658
past_total_assets,1372.011
past_total_equity,1083.96
past_current_liabilities,274.69
past_return_on_equity,0.07441
past_return_on_assets,0.05639
past_return_on_capital_employed,0.1152
past_return_on_capital_employed_past,0.50253
past_return_on_capital_growth,0.22924
past_earnings_per_share_growth_1y,-0.79389
past_earnings_per_share_growth_3y,-0.01016
past_earnings_per_share_growth_5y,0.25354
past_net_income_1y,388.167
past_net_income_2y,294.71349
past_net_income_3y,195.99114
past_net_income_4y,90.96713
past_net_income_5y,30.5951
past_net_income_5y_avg,161.09485
past_net_income_growth_1y,-0.79221
past_net_income_growth_3y,-0.00465
past_net_income_growth_5y,0.25949
past_revenue_growth_1y,-0.30373
past_revenue_growth_3y,0.13202
past_revenue_growth_5y,0.25786
past_days_since_last_update,46
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,126.422
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,126.422,547.721,418.45011,279.8051,141.53952,53.01298
past_ebit_3y_avg,233.52756
past_ebit_5y_avg,233.52756
past_ebit_single_growth_1y,-0.76919
past_ebit_single_growth_3y,-0.54818
past_ebit_single_growth_5y,1.38474
past_ebit_margin_1y,0.31647
past_ebit_margin,0.10491
past_ebitda,130.005
past_ebitda_margin,0.10788
past_gross_profit_margin,0.42298
past_last_filing_date,1629849600
past_net_income_single_growth_3y,-0.58846
past_net_income_single_growth_5y,1.6363
past_earnings_per_share_single_growth_3y,-0.5983
past_earnings_per_share_single_growth_5y,1.43961
past_gross_profit_margin_1y,0.55964
past_net_income_margin,0.06693
past_net_income_margin_1y,0.22428
past_change_in_unearned_revenue,0.973
past_unearned_revenue_percent_of_sales,-0.0008
past_ebt_including,119.265
past_unusual_items,-10.376
past_unusual_item_ratio,-0.08003
past_operating_revenue_percent,1
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,0.221
past_non_operating_revenue_ratio,0.00018
past_non_operating_revenue_ratio_1y,8.0E-5
past_non_operating_revenue_ratio_delta,0.0001
past_income_tax_to_ebit_ratio,0.30538
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1097.321,1147.89,790.17753,556.78896,243.19261,133.79288
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.1152,0.47715,0.52956,0.50253,0.582,0.39623
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,58.17813
value_pb,4.32876
value_peg,2.34553
value_beta_5y,-0.29544
value_beta_5y_unlevered,-0.29469
value_intrinsic_discount,0.73815
value_npv_per_share,24.09807
value_earnings_per_share_growth_1y,0.58098
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.31315,0.25721,0.20014,0.12659
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.56488
value_intrinsic_value_de,0.00351
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0209
value_intrinsic_value_levered_beta_actual,0.70943
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05594
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.00422
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,84.32976,420.10746,283.83665
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,564.604,458.818,234.098,146.308,-84.34325,84.32976
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.1903
value_intrinsic_value_two_stage_fcf_shares_outstanding,743.61243
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,564.604,458.818,234.098,146.308,-84.34325,56.968,349.4,259.5432
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,3,4,4,3,3,5
value_intrinsic_value_two_stage_fcf_fcf_ltm,84.32976
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,-84.34325,"Analyst x4",-79.87504
value_intrinsic_value_two_stage_fcf_first_stage_2023,146.308,"Analyst x4",131.21684
value_intrinsic_value_two_stage_fcf_first_stage_2024,234.098,"Analyst x3",198.82911
value_intrinsic_value_two_stage_fcf_first_stage_2025,458.818,"Analyst x1",369.04853
value_intrinsic_value_two_stage_fcf_first_stage_2026,564.604,"Analyst x1",430.07851
value_intrinsic_value_two_stage_fcf_first_stage_2027,643.35689,"Est @ 13.95%",464.10528
value_intrinsic_value_two_stage_fcf_first_stage_2028,710.20707,"Est @ 10.39%",485.18827
value_intrinsic_value_two_stage_fcf_first_stage_2029,766.31759,"Est @ 7.9%",495.78669
value_intrinsic_value_two_stage_fcf_first_stage_2030,813.50292,"Est @ 6.16%",498.43202
value_intrinsic_value_two_stage_fcf_first_stage_2031,853.66708,"Est @ 4.94%",495.33169
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3488
value_intrinsic_value_terminal_value,24871.82427
value_intrinsic_value_pvtv,14431.62462
value_intrinsic_value_npv,17919.62462
value_intrinsic_value_npv_per_share,24.09807
value_intrinsic_value_intrinsic_discount,0.73815
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,3256433068.2213
value_market_cap,4692194408
value_market_cap_band,midlarge6
value_last_share_price,6.31
value_price_to_sales,3.89383
value_ev_to_sales,3.18127
value_ev_to_ebitda,29.48765
value_return_7d,-0.04394
value_return_30d,0.10508
value_return_90d,-0.17192
value_return_1yr_abs,-0.59473
value_return_3yr_abs,-0.36198
value_return_5yr_abs,2.28646
value_return_1yr_total_return,-0.59473
value_return_3yr_total_return,-0.36198
value_return_5yr_total_return,2.28646
value_return_since_ipo_abs,6.8875
value_price_target,7.31129
value_price_target_low,4.9
value_price_target_high,11
value_price_target_analyst_count,7
value_market_cap_movement_7d,-215647603.54
value_market_cap_movement_usd_7d,-149661741.64758
value_market_cap_movement_30d,446167455.6
value_market_cap_movement_usd_30d,309644982.71913
value_market_cap_movement_90d,-972595811.74
value_market_cap_movement_usd_90d,-674991888.22264
value_market_cap_movement_1y,-6869915870.41
value_market_cap_movement_usd_1y,-4767795038.1081
value_market_cap_movement_3y,-2589785859.27
value_market_cap_movement_usd_3y,-1797339065.355
value_market_cap_movement_5y,3299003883.26
value_market_cap_movement_usd_5y,2289543953.9593
industry_averages_industry_id,5120
industry_averages_country_iso,NZ
industry_averages_value_score,2.85386
industry_averages_dividends_score,1.51546
industry_averages_future_performance_score,2.04205
industry_averages_health_score,5.18424
industry_averages_past_performance_score,1.48021
industry_averages_total_score,13.07582
industry_averages_share_price,4.54627
industry_averages_market_cap,774170370.24477
industry_averages_intrinsic_discount,0.37262
industry_averages_analyst_count,9
industry_averages_pe,13.02368
industry_averages_pb,1.08189
industry_averages_peg,1.85864
industry_averages_future_one_year_growth,-0.10398
industry_averages_future_three_year_growth,0.73781
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.02873
industry_averages_past_five_year_growth,-0.04956
industry_averages_roe,0.07744
industry_averages_roa,0.04847
industry_averages_dividend_yield,0.05674
industry_averages_future_dividend_yield,0.01659
industry_averages_payout_ratio,
industry_averages_eps,0.21609
industry_averages_insider_buying,0.16168
industry_averages_debt_equity,0.35027
industry_averages_levered_beta,0.55109
industry_averages_unlevered_beta,0.38692
industry_averages_total_base_count,12
industry_averages_profitable_count,9
industry_averages_analyst_coverage_count,7
industry_averages_dividend_count,7
industry_averages_beta_count,7
industry_averages_earnings_per_share_growth_annual,0.30532
industry_averages_net_income_growth_annual,0.26
industry_averages_cash_ops_growth_annual,0.27674
industry_averages_revenue_growth_annual,0.10286
industry_averages_levered_beta_median,0.7614
industry_averages_base_source,NZ
industry_averages_profitable_source,NZ
industry_averages_analyst_source,NZ
industry_averages_dividend_source,NZ
industry_averages_beta_source,NZ
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.84319
industry_averages_all_dividends_score,1.82316
industry_averages_all_future_performance_score,1.69538
industry_averages_all_health_score,3.63009
industry_averages_all_past_performance_score,3.07625
industry_averages_all_total_score,12.06807
industry_averages_all_share_price,13.64232
industry_averages_all_market_cap,1081118468.0277
industry_averages_all_intrinsic_discount,-0.07029
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.90074
industry_averages_all_pb,1.79864
industry_averages_all_peg,1.79276
industry_averages_all_future_one_year_growth,-0.02391
industry_averages_all_future_three_year_growth,0.19818
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.20442
industry_averages_all_past_five_year_growth,0.04323
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.03132
industry_averages_all_future_dividend_yield,0.03147
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48402
industry_averages_all_insider_buying,0.38737
industry_averages_all_debt_equity,0.46453
industry_averages_all_levered_beta,0.73909
industry_averages_all_unlevered_beta,0.61427
industry_averages_all_total_base_count,118
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,66
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.0884
industry_averages_all_net_income_growth_annual,0.09097
industry_averages_all_cash_ops_growth_annual,0.0986
industry_averages_all_revenue_growth_annual,0.05235
industry_averages_all_levered_beta_median,0.77378
market_cap_listing,4692194408
market_cap_primary,4692194408
market_cap_reported,4692194408
market_cap_usd,3256433068.2213
market_cap_shares_outstanding,743612426
market_cap_shares_outstanding_common_equity,743612426
market_cap_relative_listing_shares_outstanding,743.61243
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,3833.54241
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,491466896
insider_trading_total_buy,595309626
insider_trading_total_volume,1086776522
insider_trading_1_buy_security_id,20034686
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,173156059
insider_trading_1_buy_company_names_offset,0,1,2,3,4
insider_trading_1_buy_company_names,"Colonial First State Investments Limited","Eaton Vance Management","Morgan Stanley, Investment Banking and Brokerage Investments","UBS Asset Management","Perpetual Limited"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,10
insider_trading_1_buy_unique_owners,5
insider_trading_1_buy_total_trans_value,1122047343.9368
insider_trading_1_buy_avg_price,6.63582
insider_trading_1_buy_total_shares,173156059
insider_trading_1_sell_security_id,20034686
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-171759608
insider_trading_1_sell_company_names_offset,0,1,2,3,4,5,6
insider_trading_1_sell_company_names,"Colonial First State Investments Limited","Eaton Vance Management","Morgan Stanley, Investment Banking and Brokerage Investments","ASB Group Investments Ltd.","UBS Asset Management","The Vanguard Group, Inc.","Perpetual Limited"
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,10
insider_trading_1_sell_unique_owners,7
insider_trading_1_sell_total_trans_value,1143279671.6711
insider_trading_1_sell_avg_price,6.43382
insider_trading_1_sell_total_shares,-171759608
insider_trading_2_buy_security_id,20034686
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,181161619
insider_trading_2_buy_company_names_offset,0,1,2,3,4,5,6,7,8,9
insider_trading_2_buy_company_names,"Morgan Stanley, Investment Banking and Brokerage Investments","UBS Asset Management","Morgan Stanley Investment Management Inc.","Colonial First State Investments Limited","Eaton Vance Management","Goldman Sachs Asset Management, L.P.","Goldman Sachs Group, Investment Banking and Securities Investments","First Sentier Investors (Australia) IM Ltd","ASB Group Investments Ltd.","Commonwealth Bank Officers Superannuation Corporation Pty Limited"
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,24
insider_trading_2_buy_unique_owners,10
insider_trading_2_buy_total_trans_value,1488730771.1286
insider_trading_2_buy_avg_price,7.09666
insider_trading_2_buy_total_shares,181161619
insider_trading_2_sell_security_id,20034686
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-117938267
insider_trading_2_sell_company_names_offset,0,1,2,3,4,5,6,7,8,9,10,11
insider_trading_2_sell_company_names,"Morgan Stanley, Investment Banking and Brokerage Investments","Morgan Stanley AIP GP LP","J O Hambro Capital Management Limited","UBS Asset Management","ASB Group Investments Ltd.","Colonial First State Investments Limited","Goldman Sachs Group, Investment Banking and Securities Investments","Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Eaton Vance Management","Goldman Sachs Asset Management, L.P.","First Sentier Investors (Australia) IM Ltd"
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,20
insider_trading_2_sell_unique_owners,12
insider_trading_2_sell_total_trans_value,926654806.31596
insider_trading_2_sell_avg_price,6.99913
insider_trading_2_sell_total_shares,-117938267
insider_trading_3_buy_security_id,20034686
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,167583630
insider_trading_3_buy_company_names_offset,0,1,2,3,4,5,6,7
insider_trading_3_buy_company_names,"Morgan Stanley Investment Management Inc.","Morgan Stanley, Investment Banking and Brokerage Investments","First Sentier Investors (Australia) IM Ltd","Morgan Stanley AIP GP LP","ASB Group Investments Ltd.","UBS Asset Management","Colonial First State Investments Limited","United Capital Financial Advisers LLC"
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,15
insider_trading_3_buy_unique_owners,8
insider_trading_3_buy_total_trans_value,1954686580.1224
insider_trading_3_buy_avg_price,11.40351
insider_trading_3_buy_total_shares,167583630
insider_trading_3_sell_security_id,20034686
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-112280764
insider_trading_3_sell_company_names_offset,0,1,2,3,4,5,6,7
insider_trading_3_sell_company_names,"First Sentier Investors (Australia) IM Ltd","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley, Investment Banking and Brokerage Investments","Morgan Stanley Investment Management Inc.","Goldman Sachs Asset Management, L.P.","UBS Asset Management","Colonial First State Investments Limited","ASB Group Investments Ltd."
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,9
insider_trading_3_sell_unique_owners,8
insider_trading_3_sell_total_trans_value,1452230282.2376
insider_trading_3_sell_avg_price,12.08105
insider_trading_3_sell_total_shares,-112280764
insider_trading_4_buy_security_id,20034686
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,73408318
insider_trading_4_buy_company_names_offset,0,1,2,3,4
insider_trading_4_buy_company_names,"Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","First Sentier Investors (Australia) IM Ltd","Morgan Stanley, Investment Banking and Brokerage Investments","UBS Asset Management","Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,6
insider_trading_4_buy_unique_owners,5
insider_trading_4_buy_total_trans_value,1274340688.3416
insider_trading_4_buy_avg_price,15.80614
insider_trading_4_buy_total_shares,73408318
insider_trading_4_sell_security_id,20034686
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-89488257
insider_trading_4_sell_company_names_offset,0,1,2,3
insider_trading_4_sell_company_names,"First Sentier Investors (Australia) IM Ltd","Morgan Stanley, Investment Banking and Brokerage Investments","UBS Asset Management","Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,4
insider_trading_4_sell_unique_owners,4
insider_trading_4_sell_total_trans_value,1547233893.4231
insider_trading_4_sell_avg_price,15.04274
insider_trading_4_sell_total_shares,-89488257
ownership_1,8081770,1,414614347,Institutions
ownership_11,8081770,11,325039131,"General Public"
ownership_4,8081770,4,3163792,"Individual Insiders"
ownership_3,8081770,3,795156,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
