past_net_income_single_growth_5y,1.6363
past_earnings_per_share_single_growth_3y,-0.5983
past_earnings_per_share_single_growth_5y,1.43961
past_gross_profit_margin_1y,0.55964
past_net_income_margin,0.06693
past_net_income_margin_1y,0.22428
past_change_in_unearned_revenue,0.973
past_unearned_revenue_percent_of_sales,-0.0008
past_ebt_including,119.265
past_unusual_items,-10.376
past_unusual_item_ratio,-0.08003
past_operating_revenue_percent,1
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,0.221
past_non_operating_revenue_ratio,0.00018
past_non_operating_revenue_ratio_1y,8.0E-5
past_non_operating_revenue_ratio_delta,0.0001
past_income_tax_to_ebit_ratio,0.30538
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,1097.321,1147.89,790.17753,556.78896,243.19261,133.79288
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.1152,0.47715,0.52956,0.50253,0.582,0.39623
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,56.24286
value_pb,4.19041
value_peg,1.83245
value_beta_5y,-0.28339
value_beta_5y_unlevered,-0.28265
value_intrinsic_discount,0.76443
value_npv_per_share,25.93692
value_earnings_per_share_growth_1y,0.58098
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.31315,0.25721,0.20014,0.12659
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.58288
value_intrinsic_value_de,0.00364
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.72155
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05916
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.00422
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,84.32976,420.10746,283.83665
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1593475.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,554.185,395.71858,245.82733,157.95822,-125.07366,84.32976,420.10746
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.30714
value_intrinsic_value_two_stage_fcf_shares_outstanding,743.60488
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,554.185,395.71858,245.82733,157.95822,-125.07366,-79.6992,349.4,259.5432
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,2,3,4,3,5,3,5
value_intrinsic_value_two_stage_fcf_fcf_ltm,84.32976
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,-125.07366,"Analyst x3",-118.0876
value_intrinsic_value_two_stage_fcf_first_stage_2023,157.95822,"Analyst x4",140.80533
value_intrinsic_value_two_stage_fcf_first_stage_2024,245.82733,"Analyst x3",206.89284
value_intrinsic_value_two_stage_fcf_first_stage_2025,395.71858,"Analyst x2",314.44172
value_intrinsic_value_two_stage_fcf_first_stage_2026,554.185,"Analyst x1",415.76403
value_intrinsic_value_two_stage_fcf_first_stage_2027,676.89093,"Est @ 22.14%",479.45656
value_intrinsic_value_two_stage_fcf_first_stage_2028,786.14914,"Est @ 16.14%",525.74354
value_intrinsic_value_two_stage_fcf_first_stage_2029,880.02186,"Est @ 11.94%",555.64945
value_intrinsic_value_two_stage_fcf_first_stage_2030,959.22893,"Est @ 9%",571.83157
value_intrinsic_value_two_stage_fcf_first_stage_2031,1025.82249,"Est @ 6.94%",577.37305
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3669
value_intrinsic_value_terminal_value,27748.28107
value_intrinsic_value_pvtv,15617.81865
value_intrinsic_value_npv,19286.81865
value_intrinsic_value_npv_per_share,25.93692
value_intrinsic_value_intrinsic_discount,0.76443
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,3171700299.7619
value_market_cap,4528553688
value_market_cap_band,midlarge6
value_last_share_price,6.11
value_price_to_sales,3.76454
value_ev_to_sales,3.04547
value_ev_to_ebitda,28.22892
value_return_7d,-0.10411
value_return_30d,-0.01768
value_return_90d,0.00992
value_return_1yr_abs,-0.67133
value_return_3yr_abs,-0.52266
value_return_5yr_abs,2.21579
value_return_1yr_total_return,-0.67133
value_return_3yr_total_return,-0.52266
value_return_5yr_total_return,2.21579
value_return_since_ipo_abs,6.6375
value_price_target,7.68115
value_price_target_low,4.9
value_price_target_high,11
value_price_target_analyst_count,7
value_market_cap_movement_7d,-527316887.67
value_market_cap_movement_usd_7d,-369321254.84662
value_market_cap_movement_30d,-80589327.55
value_market_cap_movement_usd_30d,-56443008.5096
value_market_cap_movement_90d,45790506.75
value_market_cap_movement_usd_90d,32070672.88836
value_market_cap_movement_1y,-9256965561.35
value_market_cap_movement_usd_1y,-6483376916.4799
value_market_cap_movement_3y,-4860441797.75
value_market_cap_movement_usd_3y,-3404147498.074
value_market_cap_movement_5y,3165317662.75
value_market_cap_movement_usd_5y,2216919500.4552
industry_averages_industry_id,5120
industry_averages_country_iso,NZ
industry_averages_value_score,3.4222
industry_averages_dividends_score,1.10195
industry_averages_future_performance_score,2.06733
industry_averages_health_score,4.92217
industry_averages_past_performance_score,2.8551
industry_averages_total_score,14.36875
industry_averages_share_price,4.32748
industry_averages_market_cap,734699176.88052
industry_averages_intrinsic_discount,0.40465
industry_averages_analyst_count,10
industry_averages_pe,17.06987
industry_averages_pb,0.94403
industry_averages_peg,1.22216
industry_averages_future_one_year_growth,-0.08333
industry_averages_future_three_year_growth,0.42077
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,-0.06291
industry_averages_past_five_year_growth,0.01312
industry_averages_roe,0.07436
industry_averages_roa,0.04309
industry_averages_dividend_yield,0.03684
industry_averages_future_dividend_yield,0.01987
industry_averages_payout_ratio,
industry_averages_eps,0.223
industry_averages_insider_buying,0
industry_averages_debt_equity,0.39218
industry_averages_levered_beta,0.50808
industry_averages_unlevered_beta,0.39544
industry_averages_total_base_count,12
industry_averages_profitable_count,10
industry_averages_analyst_coverage_count,7
industry_averages_dividend_count,7
industry_averages_beta_count,8
industry_averages_earnings_per_share_growth_annual,0.31165
industry_averages_net_income_growth_annual,0.30996
industry_averages_cash_ops_growth_annual,0.32631
industry_averages_revenue_growth_annual,0.1049
industry_averages_levered_beta_median,0.63636
industry_averages_base_source,NZ
industry_averages_profitable_source,NZ
industry_averages_analyst_source,NZ
industry_averages_dividend_source,NZ
industry_averages_beta_source,NZ
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.70924
industry_averages_all_dividends_score,1.55036
industry_averages_all_future_performance_score,1.77758
industry_averages_all_health_score,3.59999
industry_averages_all_past_performance_score,3.22322
industry_averages_all_total_score,11.86039
industry_averages_all_share_price,13.8751
industry_averages_all_market_cap,1091985860.077
industry_averages_all_intrinsic_discount,-1.4349
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.30215
industry_averages_all_pb,1.76365
industry_averages_all_peg,1.76908
industry_averages_all_future_one_year_growth,0.00227
industry_averages_all_future_three_year_growth,0.19653
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.17041
industry_averages_all_past_five_year_growth,0.07581
industry_averages_all_roe,0.09456
industry_averages_all_roa,0.05677
industry_averages_all_dividend_yield,0.02932
industry_averages_all_future_dividend_yield,0.03029
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.47954
industry_averages_all_insider_buying,0.38264
industry_averages_all_debt_equity,0.47024
industry_averages_all_levered_beta,0.72931
industry_averages_all_unlevered_beta,0.60588
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,65
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.07585
industry_averages_all_net_income_growth_annual,0.0791
industry_averages_all_cash_ops_growth_annual,0.09708
industry_averages_all_revenue_growth_annual,0.04831
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,4528553688
market_cap_primary,4528553688
market_cap_reported,4528553688
market_cap_usd,3171700299.7619
market_cap_shares_outstanding,743604875
market_cap_shares_outstanding_common_equity,743604875
market_cap_relative_listing_shares_outstanding,743.60488
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,3669.90169
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,539839618
insider_trading_total_buy,615023451
insider_trading_total_volume,1154863069
insider_trading_1_buy_security_id,20034686
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,160432722
insider_trading_1_buy_company_names_offset,0,1,2,3,4,5,6,7,8,9
insider_trading_1_buy_company_names,"First Sentier Investors (Australia) IM Ltd","Morgan Stanley Investment Management Inc.","Goldman Sachs Asset Management, L.P.","Commonwealth Bank Officers Superannuation Corporation Pty Limited","Colonial First State Investments Limited","Morgan Stanley, Investment Banking and Brokerage Investments","Eaton Vance Management","Goldman Sachs Group, Investment Banking and Securities Investments","ASB Group Investments Ltd.","UBS Asset Management"
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,20
insider_trading_1_buy_unique_owners,10
insider_trading_1_buy_total_trans_value,1046648270.4171
insider_trading_1_buy_avg_price,6.54409
insider_trading_1_buy_total_shares,160432722
insider_trading_1_sell_security_id,20034686
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,-177250905
insider_trading_1_sell_company_names_offset,0,1,2,3,4,5,6,7
insider_trading_1_sell_company_names,"Eaton Vance Management","Goldman Sachs Group, Investment Banking and Securities Investments","ASB Group Investments Ltd.","Colonial First State Investments Limited","Morgan Stanley, Investment Banking and Brokerage Investments","UBS Asset Management","Goldman Sachs Asset Management, L.P.","First Sentier Investors (Australia) IM Ltd"
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,17
insider_trading_1_sell_unique_owners,8
insider_trading_1_sell_total_trans_value,1172945394.4434
insider_trading_1_sell_avg_price,6.36581
insider_trading_1_sell_total_shares,-177250905
insider_trading_2_buy_security_id,20034686
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,264138191
insider_trading_2_buy_company_names_offset,0,1,2,3,4,5,6,7,8
insider_trading_2_buy_company_names,"ASB Group Investments Ltd.","Colonial First State Investments Limited","Morgan Stanley Investment Management Inc.","Eaton Vance Management","Morgan Stanley, Investment Banking and Brokerage Investments","Goldman Sachs Asset Management, L.P.","UBS Asset Management","United Capital Financial Advisers LLC","Goldman Sachs Group, Investment Banking and Securities Investments"
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,18
insider_trading_2_buy_unique_owners,9
insider_trading_2_buy_total_trans_value,2653969651.1387
insider_trading_2_buy_avg_price,8.64407
insider_trading_2_buy_total_shares,264138191
insider_trading_2_sell_security_id,20034686
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,-208418222
insider_trading_2_sell_company_names_offset,0,1,2,3,4,5,6,7,8
insider_trading_2_sell_company_names,"UBS Asset Management","Morgan Stanley, Investment Banking and Brokerage Investments","J O Hambro Capital Management Limited","ASB Group Investments Ltd.","Goldman Sachs Group, Investment Banking and Securities Investments","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Colonial First State Investments Limited","Morgan Stanley AIP GP LP","Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,14
insider_trading_2_sell_unique_owners,9
insider_trading_2_sell_total_trans_value,2207263033.4591
insider_trading_2_sell_avg_price,8.98115
insider_trading_2_sell_total_shares,-208418222
insider_trading_3_buy_security_id,20034686
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,65059810
insider_trading_3_buy_company_names_offset,0,1,2,3,4,5
insider_trading_3_buy_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley, Investment Banking and Brokerage Investments","Morgan Stanley Investment Management Inc.","Morgan Stanley AIP GP LP","First Sentier Investors (Australia) IM Ltd"
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,12
insider_trading_3_buy_unique_owners,6
insider_trading_3_buy_total_trans_value,671270632.08518
insider_trading_3_buy_avg_price,12.06117
insider_trading_3_buy_total_shares,65059810
insider_trading_3_sell_security_id,20034686
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,-6120205
insider_trading_3_sell_company_names_offset,0,1,2,3,4
insider_trading_3_sell_company_names,"First Sentier Investors (Australia) IM Ltd","Morgan Stanley, Investment Banking and Brokerage Investments","Goldman Sachs Asset Management, L.P.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley Investment Management Inc."
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,6
insider_trading_3_sell_unique_owners,5
insider_trading_3_sell_total_trans_value,71454615.16336
insider_trading_3_sell_avg_price,11.22259
insider_trading_3_sell_total_shares,-6120205
insider_trading_4_buy_security_id,20034686
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,125392728
insider_trading_4_buy_company_names_offset,0,1,2,3,4,5
insider_trading_4_buy_company_names,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Morgan Stanley Investment Management Inc.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","First Sentier Investors (Australia) IM Ltd","UBS Asset Management","Morgan Stanley, Investment Banking and Brokerage Investments"
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,9
insider_trading_4_buy_unique_owners,6
insider_trading_4_buy_total_trans_value,2323635590.9898
insider_trading_4_buy_avg_price,17.45241
insider_trading_4_buy_total_shares,125392728
insider_trading_4_sell_security_id,20034686
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,-148050286
insider_trading_4_sell_company_names_offset,0,1,2,3,4
insider_trading_4_sell_company_names,"UBS Asset Management","Mitsubishi UFJ Kokusai Asset Management Co., Ltd.","Mitsubishi UFJ Trust and Banking Corporation, Asset Management Arm","Morgan Stanley, Investment Banking and Brokerage Investments","First Sentier Investors (Australia) IM Ltd"
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,8
insider_trading_4_sell_unique_owners,5
insider_trading_4_sell_total_trans_value,2719640691.6298
insider_trading_4_sell_avg_price,16.00636
insider_trading_4_sell_total_shares,-148050286
ownership_1,8081770,1,406537300,Institutions
ownership_11,8081770,11,333213397,"General Public"
ownership_4,8081770,4,3059022,"Individual Insiders"
ownership_3,8081770,3,795156,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
