future_forward_price_to_sales_1y,0.61196
future_forward_ev_to_ebitda_1y,15.24067
future_forward_ev_to_sales_1y,1.7247
future_gross_profit_margin_1y,0.25827
future_net_income_margin_1y,-0.11986
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,5590.87512,5266.9615,3033.85,2769.208,3055
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,5186.99,4327.37165,2730.27366,2393,3055
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,181.57,59.14598,-409.08,-239,-627
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,181.57,16.78,-409.08,-251,-627
future_next_earnings_release,1645660800
health_net_income,-627
health_net_interest_expense,-86
health_cash_operating,-438
health_total_assets,6950
health_ppe,5427
health_inventory,101
health_cash_st_investments,174
health_receivables,299
health_current_assets,719
health_total_equity,1266
health_total_debt,1579
health_long_term_debt,1114
health_long_term_liab,3433
health_accounts_payable,398
health_total_current_liab,2251
health_total_liab_equity,6950
health_total_debt_equity,124.723
health_total_inventory,101
health_debt_to_equity_ratio,1.24723
health_debt_to_equity_ratio_past,0.51361
health_assets_equity_ratio,5.48973
health_fixed_to_total_assets,0.79539
health_current_assets_to_total_debt,0.45535
health_operating_cash_flow_to_total_debt,-0.27739
health_net_interest_cover,
health_current_solvency_ratio,0.31941
health_current_assets_to_long_term_liab,0.20943
health_operating_expenses,116
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,116,188.5,261,303.5,346,348,350,352.5,355,349.5,344,345,346,349,352,347,342,345,348,345,342
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,227
health_industry_analysis
health_capex,-265
health_capex_growth_1y,0.67361
health_capex_growth_annual,0.10191
health_net_debt,1405
health_management_rate_return,-0.0859
health_book_value_per_share,1.12533
health_levered_free_cash_flow,-703
health_levered_free_cash_flow_1y,228.60989
health_levered_free_cash_flow_2y,237.59444
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,-703,-544,-385,-76.5,232,198.5,165,201.5,238,230,222,251,280,165.5,51,9,-33,21.5,76,24,-28,-23,-18,-62,-106
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,-0.1721
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-179
health_net_debt_to_ebitda,-58.54166
health_capitalisation_percent,-0.69111
health_capitalisation_percent_1y,-0.69111
health_cash_operating_growth_1y,-1.42094
health_cash_from_investing_1y,-801.56593
health_inventory_growth_1y,-0.27664
health_net_operating_assets,2543
health_net_operating_assets_1y,2446
health_aggregate_accruals,167
health_accounts_receivable_growth_1y,-0.35231
health_accounts_receivable_percent,0.09787
health_long_term_assets,6231
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,1579,1579,1463,1463,1473,1473,1509,1509,2795,2795,1613,1613,2713,2713,1293,1293,2773,2773,1080,1080,2608,2608,662,662,2153,2153
health_current_portion_lease_liabilities,389
health_long_term_portion_lease_liabilities,1514
health_total_lease_liabilities,1903
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,0
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,2671,2482.45056,2549.00325,2343.30714
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,76,-5.35165,70.22778,78.5
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.02949,-0.00212,0.0287
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6950,8834.64835,7865.25556,7604.71111,7289.66667,7184.49451
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,2251,2917.93407,2712.47778,2476.46667,2230.95556,2393.73626
management_management_tenure,1.16667
management_board_tenure,1.91667
management_management_age,
management_board_age,
management_insider_buying_ratio,0
management_total_shares_bought,0
management_total_shares_sold,640940
management_total_employees,9988
management_ceo_compensation_date,1593475200
management_ceo_compensation,5958150
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,5958150
management_ceo_compensation_salary,1650000
management_ceo_compensation_salary_usd,1155624.03698
management_ceo_compensation_total_usd,4172958.39754
management_ceo_compensation_salary_history_date,1593475200
management_ceo_compensation_salary_history,1650000
management_ceo_salary_fraction,0.27693
management_total_board_members_count,7
management_independent_board_members_count,7
management_independent_board_members_ratio,1
misc_min_price,1.425
misc_max_price,1.7
misc_min_price_52w,1.3
misc_max_price_52w,1.96
misc_price_spread,0.14093
misc_is_volatile,
misc_analyst_count,4
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,1.0E-5
misc_shares_outstanding_single_growth_5y,1.0E-5
past_revenue,3055
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,3055,5867.3022,5690.52778,5258.32222,5116.95556,5220.12088,4733.15556,,,,
past_operating_revenue,2893
past_net_income,-627
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-627,223.25824,307.82222,358.17778,381.00556,531.24176,255.8,,,,
past_earnings_per_share,-0.55764
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.55764,0.19782,0.27528,0.31923,0.33959,0.47405,0.22975,,,,
past_earnings_per_share_1y,0.19782
past_earnings_per_share_3y,0.31923
past_earnings_per_share_5y,0.47405
past_earnings_per_share_5y_avg,0.20885
past_ebt_excluding,-470
past_earnings_continued_ops,-627
past_total_assets,6950
past_total_equity,1266
past_current_liabilities,2251
past_return_on_equity,-0.49526
past_return_on_assets,-0.07784
past_return_on_capital_employed,-0.08363
past_return_on_capital_employed_past,0.10318
past_return_on_capital_growth,-0.81052
past_earnings_per_share_growth_1y,-3.81891
past_earnings_per_share_growth_3y,-0.96799
past_earnings_per_share_growth_5y,-0.46958
past_net_income_1y,223.25824
past_net_income_2y,307.82222
past_net_income_3y,358.17778
past_net_income_4y,381.00556
past_net_income_5y,531.24176
past_net_income_5y_avg,233.88462
past_net_income_growth_1y,-3.80841
past_net_income_growth_3y,-0.96775
past_net_income_growth_5y,-0.46951
past_revenue_growth_1y,-0.47932
past_revenue_growth_3y,-0.09804
past_revenue_growth_5y,-0.02152
past_days_since_last_update,184
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,-393
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,-393,319.81868,408.55,529.16667,693.17222,646.83516
past_ebit_3y_avg,411.71154
past_ebit_5y_avg,411.71154
past_ebit_single_growth_1y,-2.22882
past_ebit_single_growth_3y,-1.74268
past_ebit_single_growth_5y,-1.60757
past_ebit_margin_1y,0.0545
past_ebit_margin,-0.12864
past_ebitda,-24
past_ebitda_margin,-0.00785
past_gross_profit_margin,0.26055
past_last_filing_date,1614211200
past_net_income_single_growth_3y,-2.75053
past_net_income_single_growth_5y,-2.18025
past_earnings_per_share_single_growth_3y,-2.74682
past_earnings_per_share_single_growth_5y,-2.17632
past_gross_profit_margin_1y,0.28279
past_net_income_margin,-0.20523
past_net_income_margin_1y,0.03805
past_change_in_unearned_revenue,-486
past_unearned_revenue_percent_of_sales,0.15908
past_ebt_including,-871
past_unusual_items,-401
past_unusual_item_ratio,-0.85319
past_operating_revenue_percent,0.94697
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,162
past_non_operating_revenue_ratio,0.05599
past_non_operating_revenue_ratio_1y,0.04263
past_non_operating_revenue_ratio_delta,0.01336
past_income_tax_to_ebit_ratio,0.62086
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,4699,5916.71428,5152.77778,5128.24444,5058.71111,4790.75825
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,-0.08363,0.05405,0.07928,0.10318,0.13702,0.13501
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,-2.67199
value_pb,1.32405
value_peg,
value_beta_5y,1.75477
value_beta_5y_unlevered,0.70233
value_intrinsic_discount,-4.71333
value_npv_per_share,0.26079
value_earnings_per_share_growth_1y,0.04754
value_merged_future_earnings_per_share_date,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.416,0.38598,0.36218,0.35633,0.34016
value_intrinsic_value_model,"Dividend Discount Model"
value_intrinsic_value_unlevered_beta,0.72201
value_intrinsic_value_de,2.08127
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,1.53865
value_intrinsic_value_levered_beta,1.53865
value_intrinsic_value_cost_of_equity,0.09402
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,0.01894,67.5977,13.2437,0.04291,0.0214,"Capped @ (2.14%, from 4.29%)"
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.1277
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,-828.1235,291.26749,300.09183
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,-828.1235
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-1.193
value_intrinsic_value_two_stage_fcf_shares_outstanding,1122.82559
value_intrinsic_value_two_stage_fcf_fcf_data_date,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,-25
value_intrinsic_value_two_stage_fcf_fcf_count_date,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,-828.1235
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,-1514.37415,"Est @ -82.87%",-1367.58667
value_intrinsic_value_two_stage_fcf_first_stage_2023,-2383.1056,"Est @ -57.37%",-1943.50932
value_intrinsic_value_two_stage_fcf_first_stage_2024,-3324.76583,"Est @ -39.51%",-2448.64639
value_intrinsic_value_two_stage_fcf_first_stage_2025,-4223.0443,"Est @ -27.02%",-2808.74504
value_intrinsic_value_two_stage_fcf_first_stage_2026,-4994.61382,"Est @ -18.27%",-2999.92409
value_intrinsic_value_two_stage_fcf_first_stage_2027,-5601.32556,"Est @ -12.15%",-3038.23132
value_intrinsic_value_two_stage_fcf_first_stage_2028,-6041.65272,"Est @ -7.86%",-2959.42576
value_intrinsic_value_two_stage_fcf_first_stage_2029,-6335.32458,"Est @ -4.86%",-2802.47813
value_intrinsic_value_two_stage_fcf_first_stage_2030,-6510.21444,"Est @ -2.76%",-2600.70041
value_intrinsic_value_two_stage_fcf_first_stage_2031,-6594.22131,"Est @ -1.29%",-2378.9221
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,-25348
value_intrinsic_value_terminal_value,-78378.73971
value_intrinsic_value_pvtv,-28275.80501
value_intrinsic_value_npv,-53623.80501
value_intrinsic_value_npv_per_share,0.26079
value_intrinsic_value_intrinsic_discount,-4.71333
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,1171739825.6058
value_market_cap,1673010123
value_market_cap_band,midsmall4
value_last_share_price,1.49
value_price_to_sales,0.54839
value_ev_to_sales,1.54337
value_ev_to_ebitda,-196.45875
value_return_7d,0.04561
value_return_30d,-0.02295
value_return_90d,-0.10511
value_return_1yr_abs,0.07971
value_return_3yr_abs,-0.54848
value_return_5yr_abs,-0.34505
value_return_1yr_total_return,0.07971
value_return_3yr_total_return,-0.48149
value_return_5yr_total_return,0.02911
value_return_since_ipo_abs,-0.81139
value_price_target,1.2
value_price_target_low,0.75
value_price_target_high,1.9
value_price_target_analyst_count,5
value_market_cap_movement_7d,73005810.44
value_market_cap_movement_usd_7d,51131678.41434
value_market_cap_movement_30d,-39275193.96
value_market_cap_movement_usd_30d,-27507489.8165
value_market_cap_movement_90d,-196468600.12
value_market_cap_movement_usd_90d,-137602325.33968
value_market_cap_movement_1y,123532262.42
value_market_cap_movement_usd_1y,86519304.11822
value_market_cap_movement_3y,-2032263022.06
value_market_cap_movement_usd_3y,-1423352725.914
value_market_cap_movement_5y,-881450665.285
value_market_cap_movement_usd_5y,-617348834.0699
industry_averages_industry_id,3220
industry_averages_country_iso,XX
industry_averages_value_score,1.73735
industry_averages_dividends_score,0.0978
industry_averages_future_performance_score,4.84428
industry_averages_health_score,1.31528
industry_averages_past_performance_score,0.13026
industry_averages_total_score,8.12497
industry_averages_share_price,3928.34804
industry_averages_market_cap,3163599032.6915
industry_averages_intrinsic_discount,-1.16787
industry_averages_analyst_count,13
industry_averages_pe,32.42749
industry_averages_pb,1.92352
industry_averages_peg,1.23573
industry_averages_future_one_year_growth,2.30908
industry_averages_future_three_year_growth,15.94902
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,-0.22027
industry_averages_past_five_year_growth,-0.06616
industry_averages_roe,0.04383
industry_averages_roa,0.03952
industry_averages_dividend_yield,0.01704
industry_averages_future_dividend_yield,0.00929
industry_averages_payout_ratio,
industry_averages_eps,32.93865
industry_averages_insider_buying,0.49095
industry_averages_debt_equity,1.77262
industry_averages_levered_beta,1.3483
industry_averages_unlevered_beta,0.75006
industry_averages_total_base_count,83
industry_averages_profitable_count,16
industry_averages_analyst_coverage_count,55
industry_averages_dividend_count,6
industry_averages_beta_count,58
industry_averages_earnings_per_share_growth_annual,0.64125
industry_averages_net_income_growth_annual,0.65492
industry_averages_cash_ops_growth_annual,0.35815
industry_averages_revenue_growth_annual,0.25121
industry_averages_levered_beta_median,1.43572
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.89687
industry_averages_all_dividends_score,1.57282
industry_averages_all_future_performance_score,1.71716
industry_averages_all_health_score,3.53602
industry_averages_all_past_performance_score,3.38596
industry_averages_all_total_score,12.10883
industry_averages_all_share_price,13.87367
industry_averages_all_market_cap,1085555439.8445
industry_averages_all_intrinsic_discount,-1.46838
industry_averages_all_analyst_count,6
industry_averages_all_pe,21.91342
industry_averages_all_pb,1.79794
industry_averages_all_peg,1.6492
industry_averages_all_future_one_year_growth,-0.03347
industry_averages_all_future_three_year_growth,0.18632
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.18159
industry_averages_all_past_five_year_growth,0.06588
industry_averages_all_roe,0.09494
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.02962
industry_averages_all_future_dividend_yield,0.03018
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48987
industry_averages_all_insider_buying,0.38821
industry_averages_all_debt_equity,0.47217
industry_averages_all_levered_beta,0.7293
industry_averages_all_unlevered_beta,0.60565
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,64
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.06762
industry_averages_all_net_income_growth_annual,0.07353
industry_averages_all_cash_ops_growth_annual,0.097
industry_averages_all_revenue_growth_annual,0.04837
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,1673010123
market_cap_primary,1673010123
market_cap_reported,1673010123
market_cap_usd,1171739825.6058
market_cap_shares_outstanding,1122825586
market_cap_shares_outstanding_common_equity,1122825586
market_cap_relative_listing_shares_outstanding,1122.82559
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,4715.01012
market_cap_market_cap_band,midsmall4
insider_trading_total_sell,640940
insider_trading_total_buy,0
insider_trading_total_volume,640940
insider_trading_1_buy_security_id,20232018
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20232018
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-241479
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names_offset,0
insider_trading_1_sell_individual_names,"Jeff McDowall"
insider_trading_1_sell_individual_ids_offset,0
insider_trading_1_sell_individual_ids,537880514
insider_trading_1_sell_total_trades,1
insider_trading_1_sell_unique_owners,1
insider_trading_1_sell_total_trans_value,429688.1124
insider_trading_1_sell_avg_price,1.7794
insider_trading_1_sell_total_shares,-241479
insider_trading_2_buy_security_id,20232018
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20232018
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20232018
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20232018
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20232018
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,20232018
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,-399461
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names_offset,0,1,2
insider_trading_4_sell_individual_names,"Mike Tod","Jodie King","Cam Wallace"
insider_trading_4_sell_individual_ids_offset,0,1,2
insider_trading_4_sell_individual_ids,61434193,327020319,253610882
insider_trading_4_sell_total_trades,4
insider_trading_4_sell_unique_owners,3
insider_trading_4_sell_total_trans_value,573332.85922
insider_trading_4_sell_avg_price,1.42796
insider_trading_4_sell_total_shares,-399461
ownership_7,874051,7,588887282,"State or Government"
ownership_11,874051,11,429177621,"General Public"
ownership_1,874051,1,97333812,Institutions
ownership_3,874051,3,4217027,"Private Companies"
ownership_4,874051,4,3194302,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
