dividend_payout_ratio_history_date,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
dividend_payout_ratio_history,-0.54553,0.54687,0.73858,0.89514,0.84427,0.79869,0.70638,0.63348,0.66028,0.68948,0.65226,0.61735,0.60316,0.58894,0.53174,0.48466,0.44514,0.41076,0.46258,0.54703,0.53674,0.52391
future_return_on_equity_1y,-0.30433
future_return_on_equity_3y,0.19468
future_earnings_per_share_growth_1y,0.00507
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,-0.25604
future_earnings_per_share_2y,0.06054
future_earnings_per_share_3y,0.13468
future_revenue_growth_1y,0.12628
future_revenue_growth_2y,0.86967
future_revenue_growth_3y,1.22291
future_revenue_1y,2831.46699
future_revenue_2y,4700.36055
future_revenue_3y,5588.38835
future_cash_ops_growth_1y,-1.79721
future_cash_ops_growth_2y,0.85139
future_cash_ops_growth_3y,1.21263
future_cash_ops_1y,-257.5
future_cash_ops_2y,598
future_cash_ops_3y,714.68033
future_net_income_growth_1y,-0.50396
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,-434.64579
future_net_income_2y,98.96551
future_net_income_3y,221.6405
future_minimum_earnings_growth,0.0209
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.13488,0.06054,-0.25604,-0.25735
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.29,0.23,-0.09347,-0.25735
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.06087,-0.0462,-0.44689,-0.25735
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_revenue,5590.8213,4700.36055,2831.46699,2514
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,715,598,-257.5,323
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,221.9766,98.96551,-434.64579,-289
future_earnings_per_share_growth_annual,0.60971
future_revenue_growth_annual,0.21212
future_cash_ops_growth_annual,0.40046
future_net_income_growth_annual,0.58572
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,1203.79572,966.64198,222.9212,-36
future_ebitda_1y,222.9212
future_ebitda_growth_1y,
future_forward_pe_1y,-6.62005
future_forward_price_to_sales_1y,0.67215
future_forward_ev_to_ebitda_1y,22.18357
future_forward_ev_to_sales_1y,1.74651
future_gross_profit_margin_1y,0.23
future_net_income_margin_1y,-0.1535
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,6159,5338,3244,2514
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,5186.99,4327.37165,2416.0643,2514
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,416,332,-393,-289
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,68.3598,-51.88347,-501.85738,-289
future_next_earnings_release,1645660800
health_net_income,-289
health_net_interest_expense,-79
health_cash_operating,323
health_total_assets,6694
health_ppe,5117
health_inventory,92
health_cash_st_investments,266
health_receivables,266
health_current_assets,826
health_total_equity,1105
health_total_debt,1547
health_long_term_debt,1023
health_long_term_liab,3236
health_accounts_payable,524
health_total_current_liab,2353
health_total_liab_equity,6694
health_total_debt_equity,140
health_total_inventory,92
health_debt_to_equity_ratio,1.4
health_debt_to_equity_ratio_past,0.51404
health_assets_equity_ratio,6.05791
health_fixed_to_total_assets,0.77815
health_current_assets_to_total_debt,0.53393
health_operating_cash_flow_to_total_debt,0.20879
health_net_interest_cover,
health_current_solvency_ratio,0.35104
health_current_assets_to_long_term_liab,0.25525
health_operating_expenses,80
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,80,98,116,188.5,261,303.5,346,348,350,352.5,355,349.5,344,345,346,349,352,347,342,345,348
health_operating_expenses_growth_annual,-0.14925
health_operating_expenses_stable_years,3.325
health_operating_expenses_growth_years,2.89676
health_median_2yr_net_income,-289
health_industry_analysis
health_capex,-231
health_capex_growth_1y,0.62439
health_capex_growth_annual,0.14498
health_net_debt,1281
health_management_rate_return,-0.08296
health_book_value_per_share,0.98412
health_levered_free_cash_flow,92
health_levered_free_cash_flow_1y,-385
health_levered_free_cash_flow_2y,165.36413
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,92,-305.5,-703,-544,-385,-76.5,232,198.5,165,201.5,238,230,222,251,280,165.5,51,9,-33,21.5,76,24,-28,-23,-18
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,-0.25295
health_levered_free_cash_flow_growth_years,0.45393
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-182
health_net_debt_to_ebitda,-35.58333
health_capitalisation_percent,0.36039
health_capitalisation_percent_1y,0.36039
health_cash_operating_growth_1y,0.40435
health_cash_from_investing_1y,-542
health_inventory_growth_1y,-0.13208
health_net_operating_assets,2543
health_net_operating_assets_1y,2446
health_aggregate_accruals,167
health_accounts_receivable_growth_1y,-0.21534
health_accounts_receivable_percent,0.1058
health_long_term_assets,5868
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_total_debt_history,1547,1547,1579,1579,1463,1463,1473,1473,1509,1509,2795,2795,1613,1613,2713,2713,1293,1293,2773,2773,1080,1080,2608,2608,662,662,2153
health_current_portion_lease_liabilities,383
health_long_term_portion_lease_liabilities,1378
health_total_lease_liabilities,1761
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,2386,2343,2446.41305,2447.01175
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-381,-69,110.36957,167.46739
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.16113,-0.02881,0.0451
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6694,7543,7634.34783,7846.23913,7175.68478,7251.43478
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,2353,2102,2668.83696,2696.18478,2405.75,2468.36957
management_management_tenure,0.83333
management_board_tenure,4.70833
management_management_age,
management_board_age,63
management_insider_buying_ratio,
management_total_shares_bought,0
management_total_shares_sold,372066
management_total_employees,7840
management_ceo_compensation_date,1625011200,1593475200
management_ceo_compensation,3576652,5958150
management_ceo_salary_growth_1y,-0.3997
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,3576652
management_ceo_compensation_salary,1650000
management_ceo_compensation_salary_usd,1145117.63481
management_ceo_compensation_total_usd,2482234.71442
management_ceo_compensation_salary_history_date,1625011200,1593475200
management_ceo_compensation_salary_history,1650000,1650000
management_ceo_salary_fraction,0.46133
management_total_board_members_count,8
management_independent_board_members_count,7
management_independent_board_members_ratio,0.875
misc_min_price,1.425
misc_max_price,1.715
misc_min_price_52w,1.39
misc_max_price_52w,1.96
misc_price_spread,0.15929
misc_is_volatile,
misc_analyst_count,5
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,2
misc_shares_outstanding_single_growth_1y,1.0E-5
misc_shares_outstanding_single_growth_5y,1.0E-5
past_revenue,2514
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,2514,4835,5785.47826,5496.05978,5109.80435,5230.38043,4928.20652,,,,
past_operating_revenue,2400
past_net_income,-289
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-289,-454,275.7337,389.55435,381.86957,462.55435,329.22826,,,,
past_earnings_per_share,-0.25738
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.25735,-0.40427,0.24553,0.34689,0.34005,0.41226,0.29447,,,,
past_earnings_per_share_1y,-0.40427
past_earnings_per_share_3y,0.34689
past_earnings_per_share_5y,0.41226
past_earnings_per_share_5y_avg,0.16782
past_ebt_excluding,-440
past_earnings_continued_ops,-289
past_total_assets,6694
past_total_equity,1105
past_current_liabilities,2353
past_return_on_equity,-0.26153
past_return_on_assets,-0.03137
past_return_on_capital_employed,-0.08085
past_return_on_capital_employed_past,0.10838
past_return_on_capital_growth,-0.74598
past_earnings_per_share_growth_1y,0.36344
past_earnings_per_share_growth_3y,-1.01009
past_earnings_per_share_growth_5y,-0.54614
past_net_income_1y,-454
past_net_income_2y,275.7337
past_net_income_3y,389.55435
past_net_income_4y,381.86957
past_net_income_5y,462.55435
past_net_income_5y_avg,187.96296
past_net_income_growth_1y,0.36344
past_net_income_growth_3y,-1.00965
past_net_income_growth_5y,-0.54611
past_revenue_growth_1y,-0.48004
past_revenue_growth_3y,-0.2295
past_revenue_growth_5y,-0.07299
past_days_since_last_update,45
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,-351
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,-351,-76,327.96739,558.18478,544.91304,721.84783
past_ebit_3y_avg,355.94444
past_ebit_5y_avg,355.94444
past_ebit_single_growth_1y,-3.61842
past_ebit_single_growth_3y,-1.62882
past_ebit_single_growth_5y,-1.48625
past_ebit_margin_1y,-0.01571
past_ebit_margin,-0.13961
past_ebitda,-36
past_ebitda_margin,-0.01431
past_gross_profit_margin,0.27247
past_last_filing_date,1629936000
past_net_income_single_growth_3y,-1.74187
past_net_income_single_growth_5y,-1.62479
past_earnings_per_share_single_growth_3y,-1.74187
past_earnings_per_share_single_growth_5y,-1.62423
past_gross_profit_margin_1y,0.27755
past_net_income_margin,-0.11495
past_net_income_margin_1y,-0.09389
past_change_in_unearned_revenue,-127
past_unearned_revenue_percent_of_sales,0.05051
past_ebt_including,-411
past_unusual_items,29
past_unusual_item_ratio,0.0659
past_operating_revenue_percent,0.95465
past_years_profitable,5
past_trading_since_years,7
past_non_operating_revenue,114
past_non_operating_revenue_ratio,0.0475
past_non_operating_revenue_ratio_1y,0.04948
past_non_operating_revenue_ratio_delta,-0.00198
past_income_tax_to_ebit_ratio,0.34757
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,4341,5441,4965.51087,5150.05435,4769.93478,4783.06521
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,-0.08085,-0.01396,0.06604,0.10838,0.11423,0.15091
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,-6.58559
value_pb,1.72235
value_peg,
value_beta_5y,1.71019
value_beta_5y_unlevered,0.75959
value_intrinsic_discount,0.56382
value_npv_per_share,3.88601
value_earnings_per_share_growth_1y,0.04754
value_merged_future_earnings_per_share_date,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.416,0.38598,0.36218,0.35633,0.34016
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.86997
value_intrinsic_value_de,1.73813
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0209
value_intrinsic_value_levered_beta_actual,1.64233
value_intrinsic_value_levered_beta,1.64233
value_intrinsic_value_cost_of_equity,0.09283
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.12691
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,3.94826,-383.60985,252.08561
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,393,318,295,317,-586,3.94826
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.07584
value_intrinsic_value_two_stage_fcf_shares_outstanding,1122.82559
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,393,318,295,317,-586,-5,-25
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,1,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,3.94826
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,-586,"Analyst x1",-536.22048
value_intrinsic_value_two_stage_fcf_first_stage_2023,317,"Analyst x1",265.4305
value_intrinsic_value_two_stage_fcf_first_stage_2024,295,"Analyst x1",226.0265
value_intrinsic_value_two_stage_fcf_first_stage_2025,318,"Analyst x1",222.95142
value_intrinsic_value_two_stage_fcf_first_stage_2026,393,"Analyst x1",252.12821
value_intrinsic_value_two_stage_fcf_first_stage_2027,416.32674,"Est @ 5.94%",244.40438
value_intrinsic_value_two_stage_fcf_first_stage_2028,436.23503,"Est @ 4.78%",234.33707
value_intrinsic_value_two_stage_fcf_first_stage_2029,453.57242,"Est @ 3.97%",222.95277
value_intrinsic_value_two_stage_fcf_first_stage_2030,469.03482,"Est @ 3.41%",210.96825
value_intrinsic_value_two_stage_fcf_first_stage_2031,483.16834,"Est @ 3.01%",198.86404
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,1541
value_intrinsic_value_terminal_value,6857.20472
value_intrinsic_value_pvtv,2822.31125
value_intrinsic_value_npv,4363.31125
value_intrinsic_value_npv_per_share,3.88601
value_intrinsic_value_intrinsic_discount,0.56382
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,1320833762.2319
value_market_cap,1903189368
value_market_cap_band,medium5
value_last_share_price,1.695
value_price_to_sales,0.75703
value_ev_to_sales,1.96706
value_ev_to_ebitda,-137.36637
value_return_7d,0.0304
value_return_30d,0.09709
value_return_90d,0.09355
value_return_1yr_abs,0.10423
value_return_3yr_abs,-0.40734
value_return_5yr_abs,-0.02865
value_return_1yr_total_return,0.10423
value_return_3yr_total_return,-0.34582
value_return_5yr_total_return,0.26549
value_return_since_ipo_abs,-0.78544
value_price_target,1.17
value_price_target_low,0.75
value_price_target_high,1.9
value_price_target_analyst_count,5
value_market_cap_movement_7d,56141279.3
value_market_cap_movement_usd_7d,38962647.85898
value_market_cap_movement_30d,168423837.9
value_market_cap_movement_usd_30d,116887943.57693
value_market_cap_movement_90d,162833800.07
value_market_cap_movement_usd_90d,113008397.5779
value_market_cap_movement_1y,179675950.73
value_market_cap_movement_usd_1y,124697030.14088
value_market_cap_movement_3y,-1308047357.57
value_market_cap_movement_usd_3y,-907798846.25581
value_market_cap_movement_5y,-56113919.445
value_market_cap_movement_usd_5y,-38943659.82719
industry_averages_industry_id,3220
industry_averages_country_iso,XX
industry_averages_value_score,1.76355
industry_averages_dividends_score,0.09751
industry_averages_future_performance_score,4.89972
industry_averages_health_score,1.39793
industry_averages_past_performance_score,0.12435
industry_averages_total_score,8.28307
industry_averages_share_price,3662.38599
industry_averages_market_cap,3292959704.1453
industry_averages_intrinsic_discount,-2.54192
industry_averages_analyst_count,13
industry_averages_pe,38.51716
industry_averages_pb,2.23423
industry_averages_peg,1.2034
industry_averages_future_one_year_growth,2.12742
industry_averages_future_three_year_growth,15.92952
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,-0.40999
industry_averages_past_five_year_growth,-0.06616
industry_averages_roe,0.04271
industry_averages_roa,0.03899
industry_averages_dividend_yield,0.01658
industry_averages_future_dividend_yield,0.00846
industry_averages_payout_ratio,
industry_averages_eps,30.85297
industry_averages_insider_buying,0.31614
industry_averages_debt_equity,1.73238
industry_averages_levered_beta,1.32451
industry_averages_unlevered_beta,0.75075
industry_averages_total_base_count,83
industry_averages_profitable_count,16
industry_averages_analyst_coverage_count,57
industry_averages_dividend_count,6
industry_averages_beta_count,59
industry_averages_earnings_per_share_growth_annual,0.64358
industry_averages_net_income_growth_annual,0.70645
industry_averages_cash_ops_growth_annual,0.34684
industry_averages_revenue_growth_annual,0.26461
industry_averages_levered_beta_median,1.2922
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.84319
industry_averages_all_dividends_score,1.82316
industry_averages_all_future_performance_score,1.69538
industry_averages_all_health_score,3.63009
industry_averages_all_past_performance_score,3.07625
industry_averages_all_total_score,12.06807
industry_averages_all_share_price,13.64232
industry_averages_all_market_cap,1081118468.0277
industry_averages_all_intrinsic_discount,-0.07029
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.90074
industry_averages_all_pb,1.79864
industry_averages_all_peg,1.79276
industry_averages_all_future_one_year_growth,-0.02391
industry_averages_all_future_three_year_growth,0.19818
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.20442
industry_averages_all_past_five_year_growth,0.04323
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05935
industry_averages_all_dividend_yield,0.03132
industry_averages_all_future_dividend_yield,0.03147
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.48402
industry_averages_all_insider_buying,0.38737
industry_averages_all_debt_equity,0.46453
industry_averages_all_levered_beta,0.73909
industry_averages_all_unlevered_beta,0.61427
industry_averages_all_total_base_count,118
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,66
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.0884
industry_averages_all_net_income_growth_annual,0.09097
industry_averages_all_cash_ops_growth_annual,0.0986
industry_averages_all_revenue_growth_annual,0.05235
industry_averages_all_levered_beta_median,0.77378
market_cap_listing,1903189368
market_cap_primary,1903189368
market_cap_reported,1903189368
market_cap_usd,1320833762.2319
market_cap_shares_outstanding,1122825586
market_cap_shares_outstanding_common_equity,1122825586
market_cap_relative_listing_shares_outstanding,1122.82559
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,4945.18937
market_cap_market_cap_band,medium5
insider_trading_total_sell,372066
insider_trading_total_buy,0
insider_trading_total_volume,372066
insider_trading_1_buy_security_id,20232018
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20232018
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20232018
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20232018
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,-241479
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names_offset,0
insider_trading_2_sell_individual_names,"Jeff McDowall"
insider_trading_2_sell_individual_ids_offset,0
insider_trading_2_sell_individual_ids,537880514
insider_trading_2_sell_total_trades,1
insider_trading_2_sell_unique_owners,1
insider_trading_2_sell_total_trans_value,429688.1124
insider_trading_2_sell_avg_price,1.7794
insider_trading_2_sell_total_shares,-241479
insider_trading_3_buy_security_id,20232018
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20232018
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20232018
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,20232018
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,-130587
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names_offset,0
insider_trading_4_sell_individual_names,"Cam Wallace"
insider_trading_4_sell_individual_ids_offset,0
insider_trading_4_sell_individual_ids,253610882
insider_trading_4_sell_total_trades,1
insider_trading_4_sell_unique_owners,1
insider_trading_4_sell_total_trans_value,198733.8954
insider_trading_4_sell_avg_price,1.52185
insider_trading_4_sell_total_shares,-130587
ownership_7,874051,7,582854593,"State or Government"
ownership_11,874051,11,436938229,"General Public"
ownership_1,874051,1,94921435,Institutions
ownership_3,874051,3,4417027,"Private Companies"
ownership_4,874051,4,3694302,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
