past_return_on_equity,-0.49526
past_return_on_assets,-0.07784
past_return_on_capital_employed,-0.08363
past_return_on_capital_employed_past,0.10318
past_return_on_capital_growth,-0.81052
past_earnings_per_share_growth_1y,-3.81891
past_earnings_per_share_growth_3y,-0.96799
past_earnings_per_share_growth_5y,-0.46958
past_net_income_1y,223.25824
past_net_income_2y,307.82222
past_net_income_3y,358.17778
past_net_income_4y,381.00556
past_net_income_5y,531.24176
past_net_income_5y_avg,234.96296
past_net_income_growth_1y,-3.80841
past_net_income_growth_3y,-0.96775
past_net_income_growth_5y,-0.46951
past_revenue_growth_1y,-0.47932
past_revenue_growth_3y,-0.09804
past_revenue_growth_5y,-0.02152
past_days_since_last_update,121
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,-393
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,-393,319.81868,408.55,529.16667,693.17222,646.83516
past_ebit_3y_avg,409.35185
past_ebit_5y_avg,409.35185
past_ebit_single_growth_1y,-2.22882
past_ebit_single_growth_3y,-1.74268
past_ebit_single_growth_5y,-1.60757
past_ebit_margin_1y,0.0545
past_ebit_margin,-0.12864
past_ebitda,-24
past_ebitda_margin,-0.00785
past_gross_profit_margin,0.26055
past_last_filing_date,1614211200
past_net_income_single_growth_3y,-2.75053
past_net_income_single_growth_5y,-2.18025
past_earnings_per_share_single_growth_3y,-2.74682
past_earnings_per_share_single_growth_5y,-2.17632
past_gross_profit_margin_1y,0.28279
past_net_income_margin,-0.20523
past_net_income_margin_1y,0.03805
past_change_in_unearned_revenue,-486
past_unearned_revenue_percent_of_sales,0.15908
past_ebt_including,-871
past_unusual_items,-401
past_unusual_item_ratio,-0.85319
past_operating_revenue_percent,0.94697
past_years_profitable,6
past_trading_since_years,7
past_non_operating_revenue,162
past_non_operating_revenue_ratio,0.05599
past_non_operating_revenue_ratio_1y,0.04263
past_non_operating_revenue_ratio_delta,0.01336
past_income_tax_to_ebit_ratio,0.62086
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,4699,5916.71428,5152.77778,5128.24444,5058.71111,4790.75825
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,-0.08363,0.05405,0.07928,0.10318,0.13702,0.13501
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,-2.82442
value_pb,1.39958
value_peg,
value_beta_5y,1.73355
value_beta_5y_unlevered,0.71704
value_intrinsic_discount,0.54873
value_npv_per_share,3.49017
value_earnings_per_share_growth_1y,0.04754
value_merged_future_earnings_per_share_date,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.416,0.38598,0.36218,0.35633,0.34016
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.92816
value_intrinsic_value_de,1.96898
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,1.83347
value_intrinsic_value_levered_beta,1.83347
value_intrinsic_value_cost_of_equity,0.10794
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.1277
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,-828.1235,291.26749,300.09183
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,330,214,93,208,-828.1235
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.2305
value_intrinsic_value_two_stage_fcf_shares_outstanding,1122.81004
value_intrinsic_value_two_stage_fcf_fcf_data_date,1751241600,1719705600,1688083200,1656547200,1625011200,1561852800,1530316800
value_intrinsic_value_two_stage_fcf_fcf_data,330,214,93,208,55,-25,65
value_intrinsic_value_two_stage_fcf_fcf_count_date,1751241600,1719705600,1688083200,1656547200,1625011200,1561852800,1530316800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,2,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,-828.1235
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2021,55,"Analyst x1",49.64168
value_intrinsic_value_two_stage_fcf_first_stage_2022,208,"Analyst x1",169.44586
value_intrinsic_value_two_stage_fcf_first_stage_2023,93,"Analyst x1",68.38083
value_intrinsic_value_two_stage_fcf_first_stage_2024,214,"Analyst x1",142.01984
value_intrinsic_value_two_stage_fcf_first_stage_2025,330,"Analyst x1",197.66646
value_intrinsic_value_two_stage_fcf_first_stage_2026,385.36302,"Est @ 16.78%",208.34011
value_intrinsic_value_two_stage_fcf_first_stage_2027,433.09282,"Est @ 12.39%",211.33316
value_intrinsic_value_two_stage_fcf_first_stage_2028,473.4223,"Est @ 9.31%",208.5063
value_intrinsic_value_two_stage_fcf_first_stage_2029,507.32113,"Est @ 7.16%",201.66811
value_intrinsic_value_two_stage_fcf_first_stage_2030,536.00641,"Est @ 5.65%",192.31275
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,1649
value_intrinsic_value_terminal_value,6326.29744
value_intrinsic_value_pvtv,2269.80057
value_intrinsic_value_npv,3918.80057
value_intrinsic_value_npv_per_share,3.49017
value_intrinsic_value_intrinsic_discount,0.54873
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,1251185665.063
value_market_cap,1768425819
value_market_cap_band,medium5
value_last_share_price,1.575
value_price_to_sales,0.57967
value_ev_to_sales,1.66167
value_ev_to_ebitda,-211.51774
value_return_7d,-0.02477
value_return_30d,-0.05405
value_return_90d,-0.10765
value_return_1yr_abs,0.22093
value_return_3yr_abs,-0.50394
value_return_5yr_abs,-0.24641
value_return_1yr_total_return,0.22093
value_return_3yr_total_return,-0.43034
value_return_5yr_total_return,0.1841
value_price_target,1.26
value_price_target_low,0.75
value_price_target_high,2
value_price_target_analyst_count,5
industry_averages_industry_id,3220
industry_averages_country_iso,XX
industry_averages_value_score,1.49754
industry_averages_dividends_score,0.07396
industry_averages_future_performance_score,4.9401
industry_averages_health_score,0.76291
industry_averages_past_performance_score,0.07416
industry_averages_total_score,7.34867
industry_averages_share_price,3462.00313
industry_averages_market_cap,3694588788.7502
industry_averages_intrinsic_discount,-1.84139
industry_averages_analyst_count,14
industry_averages_pe,35.45078
industry_averages_pb,2.16972
industry_averages_peg,0.83671
industry_averages_future_one_year_growth,0.18092
industry_averages_future_three_year_growth,-0.44957
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,-0.1887
industry_averages_past_five_year_growth,0.02117
industry_averages_roe,0.06532
industry_averages_roa,0.03729
industry_averages_dividend_yield,0.01156
industry_averages_future_dividend_yield,0.01021
industry_averages_payout_ratio,
industry_averages_eps,420.43471
industry_averages_insider_buying,0.3171
industry_averages_debt_equity,1.96812
industry_averages_levered_beta,1.41143
industry_averages_unlevered_beta,0.792
industry_averages_total_base_count,79
industry_averages_profitable_count,10
industry_averages_analyst_coverage_count,54
industry_averages_dividend_count,6
industry_averages_beta_count,60
industry_averages_earnings_per_share_growth_annual,0.67733
industry_averages_net_income_growth_annual,0.70252
industry_averages_cash_ops_growth_annual,0.41008
industry_averages_revenue_growth_annual,0.24881
industry_averages_levered_beta_median,1.33168
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.75135
industry_averages_all_dividends_score,1.58759
industry_averages_all_future_performance_score,1.88549
industry_averages_all_health_score,3.47438
industry_averages_all_past_performance_score,2.7038
industry_averages_all_total_score,11.40261
industry_averages_all_share_price,12.1381
industry_averages_all_market_cap,1065008990.502
industry_averages_all_intrinsic_discount,-2.94051
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.97451
industry_averages_all_pb,1.82602
industry_averages_all_peg,1.87847
industry_averages_all_future_one_year_growth,0.10761
industry_averages_all_future_three_year_growth,0.25581
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09724
industry_averages_all_roa,0.05201
industry_averages_all_dividend_yield,0.02928
industry_averages_all_future_dividend_yield,0.02945
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.41913
industry_averages_all_insider_buying,0.5403
industry_averages_all_debt_equity,0.50762
industry_averages_all_levered_beta,0.71203
industry_averages_all_unlevered_beta,0.58549
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,84
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,60
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.12025
industry_averages_all_net_income_growth_annual,0.12387
industry_averages_all_cash_ops_growth_annual,0.08963
industry_averages_all_revenue_growth_annual,0.05867
industry_averages_all_levered_beta_median,0.76009
market_cap_listing,1768425819
market_cap_primary,1768425819
market_cap_reported,1768425819
market_cap_usd,1251185665.063
market_cap_shares_outstanding,1122810044
market_cap_shares_outstanding_common_equity,1122810044
market_cap_relative_listing_shares_outstanding,1122.81004
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,5076.42582
market_cap_market_cap_band,medium5
insider_trading_total_sell,941962
insider_trading_total_buy,301022
insider_trading_total_volume,1242984
insider_trading_1_buy_security_id,20232018
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20232018
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-241479
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names_offset,0
insider_trading_1_sell_individual_names,"Jeff McDowall"
insider_trading_1_sell_individual_ids_offset,0
insider_trading_1_sell_individual_ids,537880514
insider_trading_1_sell_total_trades,1
insider_trading_1_sell_unique_owners,1
insider_trading_1_sell_total_trans_value,429688.1124
insider_trading_1_sell_avg_price,1.7794
insider_trading_1_sell_total_shares,-241479
insider_trading_2_buy_security_id,20232018
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20232018
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20232018
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20232018
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,-130587
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names_offset,0
insider_trading_3_sell_individual_names,"Cam Wallace"
insider_trading_3_sell_individual_ids_offset,0
insider_trading_3_sell_individual_ids,253610882
insider_trading_3_sell_total_trades,1
insider_trading_3_sell_unique_owners,1
insider_trading_3_sell_total_trans_value,198733.8954
insider_trading_3_sell_avg_price,1.52185
insider_trading_3_sell_total_shares,-130587
insider_trading_4_buy_security_id,20232018
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,301022
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0,1
insider_trading_4_buy_individual_names,"John Whittaker","Nicholas Judd"
insider_trading_4_buy_individual_ids_offset,0,1
insider_trading_4_buy_individual_ids,402820017,537991360
insider_trading_4_buy_total_trades,2
insider_trading_4_buy_unique_owners,2
insider_trading_4_buy_total_trans_value,455077.64549
insider_trading_4_buy_avg_price,1.5166
insider_trading_4_buy_total_shares,301022
insider_trading_4_sell_security_id,20232018
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,-569896
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names_offset,0,1,2,3
insider_trading_4_sell_individual_names,"Mike Tod","John Whittaker","Nicholas Judd","Jodie King"
insider_trading_4_sell_individual_ids_offset,0,1,2,3
insider_trading_4_sell_individual_ids,61434193,402820017,537991360,327020319
insider_trading_4_sell_total_trades,5
insider_trading_4_sell_unique_owners,4
insider_trading_4_sell_total_trans_value,791689.63501
insider_trading_4_sell_avg_price,1.394
insider_trading_4_sell_total_shares,-569896
ownership_7,874051,7,588887282,"State or Government"
ownership_11,874051,11,426898426,"General Public"
ownership_1,874051,1,95033835,Institutions
ownership_4,874051,4,7773474,"Individual Insiders"
ownership_3,874051,3,4217027,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
