future_merged_future_revenue,5388.93256,4751.25679,2882.06183,2514
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,418,319,-367,323
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,181.57,37.96299,-409.08,-289
future_earnings_per_share_growth_annual,0.78092
future_revenue_growth_annual,0.26661
future_cash_ops_growth_annual,0.27229
future_net_income_growth_annual,0.7145
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,1105.58498,937.31427,243.02351,-36
future_ebitda_1y,243.02351
future_ebitda_growth_1y,
future_forward_pe_1y,-11.33642
future_forward_price_to_sales_1y,0.58049
future_forward_ev_to_ebitda_1y,19.40145
future_forward_ev_to_sales_1y,1.63598
future_gross_profit_margin_1y,0.23
future_net_income_margin_1y,-0.14194
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,5590.87512,5266.9615,3033.85,2514
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,5186.99,4327.37165,2730.27366,2514
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,181.57,59.14598,-409.08,-289
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,181.57,16.78,-409.08,-289
future_next_earnings_release,1645660800
health_net_income,-289
health_net_interest_expense,-79
health_cash_operating,323
health_total_assets,6694
health_ppe,5117
health_inventory,92
health_cash_st_investments,266
health_receivables,266
health_current_assets,826
health_total_equity,1105
health_total_debt,1547
health_long_term_debt,1023
health_long_term_liab,3236
health_accounts_payable,524
health_total_current_liab,2353
health_total_liab_equity,6694
health_total_debt_equity,140
health_total_inventory,92
health_debt_to_equity_ratio,1.4
health_debt_to_equity_ratio_past,0.51404
health_assets_equity_ratio,6.05791
health_fixed_to_total_assets,0.77815
health_current_assets_to_total_debt,0.53393
health_operating_cash_flow_to_total_debt,0.20879
health_net_interest_cover,
health_current_solvency_ratio,0.35104
health_current_assets_to_long_term_liab,0.25525
health_operating_expenses,80
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,80,98,116,188.5,261,303.5,346,348,350,352.5,355,349.5,344,345,346,349,352,347,342,345,348
health_operating_expenses_growth_annual,-0.14925
health_operating_expenses_stable_years,3.325
health_operating_expenses_growth_years,2.89676
health_median_2yr_net_income,-289
health_industry_analysis
health_capex,-231
health_capex_growth_1y,0.62439
health_capex_growth_annual,0.1291
health_net_debt,1281
health_management_rate_return,-0.08296
health_book_value_per_share,0.98414
health_levered_free_cash_flow,92
health_levered_free_cash_flow_1y,-385
health_levered_free_cash_flow_2y,165.36413
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,92,-305.5,-703,-544,-385,-76.5,232,198.5,165,201.5,238,230,222,251,280,165.5,51,9,-33,21.5,76,24,-28,-23,-18
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,-0.25295
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-182
health_net_debt_to_ebitda,-35.58333
health_capitalisation_percent,0.36039
health_capitalisation_percent_1y,0.36039
health_cash_operating_growth_1y,0.40435
health_cash_from_investing_1y,-542
health_inventory_growth_1y,-0.13208
health_net_operating_assets,2543
health_net_operating_assets_1y,2446
health_aggregate_accruals,167
health_accounts_receivable_growth_1y,-0.21534
health_accounts_receivable_percent,0.1058
health_long_term_assets,5868
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,1547,1547,1579,1579,1463,1463,1473,1473,1509,1509,2795,2795,1613,1613,2713,2713,1293,1293,2773,2773,1080,1080,2608,2608,662,662,2153,2153
health_current_portion_lease_liabilities,383
health_long_term_portion_lease_liabilities,1378
health_total_lease_liabilities,1761
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,0
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,2386,2343,2446.41305,2447.01175
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-381,-69,110.36957,167.46739
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.16113,-0.02881,0.0451
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6694,7543,7634.34783,7846.23913,7175.68478,7251.43478
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,2353,2102,2668.83696,2696.18478,2405.75,2468.36957
management_management_tenure,1.125
management_board_tenure,1.91667
management_management_age,
management_board_age,
management_insider_buying_ratio,0
management_total_shares_bought,0
management_total_shares_sold,640940
management_total_employees,7840
management_ceo_compensation_date,1593475200
management_ceo_compensation,5958150
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,5958150
management_ceo_compensation_salary,1650000
management_ceo_compensation_salary_usd,1155624.03698
management_ceo_compensation_total_usd,4172958.39754
management_ceo_compensation_salary_history_date,1593475200
management_ceo_compensation_salary_history,1650000
management_ceo_salary_fraction,0.27693
management_total_board_members_count,7
management_independent_board_members_count,7
management_independent_board_members_ratio,1
misc_min_price,1.425
misc_max_price,1.695
misc_min_price_52w,1.3
misc_max_price_52w,1.96
misc_price_spread,0.11881
misc_is_volatile,
misc_analyst_count,4
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,0
misc_shares_outstanding_single_growth_1y,1.0E-5
misc_shares_outstanding_single_growth_5y,1.0E-5
past_revenue,2514
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,2514,4835,5785.47826,5496.05978,5109.80435,5230.38043,4928.20652,,,,
past_operating_revenue,2400
past_net_income,-289
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-289,-454,275.7337,389.55435,381.86957,462.55435,329.22826,,,,
past_earnings_per_share,-0.25735
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.25735,-0.40427,0.24553,0.34689,0.34005,0.41226,0.29447,,,,
past_earnings_per_share_1y,-0.40427
past_earnings_per_share_3y,0.34689
past_earnings_per_share_5y,0.41226
past_earnings_per_share_5y_avg,0.17018
past_ebt_excluding,-440
past_earnings_continued_ops,-289
past_total_assets,6694
past_total_equity,1105
past_current_liabilities,2353
past_return_on_equity,-0.26153
past_return_on_assets,-0.03137
past_return_on_capital_employed,-0.08085
past_return_on_capital_employed_past,0.10838
past_return_on_capital_growth,-0.74598
past_earnings_per_share_growth_1y,0.36344
past_earnings_per_share_growth_3y,-1.01009
past_earnings_per_share_growth_5y,-0.54614
past_net_income_1y,-454
past_net_income_2y,275.7337
past_net_income_3y,389.55435
past_net_income_4y,381.86957
past_net_income_5y,462.55435
past_net_income_5y_avg,190.5
past_net_income_growth_1y,0.36344
past_net_income_growth_3y,-1.00965
past_net_income_growth_5y,-0.54611
past_revenue_growth_1y,-0.48004
past_revenue_growth_3y,-0.2295
past_revenue_growth_5y,-0.07299
past_days_since_last_update,4
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,-351
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,-351,-76,327.96739,558.18478,544.91304,721.84783
past_ebit_3y_avg,356.41071
past_ebit_5y_avg,356.41071
past_ebit_single_growth_1y,-3.61842
past_ebit_single_growth_3y,-1.62882
past_ebit_single_growth_5y,-1.48625
past_ebit_margin_1y,-0.01571
past_ebit_margin,-0.13961
past_ebitda,-36
past_ebitda_margin,-0.01431
past_gross_profit_margin,0.27247
past_last_filing_date,1629936000
past_net_income_single_growth_3y,-1.74187
past_net_income_single_growth_5y,-1.62479
past_earnings_per_share_single_growth_3y,-1.74187
past_earnings_per_share_single_growth_5y,-1.62423
past_gross_profit_margin_1y,0.27755
past_net_income_margin,-0.11495
past_net_income_margin_1y,-0.09389
past_change_in_unearned_revenue,-127
past_unearned_revenue_percent_of_sales,0.05051
past_ebt_including,-411
past_unusual_items,29
past_unusual_item_ratio,0.0659
past_operating_revenue_percent,0.95465
past_years_profitable,5
past_trading_since_years,7
past_non_operating_revenue,114
past_non_operating_revenue_ratio,0.0475
past_non_operating_revenue_ratio_1y,0.04948
past_non_operating_revenue_ratio_delta,-0.00198
past_income_tax_to_ebit_ratio,0.34757
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,4341,5441,4965.51087,5150.05435,4769.93478,4783.06521
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,-0.08085,-0.01396,0.06604,0.10838,0.11423,0.15091
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,-5.88701
value_pb,1.53941
value_peg,
value_beta_5y,1.75477
value_beta_5y_unlevered,0.72402
value_intrinsic_discount,-4.80975
value_npv_per_share,0.26077
value_earnings_per_share_growth_1y,0.04754
value_merged_future_earnings_per_share_date,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.416,0.38598,0.36218,0.35633,0.34016
value_intrinsic_value_model,"Dividend Discount Model"
value_intrinsic_value_unlevered_beta,0.74441
value_intrinsic_value_de,1.97727
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,1.5388
value_intrinsic_value_levered_beta,1.5388
value_intrinsic_value_cost_of_equity,0.09403
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,0.01894,70.58255,11.1138,0.03269,0.0214,"Capped @ (2.14%, from 3.27%)"
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.12691
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,3.94826,-383.60985,252.08561
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1625011.2,1593475.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,3.94826,-383.60985
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.58228
value_intrinsic_value_two_stage_fcf_shares_outstanding,1122.82559
value_intrinsic_value_two_stage_fcf_fcf_data_date,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,-25
value_intrinsic_value_two_stage_fcf_fcf_count_date,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,2
value_intrinsic_value_two_stage_fcf_fcf_ltm,3.94826
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,2.36431,"Est @ -40.12%",2.13919
value_intrinsic_value_two_stage_fcf_first_stage_2023,1.71553,"Est @ -27.44%",1.4044
value_intrinsic_value_two_stage_fcf_first_stage_2024,1.39702,"Est @ -18.57%",1.03477
value_intrinsic_value_two_stage_fcf_first_stage_2025,1.22443,"Est @ -12.35%",0.82058
value_intrinsic_value_two_stage_fcf_first_stage_2026,1.1264,"Est @ -8.01%",0.68301
value_intrinsic_value_two_stage_fcf_first_stage_2027,1.0705,"Est @ -4.96%",0.58731
value_intrinsic_value_two_stage_fcf_first_stage_2028,1.04019,"Est @ -2.83%",0.51634
value_intrinsic_value_two_stage_fcf_first_stage_2029,1.02625,"Est @ -1.34%",0.46092
value_intrinsic_value_two_stage_fcf_first_stage_2030,1.02321,"Est @ -0.3%",0.4158
value_intrinsic_value_two_stage_fcf_first_stage_2031,1.02766,"Est @ 0.43%",0.37785
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,8
value_intrinsic_value_terminal_value,12.52085
value_intrinsic_value_pvtv,4.6036
value_intrinsic_value_npv,12.6036
value_intrinsic_value_npv_per_share,0.26077
value_intrinsic_value_intrinsic_discount,-4.80975
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,1171739825.6058
value_market_cap,1673010123
value_market_cap_band,midsmall4
value_last_share_price,1.515
value_price_to_sales,0.67674
value_ev_to_sales,1.8755
value_ev_to_ebitda,-130.9725
value_return_7d,0.05208
value_return_30d,0.01
value_return_90d,-0.08182
value_return_1yr_abs,0.08214
value_return_3yr_abs,-0.5416
value_return_5yr_abs,-0.35532
value_return_1yr_total_return,0.08214
value_return_3yr_total_return,-0.47359
value_return_5yr_total_return,0.01298
value_return_since_ipo_abs,-0.80823
value_price_target,1.2
value_price_target_low,0.75
value_price_target_high,1.9
value_price_target_analyst_count,5
value_market_cap_movement_7d,84234299.43
value_market_cap_movement_usd_7d,58995867.36938
value_market_cap_movement_30d,16865696.79
value_market_cap_movement_usd_30d,11812366.43087
value_market_cap_movement_90d,-151555809.81
value_market_cap_movement_usd_90d,-106146385.91539
value_market_cap_movement_1y,129146701.19
value_market_cap_movement_usd_1y,90451534.66172
value_market_cap_movement_3y,-2009806432.63
value_market_cap_movement_usd_3y,-1407624620.1359
value_market_cap_movement_5y,-937522518.66
value_market_cap_movement_usd_5y,-656620338.04454
industry_averages_industry_id,3220
industry_averages_country_iso,XX
industry_averages_value_score,1.72976
industry_averages_dividends_score,0.09789
industry_averages_future_performance_score,4.83129
industry_averages_health_score,1.37128
industry_averages_past_performance_score,0.13032
industry_averages_total_score,8.16054
industry_averages_share_price,3938.58632
industry_averages_market_cap,3166528564.937
industry_averages_intrinsic_discount,-1.14407
industry_averages_analyst_count,13
industry_averages_pe,32.42749
industry_averages_pb,1.92352
industry_averages_peg,1.23573
industry_averages_future_one_year_growth,2.30908
industry_averages_future_three_year_growth,15.94902
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,-0.22027
industry_averages_past_five_year_growth,-0.06616
industry_averages_roe,0.04383
industry_averages_roa,0.03952
industry_averages_dividend_yield,0.01704
industry_averages_future_dividend_yield,0.00941
industry_averages_payout_ratio,
industry_averages_eps,32.92796
industry_averages_insider_buying,0.49234
industry_averages_debt_equity,1.75478
industry_averages_levered_beta,1.34844
industry_averages_unlevered_beta,0.75486
industry_averages_total_base_count,83
industry_averages_profitable_count,16
industry_averages_analyst_coverage_count,55
industry_averages_dividend_count,6
industry_averages_beta_count,57
industry_averages_earnings_per_share_growth_annual,0.63576
industry_averages_net_income_growth_annual,0.65306
industry_averages_cash_ops_growth_annual,0.34377
industry_averages_revenue_growth_annual,0.24609
industry_averages_levered_beta_median,1.51061
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.70924
industry_averages_all_dividends_score,1.55036
industry_averages_all_future_performance_score,1.77758
industry_averages_all_health_score,3.59999
industry_averages_all_past_performance_score,3.22322
industry_averages_all_total_score,11.86039
industry_averages_all_share_price,13.8751
industry_averages_all_market_cap,1091985860.077
industry_averages_all_intrinsic_discount,-1.4349
industry_averages_all_analyst_count,6
industry_averages_all_pe,22.30215
industry_averages_all_pb,1.76365
industry_averages_all_peg,1.76908
industry_averages_all_future_one_year_growth,0.00227
industry_averages_all_future_three_year_growth,0.19653
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.17041
industry_averages_all_past_five_year_growth,0.07581
industry_averages_all_roe,0.09456
industry_averages_all_roa,0.05677
industry_averages_all_dividend_yield,0.02932
industry_averages_all_future_dividend_yield,0.03029
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.47954
industry_averages_all_insider_buying,0.38264
industry_averages_all_debt_equity,0.47024
industry_averages_all_levered_beta,0.72931
industry_averages_all_unlevered_beta,0.60588
industry_averages_all_total_base_count,120
industry_averages_all_profitable_count,89
industry_averages_all_analyst_coverage_count,71
industry_averages_all_dividend_count,65
industry_averages_all_beta_count,93
industry_averages_all_earnings_per_share_growth_annual,0.07585
industry_averages_all_net_income_growth_annual,0.0791
industry_averages_all_cash_ops_growth_annual,0.09708
industry_averages_all_revenue_growth_annual,0.04831
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,1673010123
market_cap_primary,1673010123
market_cap_reported,1673010123
market_cap_usd,1171739825.6058
market_cap_shares_outstanding,1122825586
market_cap_shares_outstanding_common_equity,1122825586
market_cap_relative_listing_shares_outstanding,1122.82559
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,4715.01012
market_cap_market_cap_band,midsmall4
insider_trading_total_sell,640940
insider_trading_total_buy,0
insider_trading_total_volume,640940
insider_trading_1_buy_security_id,20232018
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20232018
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,-241479
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names_offset,0
insider_trading_1_sell_individual_names,"Jeff McDowall"
insider_trading_1_sell_individual_ids_offset,0
insider_trading_1_sell_individual_ids,537880514
insider_trading_1_sell_total_trades,1
insider_trading_1_sell_unique_owners,1
insider_trading_1_sell_total_trans_value,429688.1124
insider_trading_1_sell_avg_price,1.7794
insider_trading_1_sell_total_shares,-241479
insider_trading_2_buy_security_id,20232018
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20232018
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20232018
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20232018
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20232018
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names
insider_trading_4_buy_individual_ids
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_total_shares,0
insider_trading_4_sell_security_id,20232018
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,-399461
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names_offset,0,1,2
insider_trading_4_sell_individual_names,"Mike Tod","Jodie King","Cam Wallace"
insider_trading_4_sell_individual_ids_offset,0,1,2
insider_trading_4_sell_individual_ids,61434193,327020319,253610882
insider_trading_4_sell_total_trades,4
insider_trading_4_sell_unique_owners,3
insider_trading_4_sell_total_trans_value,573332.85922
insider_trading_4_sell_avg_price,1.42796
insider_trading_4_sell_total_shares,-399461
ownership_7,874051,7,588887282,"State or Government"
ownership_11,874051,11,429177621,"General Public"
ownership_1,874051,1,97333812,Institutions
ownership_3,874051,3,4217027,"Private Companies"
ownership_4,874051,4,3194302,"Individual Insiders"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
